id,forecastVolum
1197,29
1198,37
1199,130
1200,130
1201,223
1202,395
1203,44
1204,202
1205,561
1206,30
1207,48
1208,107
1209,323
1210,71
1211,64
1212,356
1213,316
1214,20
1215,928
1216,392
1217,561
1218,475
1219,388
1220,205
1221,477
1222,290
1223,1041
1224,817
1225,246
1226,277
1227,444
1228,160
1229,110
1230,560
1231,586
1232,91
1233,272
1234,751
1235,576
1236,210
1237,1707
1238,839
1239,843
1240,437
1241,938
1242,341
1243,1199
1244,473
1245,940
1246,1445
1247,756
1248,621
1249,1073
1250,393
1251,222
1252,1308
1253,857
1254,188
1255,7
1256,671
1257,35
1258,59
1259,361
1260,112
1261,318
1262,92
1263,261
1264,25
1265,404
1266,70
1267,428
1268,479
1269,200
1270,311
1271,241
1272,76
1273,101
1274,402
1275,131
1276,6
1277,29
1278,135
1279,67
1280,22
1281,428
1282,183
1283,305
1284,117
1285,164
1286,123
1287,286
1288,99
1289,455
1290,381
1291,125
1292,57
1293,217
1294,78
1295,2
1296,523
1297,314
1298,0
1299,522
1300,39
1301,45
1302,16
1303,243
1304,374
1305,312
1306,146
1307,214
1308,121
1309,591
1310,255
1311,257
1312,480
1313,211
1314,261
1315,270
1316,64
1317,4
1318,34
1319,129
1320,0
1321,136
1322,121
1323,73
1324,61
1325,284
1326,227
1327,150
1328,54
1329,491
1330,223
1331,400
1332,115
1333,123
1334,121
1335,358
1336,261
1337,390
1338,118
1339,95
1340,146
1341,290
1342,59
1343,172
1344,196
1345,126
1346,258
1347,258
1348,121
1349,294
1350,148
1351,2062
1352,217
1353,536
1354,123
1355,219
1356,253
1357,437
1358,237
1359,171
1360,179
1361,494
1362,80
1363,187
1364,197
1365,244
1366,251
1367,188
1368,257
1369,640
1370,245
1371,917
1372,257
1373,6085
1374,775
1375,1532
1376,310
1377,786
1378,770
1379,1320
1380,594
1381,522
1382,963
1383,1310
1384,199
1385,278
1386,649
1387,126
1388,194
1389,162
1390,293
1391,259
1392,109
1393,267
1394,132
1395,1198
1396,142
1397,302
1398,80
1399,306
1400,260
1401,281
1402,175
1403,151
1404,89
1405,308
1406,130
1407,169
1408,176
1409,73
1410,144
1411,79
1412,40
1413,214
1414,157
1415,204
1416,94
1417,2117
1418,211
1419,735
1420,157
1421,335
1422,307
1423,816
1424,270
1425,233
1426,300
1427,272
1428,69
1429,140
1430,128
1431,156
1432,2907
1433,409
1434,69
1435,1486
1436,1574
1437,3168
1438,1290
1439,1689
1440,1867
1441,2031
1442,696
1443,3345
1444,3439
1445,1503
1446,1147
1447,1415
1448,438
1449,873
1450,181
1451,1154
1452,519
1453,181
1454,312
1455,348
1456,60
1457,732
1458,823
1459,1032
1460,407
1461,4082
1462,400
1463,1085
1464,477
1465,1525
1466,1834
1467,609
1468,796
1469,1042
1470,223
1471,202
1472,322
1473,341
1474,311
1475,1164
1476,193
1477,156
1478,1239
1479,282
1480,282
1481,1225
1482,242
1483,937
1484,127
1485,1215
1486,173
1487,709
1488,708
1489,814
1490,217
1491,181
1492,202
1493,285
1494,137
1495,265
1496,203
1497,153
1498,38
1499,11
1500,21
1501,139
1502,163
1503,182
1504,17
1505,138
1506,31
1507,473
1508,97
1509,82
1510,156
1511,284
1512,119
1513,89
1514,56
1515,18
1516,28
1517,54
1518,12
1519,569
1520,203
1521,168
1522,297
1523,546
1524,438
1525,604
1526,216
1527,535
1528,156
1529,852
1530,432
1531,426
1532,621
1533,560
1534,532
1535,508
1536,234
1537,159
1538,191
1539,176
1540,105
1541,671
1542,199
1543,207
1544,61
1545,898
1546,1087
1547,1445
1548,496
1549,760
1550,492
1551,2513
1552,800
1553,1138
1554,1349
1555,1068
1556,623
1557,686
1558,605
1559,276
1560,199
1561,455
1562,119
1563,69
1564,162
1565,148
1566,227
1567,623
1568,440
1569,924
1570,332
1571,580
1572,364
1573,553
1574,419
1575,695
1576,936
1577,722
1578,371
1579,389
1580,341
1581,135
1582,242
1583,497
1584,86
1585,37
1586,264
1587,173
1588,31
1589,469
1590,298
1591,752
1592,434
1593,497
1594,272
1595,379
1596,285
1597,923
1598,778
1599,338
1600,306
1601,372
1602,164
1603,217
1604,174
1605,435
1606,162
1607,93
1608,704
1609,353
1610,55
1611,1212
1612,800
1613,1258
1614,520
1615,656
1616,406
1617,1185
1618,529
1619,1436
1620,1315
1621,734
1622,622
1623,588
1624,360
1625,230
1626,268
1627,456
1628,429
1629,169
1630,628
1631,495
1632,111
1633,818
1634,854
1635,1370
1636,493
1637,900
1638,408
1639,1698
1640,495
1641,1297
1642,1607
1643,805
1644,669
1645,713
1646,427
1647,560
1648,355
1649,451
1650,433
1651,413
1652,274
1653,324
1654,781
1655,458
1656,450
1657,856
1658,488
1659,287
1660,96
1661,1108
1662,166
1663,1131
1664,731
1665,426
1666,165
1667,248
1668,163
1669,129
1670,237
1671,379
1672,50
1673,32
1674,559
1675,389
1676,132
1677,1658
1678,211
1679,1613
1680,451
1681,997
1682,262
1683,484
1684,152
1685,1673
1686,926
1687,379
1688,216
1689,604
1690,249
1691,686
1692,88
1693,358
1694,819
1695,847
1696,385
1697,233
1698,304
1699,834
1700,763
1701,900
1702,523
1703,568
1704,183
1705,1347
1706,524
1707,1070
1708,1097
1709,742
1710,435
1711,550
1712,351
1713,242
1714,308
1715,500
1716,165
1717,159
1718,321
1719,324
1720,25
1721,625
1722,396
1723,1194
1724,707
1725,285
1726,133
1727,681
1728,155
1729,1487
1730,920
1731,314
1732,111
1733,200
1734,132
1735,341
1736,137
1737,335
1738,272
1739,210
1740,289
1741,371
1742,1012
1743,791
1744,413
1745,1302
1746,331
1747,587
1748,162
1749,1108
1750,222
1751,1451
1752,1220
1753,542
1754,324
1755,301
1756,265
1757,626
1758,242
1759,332
1760,857
1761,247
1762,176
1763,48
1764,43
1765,330
1766,290
1767,423
1768,36
1769,384
1770,72
1771,639
1772,203
1773,311
1774,292
1775,630
1776,264
1777,280
1778,198
1779,94
1780,101
1781,99
1782,77
1783,224
1784,293
1785,269
1786,195
1787,899
1788,600
1789,793
1790,327
1791,477
1792,179
1793,1316
1794,273
1795,1364
1796,1019
1797,888
1798,366
1799,300
1800,306
1801,390
1802,174
1803,261
1804,423
1805,360
1806,158
1807,149
1808,330
1809,385
1810,343
1811,942
1812,127
1813,403
1814,95
1815,1438
1816,151
1817,977
1818,767
1819,1133
1820,202
1821,200
1822,184
1823,181
1824,61
1825,181
1826,169
1827,0
1828,3
1829,8
1830,0
1831,50
1832,155
1833,249
1834,89
1835,17
1836,6
1837,82
1838,0
1839,269
1840,125
1841,6
1842,50
1843,54
1844,3
1845,38
1846,1
1847,31
1848,29
1849,502
1850,168
1851,88
1852,520
1853,439
1854,224
1855,426
1856,122
1857,1045
1858,135
1859,1200
1860,170
1861,294
1862,233
1863,1167
1864,239
1865,189
1866,337
1867,185
1868,166
1869,170
1870,79
1871,164
1872,108
1873,50
1874,137
1875,211
1876,136
1877,172
1878,55
1879,306
1880,81
1881,461
1882,93
1883,153
1884,136
1885,397
1886,145
1887,120
1888,151
1889,89
1890,85
1891,91
1892,29
1893,519
1894,188
1895,106
1896,685
1897,392
1898,205
1899,407
1900,129
1901,926
1902,140
1903,965
1904,154
1905,256
1906,253
1907,895
1908,276
1909,185
1910,269
1911,197
1912,162
1913,173
1914,82
1915,90
1916,30
1917,19
1918,56
1919,78
1920,62
1921,116
1922,22
1923,125
1924,17
1925,283
1926,14
1927,105
1928,68
1929,263
1930,32
1931,25
1932,29
1933,35
1934,26
1935,26
1936,26
1937,312
1938,159
1939,118
1940,353
1941,373
1942,231
1943,411
1944,111
1945,595
1946,83
1947,907
1948,152
1949,344
1950,255
1951,870
1952,204
1953,199
1954,188
1955,230
1956,145
1957,193
1958,102
1959,196
1960,106
1961,71
1962,114
1963,219
1964,154
1965,237
1966,70
1967,312
1968,66
1969,615
1970,109
1971,205
1972,150
1973,607
1974,179
1975,148
1976,140
1977,82
1978,57
1979,85
1980,42
1981,264
1982,167
1983,106
1984,425
1985,338
1986,181
1987,336
1988,78
1989,620
1990,107
1991,790
1992,141
1993,263
1994,227
1995,624
1996,270
1997,191
1998,169
1999,180
2000,126
2001,164
2002,82
2003,389
2004,168
2005,54
2006,356
2007,368
2008,248
2009,359
2010,56
2011,980
2012,117
2013,1118
2014,150
2015,335
2016,274
2017,1206
2018,190
2019,213
2020,216
2021,160
2022,162
2023,154
2024,52
2025,140
2026,477
2027,127
2028,44
2029,373
2030,800
2031,1429
2032,354
2033,2222
2034,1372
2035,1463
2036,322
2037,931
2038,2988
2039,512
2040,366
2041,640
2042,251
2043,327
2044,105
2045,404
2046,325
2047,247
2048,106
2049,158
2050,11
2051,291
2052,150
2053,363
2054,95
2055,85
2056,25
2057,585
2058,117
2059,316
2060,242
2061,254
2062,67
2063,125
2064,101
2065,30
2066,37
2067,234
2068,39
2069,280
2070,99
2071,24
2072,38
2073,151
2074,78
2075,163
2076,26
2077,66
2078,10
2079,259
2080,28
2081,150
2082,137
2083,155
2084,29
2085,59
2086,45
2087,13
2088,37
2089,79
2090,15
2091,144
2092,69
2093,56
2094,265
2095,250
2096,149
2097,558
2098,132
2099,949
2100,177
2101,598
2102,150
2103,363
2104,228
2105,522
2106,276
2107,318
2108,396
2109,169
2110,202
2111,132
2112,82
2113,125
2114,205
2115,276
2116,368
2117,477
2118,136
2119,404
2120,153
2121,896
2122,161
2123,370
2124,142
2125,520
2126,348
2127,347
2128,641
2129,278
2130,192
2131,395
2132,266
2133,308
2134,178
2135,18
2136,58
2137,37
2138,0
2139,130
2140,74
2141,110
2142,30
2143,240
2144,63
2145,232
2146,108
2147,133
2148,131
2149,176
2150,82
2151,108
2152,84
2153,66
2154,37
2155,29
2156,30
2157,174
2158,179
2159,222
2160,164
2161,609
2162,307
2163,1378
2164,528
2165,6543
2166,1107
2167,1585
2168,717
2169,1263
2170,1201
2171,1065
2172,615
2173,786
2174,767
2175,1056
2176,231
2177,192
2178,426
2179,145
2180,198
2181,169
2182,213
2183,260
2184,215
2185,513
2186,234
2187,1625
2188,154
2189,447
2190,164
2191,442
2192,603
2193,346
2194,452
2195,320
2196,257
2197,364
2198,104
2199,244
2200,236
2201,104
2202,217
2203,176
2204,56
2205,251
2206,227
2207,547
2208,189
2209,1376
2210,179
2211,702
2212,194
2213,504
2214,489
2215,640
2216,490
2217,203
2218,338
2219,235
2220,95
2221,167
2222,169
2223,116
2224,24
2225,24
2226,150
2227,37
2228,38
2229,171
2230,59
2231,466
2232,19
2233,222
2234,17
2235,178
2236,119
2237,222
2238,23
2239,18
2240,34
2241,78
2242,11
2243,25
2244,35
2245,104
2246,170
2247,74
2248,52
2249,215
2250,160
2251,302
2252,130
2253,1873
2254,158
2255,434
2256,150
2257,301
2258,279
2259,475
2260,267
2261,197
2262,317
2263,187
2264,76
2265,98
2266,93
2267,168
2268,87
2269,131
2270,261
2271,186
2272,164
2273,516
2274,191
2275,1473
2276,81
2277,637
2278,126
2279,526
2280,343
2281,674
2282,268
2283,239
2284,265
2285,561
2286,83
2287,131
2288,212
2289,156
2290,24
2291,21
2292,205
2293,168
2294,53
2295,153
2296,18
2297,213
2298,14
2299,160
2300,16
2301,94
2302,67
2303,65
2304,59
2305,51
2306,38
2307,34
2308,52
2309,53
2310,21
2311,43
2312,42
2313,14
2314,0
2315,118
2316,167
2317,173
2318,44
2319,154
2320,5
2321,294
2322,108
2323,169
2324,224
2325,246
2326,109
2327,93
2328,81
2329,12
2330,0
2331,19
2332,11
2333,2
2334,24
2335,9
2336,0
2337,84
2338,99
2339,114
2340,9
2341,37
2342,0
2343,110
2344,70
2345,109
2346,110
2347,83
2348,93
2349,87
2350,37
2351,20
2352,0
2353,38
2354,15
2355,127
2356,57
2357,16
2358,51
2359,307
2360,310
2361,337
2362,67
2363,307
2364,76
2365,838
2366,186
2367,256
2368,661
2369,459
2370,186
2371,168
2372,181
2373,69
2374,126
2375,122
2376,20
2377,4
2378,86
2379,131
2380,0
2381,179
2382,115
2383,466
2384,251
2385,116
2386,100
2387,149
2388,85
2389,662
2390,272
2391,108
2392,82
2393,104
2394,113
2395,204
2396,28
2397,94
2398,122
2399,128
2400,155
2401,115
2402,88
2403,265
2404,349
2405,350
2406,118
2407,224
2408,80
2409,520
2410,213
2411,457
2412,508
2413,533
2414,219
2415,181
2416,134
2417,61
2418,110
2419,149
2420,39
2421,92
2422,82
2423,15
2424,11
2425,171
2426,162
2427,244
2428,38
2429,194
2430,48
2431,440
2432,82
2433,267
2434,220
2435,240
2436,95
2437,70
2438,112
2439,35
2440,51
2441,81
2442,23
2465,162
2466,133
2467,15
2468,31
2469,314
2470,321
2471,228
2472,21
2473,581
2474,125
2475,717
2476,139
2477,218
2478,309
2479,495
2480,183
2481,166
2482,255
2483,36
2484,157
2485,90
2486,17
2487,173
2488,229
2489,141
2490,231
2491,420
2492,162
2493,399
2494,107
2495,677
2496,126
2497,398
2498,112
2499,380
2500,393
2501,243
2502,178
2503,221
2504,138
2505,147
2506,232
2507,157
2508,158
2509,95
2510,144
2511,106
2512,16
2513,341
2514,362
2515,378
2516,145
2517,360
2518,148
2519,578
2520,183
2521,455
2522,723
2523,242
2524,173
2525,270
2526,167
2527,65
2528,136
2529,278
2530,43
2531,1
2532,32
2533,75
2534,0
2535,89
2536,99
2537,185
2538,31
2539,0
2540,1
2541,59
2542,53
2543,132
2544,164
2545,14
2546,94
2547,212
2548,6
2549,11
2550,31
2551,129
2552,35
2553,25
2554,200
2555,158
2556,14
2557,500
2558,169
2559,279
2560,256
2561,218
2562,114
2563,310
2564,130
2565,555
2566,412
2567,160
2568,125
2569,180
2570,91
2571,69
2572,250
2573,257
2574,59
2575,145
2576,374
2577,332
2578,114
2579,849
2580,329
2581,437
2582,240
2583,515
2584,170
2585,705
2586,209
2587,523
2588,719
2589,436
2590,265
2591,498
2592,213
2593,149
2594,720
2595,351
2596,138
2597,29
2598,693
2599,44
2600,39
2601,355
2602,90
2603,272
2604,71
2605,319
2606,28
2607,431
2608,38
2609,411
2610,436
2611,237
2612,239
2613,183
2614,65
2615,105
2616,346
2617,96
2618,41
2619,12
2620,67
2621,27
2622,1
2623,238
2624,94
2625,163
2626,57
2627,98
2628,45
2629,157
2630,35
2631,281
2632,184
2633,65
2634,3
2635,94
2636,29
2637,0
2638,210
2639,132
2640,1
2641,214
2642,7
2643,8
2644,0
2645,89
2646,145
2647,158
2648,69
2649,112
2650,41
2651,287
2652,110
2653,161
2654,219
2655,111
2656,102
2657,99
2658,17
2659,0
2660,0
2661,51
2662,0
2663,76
2664,61
2665,31
2666,18
2667,157
2668,124
2669,91
2670,23
2671,278
2672,118
2673,205
2674,43
2675,79
2676,78
2677,183
2678,134
2679,184
2680,56
2681,54
2682,83
2683,145
2684,24
2685,270
2686,302
2687,178
2688,348
2689,374
2690,167
2691,428
2692,213
2693,2746
2694,327
2695,732
2696,173
2697,352
2698,367
2699,630
2700,397
2701,283
2702,280
2703,673
2704,134
2705,298
2706,305
2707,443
2708,414
2709,312
2710,405
2711,873
2712,409
2713,1258
2714,431
2715,9670
2716,1122
2717,2037
2718,575
2719,1116
2720,1171
2721,1885
2722,897
2723,824
2724,1404
2725,1838
2726,323
2727,447
2728,1072
2729,183
2730,327
2731,252
2732,441
2733,425
2734,155
2735,410
2736,184
2737,1691
2738,197
2739,457
2740,142
2741,480
2742,398
2743,435
2744,297
2745,270
2746,136
2747,498
2748,179
2749,285
2750,288
2751,163
2752,231
2753,184
2754,97
2755,394
2756,252
2757,424
2758,189
2759,4199
2760,411
2761,1090
2762,290
2763,590
2764,583
2765,1262
2766,503
2767,484
2768,551
2769,541
2770,124
2771,228
2772,246
2773,214
2774,2648
2775,552
2776,83
2777,1384
2778,1538
2779,2981
2780,1436
2781,1954
2782,1848
2783,1884
2784,769
2785,3282
2786,3416
2787,1508
2788,1180
2789,1440
2790,578
2791,1034
2792,231
2793,1445
2794,661
2795,314
2796,509
2797,576
2798,136
2799,1008
2800,1181
2801,1784
2802,638
2803,8499
2804,662
2805,1585
2806,769
2807,2363
2808,2710
2809,1088
2810,1219
2811,1456
2812,396
2813,371
2814,524
2815,567
2816,542
2817,1459
2818,305
2819,245
2820,1557
2821,428
2822,459
2823,1581
2824,369
2825,1439
2826,212
2827,1557
2828,275
2829,1083
2830,1098
2831,1212
2832,346
2833,291
2834,305
2835,510
2836,212
2837,435
2838,355
2839,242
2840,59
2841,54
2842,52
2843,183
2844,225
2845,252
2846,52
2847,194
2848,56
2849,637
2850,147
2851,159
2852,220
2853,421
2854,169
2855,142
2856,80
2857,56
2858,52
2859,78
2860,52
2861,880
2862,304
2863,269
2864,454
2865,794
2866,755
2867,1025
2868,341
2869,911
2870,263
2871,1161
2872,745
2873,679
2874,958
2875,853
2876,873
2877,876
2878,387
2879,272
2880,316
2881,305
2882,166
2883,1145
2884,394
2885,389
2886,124
2887,1557
2888,1993
2889,3147
2890,868
2891,1634
2892,873
2893,4449
2894,1556
2895,2084
2896,2754
2897,2026
2898,1285
2899,1349
2900,1067
2901,517
2902,376
2903,815
2904,241
2905,114
2906,273
2907,216
2908,418
2909,850
2910,665
2911,1451
2912,526
2913,1004
2914,578
2915,844
2916,620
2917,1001
2918,1467
2919,1401
2920,572
2921,648
2922,585
2923,184
2924,380
2925,833
2926,139
2927,70
2928,379
2929,273
2930,50
2931,649
2932,396
2933,1032
2934,647
2935,805
2936,394
2937,521
2938,379
2939,1168
2940,1018
2941,514
2942,410
2943,552
2944,259
2945,318
2946,251
2947,599
2948,240
2949,154
2950,915
2951,587
2952,91
2953,1431
2954,1006
2955,1765
2956,783
2957,1022
2958,713
2959,1461
2960,814
2961,1883
2962,1746
2963,969
2964,885
2965,892
2966,603
2967,384
2968,386
2969,686
2970,695
2971,287
2972,942
2973,707
2974,172
