id,forecastVolum
639,457
640,225
641,176
642,684
643,528
644,308
645,621
646,126
647,1140
648,198
649,1261
650,267
651,421
652,399
653,975
654,514
655,349
656,291
657,269
658,176
659,283
660,114
661,572
662,268
663,65
664,513
665,597
666,374
667,523
668,73
669,1389
670,132
671,1384
672,208
673,504
674,326
675,1662
676,321
677,395
678,374
679,249
680,221
681,220
682,84
683,205
684,875
685,185
686,85
687,675
688,1550
689,2209
690,584
691,2435
692,1964
693,1703
694,590
695,1300
696,4663
697,678
698,753
699,1239
700,329
701,395
702,196
703,770
704,350
705,262
706,160
707,254
708,45
709,437
710,269
711,604
712,102
713,123
714,57
715,747
716,194
717,446
718,413
719,312
720,143
721,276
722,157
723,38
724,94
725,316
726,44
727,733
728,153
729,54
730,129
731,153
732,128
733,226
734,44
735,92
736,29
737,336
738,59
739,163
740,172
741,199
742,159
743,102
744,72
745,37
746,64
747,125
748,24
749,223
750,66
751,120
752,431
753,505
754,260
755,773
756,187
757,1573
758,306
759,888
760,288
761,514
762,371
763,631
764,586
765,460
766,682
767,231
768,319
769,192
770,84
771,193
772,358
773,478
774,518
775,829
776,242
777,688
778,285
779,1693
780,312
781,584
782,299
783,875
784,709
785,537
786,1294
787,601
788,342
789,500
790,500
791,525
792,255
793,39
794,116
795,67
796,26
797,222
798,137
799,174
800,50
801,375
802,136
803,367
804,202
805,146
806,243
807,264
808,153
809,226
810,127
811,76
812,109
813,64
814,46
815,173
816,192
817,299
818,172
819,656
820,463
821,1592
822,606
823,4707
824,1402
825,1551
826,993
827,1383
828,1365
829,834
830,803
831,1122
832,768
833,890
834,350
835,287
836,442
837,252
838,529
839,411
840,260
841,553
842,428
843,1177
844,407
845,2691
846,395
847,995
848,395
849,1036
850,1087
851,820
852,1305
853,538
854,551
855,765
856,252
857,434
858,569
859,100
860,375
861,208
862,86
863,375
864,395
865,533
866,231
867,1732
868,257
869,803
870,299
871,525
872,649
873,708
874,789
875,367
876,407
877,280
878,154
879,240
880,189
881,170
882,14
883,23
884,298
885,54
886,70
887,365
888,108
889,816
890,27
891,342
892,48
893,288
894,203
895,371
896,55
897,45
898,71
899,129
900,20
901,54
902,45
903,148
904,295
905,130
906,125
907,421
908,277
909,458
910,162
911,2468
912,282
913,602
914,286
915,421
916,437
917,635
918,472
919,406
920,502
921,231
922,124
923,143
924,107
925,285
926,167
927,221
928,396
929,363
930,364
931,1006
932,302
933,2397
934,181
935,952
936,276
937,818
938,638
939,1251
940,569
941,529
942,459
943,772
944,135
945,207
946,334
947,256
948,71
949,39
950,318
951,248
952,144
953,204
954,44
955,374
956,42
957,241
958,72
959,129
960,113
961,131
962,134
963,120
964,100
965,67
966,122
967,138
968,49
969,98
970,100
971,68
972,19
973,220
974,385
975,322
976,87
977,285
978,58
979,479
980,292
981,285
982,485
983,447
984,262
985,214
986,155
987,33
988,51
989,73
990,20
991,33
992,95
993,58
994,32
995,179
996,250
997,330
998,31
999,79
1000,24
1001,313
1002,166
1003,279
1004,318
1005,288
1006,236
1007,265
1008,75
1009,70
1010,33
1011,94
1012,33
1013,227
1014,104
1015,47
1016,106
1017,593
1018,708
1019,729
1020,97
1021,660
1022,156
1023,1783
1024,487
1025,410
1026,1536
1027,841
1028,465
1029,403
1030,324
1031,112
1032,250
1033,213
1034,56
1035,38
1036,133
1037,244
1038,21
1039,434
1040,289
1041,1146
1042,597
1043,284
1044,237
1045,400
1046,175
1047,1261
1048,1001
1049,510
1050,220
1051,280
1052,202
1053,395
1054,77
1055,280
1056,208
1057,177
1058,303
1059,166
1060,147
1061,547
1062,752
1063,561
1064,151
1065,376
1066,151
1067,826
1068,462
1069,630
1070,1117
1071,908
1072,506
1073,385
1074,226
1075,92
1076,189
1077,259
1078,53
1079,231
1080,138
1081,31
1082,39
1083,202
1084,219
1085,386
1086,47
1087,242
1088,83
1089,574
1090,107
1091,333
1092,287
1093,298
1094,163
1095,102
1096,169
1097,35
1098,74
1099,111
1100,25
1123,329
1124,199
1125,46
1126,55
1127,557
1128,553
1129,391
1130,57
1131,976
1132,187
1133,1075
1134,327
1135,333
1136,473
1137,781
1138,375
1139,339
1140,472
1141,68
1142,284
1143,146
1144,47
1145,329
1146,415
1147,243
1148,432
1149,798
1150,324
1151,767
1152,184
1153,1135
1154,236
1155,680
1156,226
1157,678
1158,656
1159,429
1160,395
1161,428
1162,262
1163,208
1164,456
1165,293
1166,255
1167,151
1168,260
1169,190
1170,45
1171,715
1172,1041
1173,831
1174,265
1175,644
1176,439
1177,981
1178,421
1179,730
1180,1714
1181,375
1182,407
1183,742
1184,331
1185,114
1186,311
1187,510
1188,67
1189,31
1190,106
1191,189
1192,24
1193,206
1194,248
1195,421
1196,98
1197,33
1198,24
1199,138
1200,162
1201,243
1202,395
1203,58
1204,247
1205,620
1206,19
1207,56
1208,124
1209,320
1210,69
1211,79
1212,339
1213,278
1214,63
1215,974
1216,403
1217,567
1218,512
1219,444
1220,229
1221,551
1222,312
1223,986
1224,917
1225,290
1226,291
1227,437
1228,146
1229,117
1230,468
1231,549
1232,82
1233,258
1234,770
1235,658
1236,218
1237,1905
1238,955
1239,927
1240,417
1241,1020
1242,343
1243,1378
1244,511
1245,1192
1246,2011
1247,733
1248,687
1249,1322
1250,380
1251,200
1252,1483
1253,872
1254,171
1255,20
1256,954
1257,45
1258,56
1259,428
1260,151
1261,408
1262,124
1263,282
1264,42
1265,476
1266,81
1267,493
1268,611
1269,251
1270,332
1271,272
1272,58
1273,114
1274,448
1275,140
1276,22
1277,32
1278,128
1279,81
1280,32
1281,507
1282,150
1283,321
1284,123
1285,176
1286,159
1287,311
1288,119
1289,510
1290,460
1291,108
1292,60
1293,247
1294,71
1295,23
1296,469
1297,339
1298,8
1299,309
1300,53
1301,81
1302,33
1303,314
1304,416
1305,352
1306,147
1307,264
1308,135
1309,653
1310,299
1311,307
1312,743
1313,252
1314,290
1315,303
1316,94
1317,34
1318,55
1319,112
1320,16
1321,120
1322,130
1323,72
1324,68
1325,274
1326,233
1327,152
1328,42
1329,523
1330,240
1331,391
1332,106
1333,127
1334,127
1335,401
1336,255
1337,406
1338,142
1339,76
1340,128
1341,280
1342,60
1343,204
1344,200
1345,124
1346,368
1347,243
1348,91
1349,297
1350,153
1351,1734
1352,243
1353,510
1354,90
1355,221
1356,235
1357,441
1358,238
1359,179
1360,183
1361,496
1362,72
1363,222
1364,224
1365,268
1366,297
1367,171
1368,302
1369,564
1370,273
1371,766
1372,257
1373,4964
1374,571
1375,1688
1376,340
1377,568
1378,568
1379,1259
1380,498
1381,468
1382,894
1383,1355
1384,237
1385,306
1386,522
1387,105
1388,212
1389,180
1390,324
1391,257
1392,97
1393,255
1394,113
1395,1169
1396,128
1397,324
1398,74
1399,291
1400,232
1401,276
1402,208
1403,167
1404,83
1405,320
1406,126
1407,208
1408,169
1409,89
1410,126
1411,76
1412,88
1413,217
1414,154
1415,195
1416,79
1417,1649
1418,189
1419,650
1420,131
1421,293
1422,268
1423,737
1424,224
1425,241
1426,201
1427,194
1428,84
1429,116
1430,89
1431,162
1432,2963
1433,452
1434,83
1435,1508
1436,1727
1437,2804
1438,1344
1439,1604
1440,1595
1441,2375
1442,725
1443,3311
1444,3069
1445,1630
1446,1127
1447,1298
1448,547
1449,928
1450,235
1451,1086
1452,487
1453,131
1454,357
1455,290
1456,80
1457,673
1458,714
1459,956
1460,322
1461,2682
1462,414
1463,1043
1464,376
1465,1494
1466,1545
1467,500
1468,585
1469,810
1470,181
1471,233
1472,309
1473,287
1474,285
1475,931
1476,111
1477,106
1478,1220
1479,240
1480,262
1481,862
1482,188
1483,620
1484,83
1485,876
1486,123
1487,541
1488,483
1489,592
1490,161
1491,109
1492,150
1493,230
1494,91
1495,240
1496,134
1497,129
1498,25
1499,17
1500,34
1501,120
1502,142
1503,152
1504,20
1505,45
1506,30
1507,509
1508,83
1509,61
1510,101
1511,278
1512,87
1513,78
1514,25
1515,18
1516,22
1517,45
1518,10
1519,452
1520,254
1521,191
1522,313
1523,566
1524,449
1525,515
1526,226
1527,408
1528,183
1529,879
1530,374
1531,413
1532,560
1533,510
1534,465
1535,467
1536,239
1537,170
1538,240
1539,192
1540,112
1541,402
1542,191
1543,171
1544,63
1545,797
1546,1013
1547,1370
1548,293
1549,522
1550,326
1551,2279
1552,616
1553,818
1554,1168
1555,934
1556,501
1557,586
1558,388
1559,154
1560,186
1561,257
1562,118
1563,29
1564,232
1565,130
1566,90
1567,804
1568,466
1569,1028
1570,291
1571,470
1572,368
1573,688
1574,374
1575,777
1576,1015
1577,691
1578,378
1579,477
1580,286
1581,141
1582,322
1583,433
1584,94
1585,38
1586,270
1587,180
1588,51
1589,470
1590,307
1591,762
1592,431
1593,419
1594,287
1595,437
1596,258
1597,970
1598,739
1599,349
1600,286
1601,332
1602,182
1603,226
1604,174
1605,386
1606,150
1607,85
1608,626
1609,360
1610,63
1611,1206
1612,735
1613,1344
1614,487
1615,491
1616,402
1617,1133
1618,418
1619,1419
1620,1240
1621,556
1622,505
1623,500
1624,378
1625,264
1626,298
1627,436
1628,402
1629,173
1630,658
1631,400
1632,128
1633,1021
1634,896
1635,1477
1636,385
1637,674
1638,394
1639,1720
1640,482
1641,1291
1642,1660
1643,774
1644,626
1645,770
1646,354
1647,454
1648,359
1649,347
1650,385
1651,371
1652,308
1653,297
1654,741
1655,486
1656,414
1657,785
1658,441
1659,219
1660,87
1661,1033
1662,148
1663,974
1664,609
1665,404
1666,183
1667,274
1668,143
1669,168
1670,259
1671,378
1672,76
1673,52
1674,620
1675,357
1676,166
1677,1607
1678,239
1679,1542
1680,426
1681,1028
1682,324
1683,604
1684,190
1685,1685
1686,971
1687,402
1688,248
1689,597
1690,249
1691,624
1692,99
1693,349
1694,845
1695,526
1696,473
1697,210
1698,149
1699,912
1700,777
1701,1051
1702,450
1703,423
1704,199
1705,1648
1706,422
1707,1159
1708,1204
1709,646
1710,394
1711,538
1712,330
1713,198
1714,342
1715,397
1716,144
1717,226
1718,316
1719,280
1720,73
1721,707
1722,466
1723,1408
1724,629
1725,265
1726,169
1727,945
1728,202
1729,1561
1730,942
1731,393
1732,150
1733,260
1734,144
1735,386
1736,200
1737,405
1738,322
1739,212
1740,274
1741,368
1742,829
1743,694
1744,377
1745,1074
1746,337
1747,419
1748,148
1749,966
1750,170
1751,1350
1752,981
1753,448
1754,319
1755,284
1756,234
1757,578
1758,255
1759,309
1760,706
1761,312
1762,228
1763,108
1764,163
1765,453
1766,317
1767,459
1768,94
1769,368
1770,110
1771,797
1772,226
1773,384
1774,389
1775,689
1776,293
1777,335
1778,240
1779,149
1780,155
1781,172
1782,148
1783,222
1784,285
1785,237
1786,240
1787,1007
1788,586
1789,889
1790,256
1791,389
1792,175
1793,1411
1794,236
1795,1325
1796,880
1797,742
1798,350
1799,301
1800,282
1801,371
1802,209
1803,234
1804,386
1805,389
1806,192
1807,151
1808,380
1809,463
1810,371
1811,910
1812,164
1813,363
1814,103
1815,1480
1816,165
1817,895
1818,688
1819,1136
1820,251
1821,244
1822,206
1823,195
1824,84
1825,212
1826,206
1827,25
1828,29
1829,46
1830,28
1831,99
1832,184
1833,333
1834,139
1835,51
1836,36
1837,122
1838,32
1839,322
1840,139
1841,42
1842,61
1843,84
1844,20
1845,65
1846,46
1847,53
1848,65
1849,515
1850,151
1851,78
1852,506
1853,443
1854,249
1855,398
1856,111
1857,868
1858,119
1859,1166
1860,171
1861,281
1862,228
1863,1052
1864,263
1865,212
1866,284
1867,230
1868,204
1869,169
1870,92
1871,168
1872,110
1873,68
1874,163
1875,199
1876,126
1877,181
1878,66
1879,315
1880,63
1881,467
1882,87
1883,138
1884,119
1885,409
1886,148
1887,119
1888,133
1889,93
1890,65
1891,91
1892,42
1893,504
1894,217
1895,110
1896,683
1897,434
1898,204
1899,414
1900,123
1901,850
1902,138
1903,941
1904,153
1905,272
1906,249
1907,779
1908,259
1909,230
1910,274
1911,219
1912,185
1913,170
1914,102
1915,87
1916,34
1917,17
1918,91
1919,76
1920,61
1921,125
1922,14
1923,102
1924,18
1925,280
1926,16
1927,94
1928,71
1929,254
1930,49
1931,40
1932,24
1933,28
1934,19
1935,45
1936,19
1937,268
1938,110
1939,88
1940,296
1941,319
1942,181
1943,320
1944,68
1945,378
1946,47
1947,742
1948,89
1949,284
1950,210
1951,769
1952,159
1953,161
1954,110
1955,206
1956,83
1957,149
1958,97
1959,197
1960,107
1961,74
1962,139
1963,203
1964,138
1965,253
1966,49
1967,271
1968,67
1969,576
1970,94
1971,187
1972,142
1973,524
1974,179
1975,122
1976,111
1977,78
1978,58
1979,84
1980,40
1981,243
1982,165
1983,115
1984,380
1985,323
1986,199
1987,334
1988,58
1989,479
1990,91
1991,684
1992,103
1993,273
1994,252
1995,559
1996,259
1997,207
1998,147
1999,166
2000,107
2001,170
2002,92
2003,370
2004,206
2005,50
2006,318
2007,372
2008,249
2009,327
2010,70
2011,692
2012,91
2013,1018
2014,105
2015,306
2016,253
2017,1118
2018,171
2019,221
2020,194
2021,169
2022,156
2023,153
2024,56
2025,121
2026,551
2027,144
2028,83
2029,480
2030,948
2031,1451
2032,390
2033,1584
2034,1247
2035,1433
2036,372
2037,1036
2038,2406
2039,522
2040,430
2041,667
2042,261
2043,312
2044,160
2045,394
2046,350
2047,214
2048,130
2049,164
2050,59
2051,302
2052,169
2053,366
2054,71
2055,101
2056,39
2057,645
2058,98
2059,324
2060,239
2061,260
2062,78
2063,139
2064,111
2065,41
2066,70
2067,216
2068,58
2069,223
2070,150
2071,40
2072,95
2073,146
2074,76
2075,165
2076,29
2077,59
2078,25
2079,283
2080,33
2081,123
2082,117
2083,142
2084,47
2085,63
2086,47
2087,35
2088,42
2089,97
2090,20
2091,130
2092,53
2093,67
2094,306
2095,243
2096,124
2097,424
2098,93
2099,655
2100,135
2101,558
2102,118
2103,314
2104,172
2105,427
2106,254
2107,334
2108,300
2109,167
2110,202
2111,90
2112,82
2113,116
2114,233
2115,257
2116,368
2117,468
2118,120
2119,377
2120,134
2121,766
2122,183
2123,406
2124,134
2125,457
2126,344
2127,328
2128,516
2129,283
2130,211
2131,375
2132,289
2133,274
2134,165
2135,29
2136,87
2137,48
2138,30
2139,153
2140,89
2141,131
2142,41
2143,232
2144,68
2145,331
2146,96
2147,119
2148,130
2149,219
2150,84
2151,101
2152,99
2153,64
2154,67
2155,47
2156,37
2157,142
2158,154
2159,187
2160,207
2161,484
2162,311
2163,1209
2164,400
2165,3582
2166,846
2167,1713
2168,531
2169,1137
2170,937
2171,860
2172,439
2173,666
2174,580
2175,961
2176,274
2177,194
2178,365
2179,159
2180,203
2181,233
2182,200
2183,227
2184,235
2185,636
2186,264
2187,1297
2188,175
2189,590
2190,195
2191,654
2192,610
2193,416
2194,537
2195,315
2196,313
2197,437
2198,93
2199,237
2200,336
2201,125
2202,235
2203,205
2204,94
2205,252
2206,260
2207,473
2208,200
2209,1229
2210,199
2211,718
2212,183
2213,470
2214,441
2215,554
2216,432
2217,223
2218,324
2219,234
2220,104
2221,159
2222,192
2223,130
2224,14
2225,19
2226,211
2227,38
2228,53
2229,192
2230,67
2231,397
2232,15
2233,259
2234,18
2235,191
2236,130
2237,236
2238,43
2239,26
2240,39
2241,98
2242,13
2243,21
2244,34
2245,120
2246,200
2247,95
2248,108
2249,243
2250,167
2251,305
2252,127
2253,1355
2254,176
2255,454
2256,172
2257,320
2258,265
2259,494
2260,255
2261,217
2262,317
2263,187
2264,95
2265,106
2266,116
2267,198
2268,115
2269,123
2270,272
2271,230
2272,167
2273,506
2274,206
2275,1174
2276,97
2277,566
2278,102
2279,462
2280,340
2281,600
2282,261
2283,248
2284,286
2285,459
2286,97
2287,156
2288,213
2289,131
2290,48
2291,24
2292,209
2293,146
2294,66
2295,125
2296,23
2297,171
2298,33
2299,153
2300,39
2301,94
2302,64
2303,84
2304,71
2305,77
2306,57
2307,51
2308,82
2309,84
2310,36
2311,64
2312,61
2313,45
2314,22
2315,126
2316,184
2317,235
2318,58
2319,138
2320,32
2321,395
2322,119
2323,213
2324,282
2325,326
2326,108
2327,103
2328,116
2329,38
2330,25
2331,54
2332,23
2333,15
2334,47
2335,32
2336,35
2337,69
2338,76
2339,150
2340,14
2341,17
2342,10
2343,150
2344,59
2345,107
2346,87
2347,87
2348,80
2349,72
2350,27
2351,42
2352,20
2353,49
2354,27
2355,86
2356,55
2357,36
2358,86
2359,237
2360,274
2361,362
2362,60
2363,259
2364,72
2365,887
2366,154
2367,254
2368,580
2369,456
2370,180
2371,173
2372,198
2373,83
2374,121
2375,110
2376,34
2377,17
2378,80
2379,132
2380,20
2381,239
2382,116
2383,563
2384,242
2385,161
2386,95
2387,229
2388,62
2389,666
2390,380
2391,230
2392,56
2393,82
2394,91
2395,223
2396,40
2397,99
2398,105
2399,82
2400,200
2401,93
2402,122
2403,290
2404,326
2405,345
2406,90
2407,174
2408,81
2409,519
2410,177
2411,390
2412,491
2413,483
2414,208
2415,193
2416,128
2417,66
2418,90
2419,133
2420,45
2421,145
2422,109
2423,24
2424,38
2425,179
2426,201
2427,330
2428,36
2429,178
2430,65
2431,562
2432,82
2433,292
2434,261
2435,313
2436,97
2437,82
2438,123
2439,31
2440,81
2441,101
2442,29
2465,138
2466,128
2467,30
2468,48
2469,298
2470,301
2471,226
2472,47
2473,432
2474,98
2475,726
2476,121
2477,193
2478,255
2479,486
2480,161
2481,144
2482,228
2483,50
2484,169
2485,89
2486,44
2487,191
2488,252
2489,141
2490,270
2491,423
2492,186
2493,396
2494,110
2495,499
2496,132
2497,447
2498,107
2499,430
2500,418
2501,245
2502,200
2503,237
2504,137
2505,123
2506,258
2507,177
2508,185
2509,127
2510,135
2511,102
2512,47
2513,410
2514,470
2515,469
2516,164
2517,347
2518,211
2519,719
2520,198
2521,472
2522,795
2523,296
2524,205
2525,315
2526,188
2527,88
2528,182
2529,258
2530,55
2531,18
2532,60
2533,85
2534,22
2535,91
2536,87
2537,209
2538,49
2539,16
2540,14
2541,93
2542,52
2543,135
2544,165
2545,39
2546,73
2547,195
2548,14
2549,36
2550,44
2551,146
2552,49
2553,57
2554,246
2555,141
2556,52
2557,567
2558,175
2559,292
2560,224
2561,223
2562,105
2563,354
2564,118
2565,458
2566,336
2567,182
2568,112
2569,201
2570,93
2571,92
2572,297
2573,198
2574,92
2575,102
2576,404
2577,300
2578,152
2579,871
2580,313
2581,434
2582,225
2583,364
2584,157
2585,677
2586,174
2587,556
2588,605
2589,340
2590,235
2591,472
2592,147
2593,131
2594,656
2595,342
2596,121
2597,23
2598,873
2599,66
2600,71
2601,507
2602,162
2603,425
2604,101
2605,336
2606,37
2607,650
2608,66
2609,549
2610,592
2611,351
2612,321
2613,241
2614,99
2615,157
2616,454
2617,121
2618,31
2619,30
2620,96
2621,52
2622,33
2623,383
2624,72
2625,228
2626,77
2627,102
2628,66
2629,207
2630,49
2631,348
2632,231
2633,87
2634,31
2635,106
2636,42
2637,17
2638,223
2639,157
2640,8
2641,96
2642,42
2643,44
2644,28
2645,180
2646,181
2647,242
2648,86
2649,113
2650,58
2651,504
2652,110
2653,196
2654,294
2655,159
2656,129
2657,119
2658,57
2659,34
2660,30
2661,58
2662,18
2663,75
2664,84
2665,43
2666,56
2667,172
2668,116
2669,82
2670,26
2671,280
2672,126
2673,225
2674,56
2675,62
2676,82
2677,189
2678,134
2679,224
2680,65
2681,57
2682,90
2683,167
2684,36
2685,300
2686,276
2687,192
2688,452
2689,348
2690,135
2691,434
2692,236
2693,2912
2694,350
2695,777
2696,186
2697,331
2698,342
2699,639
2700,386
2701,281
2702,289
2703,711
2704,109
2705,310
2706,360
2707,407
2708,419
2709,319
2710,418
2711,771
2712,372
2713,1186
2714,421
2715,9393
2716,1095
2717,2160
2718,573
2719,952
2720,1006
2721,1925
2722,744
2723,740
2724,1605
2725,1924
2726,310
2727,434
2728,1189
2729,189
2730,283
2731,253
2732,529
2733,398
2734,144
2735,389
2736,201
2737,1800
2738,194
2739,471
2740,134
2741,429
2742,348
2743,393
2744,287
2745,278
2746,112
2747,527
2748,187
2749,300
2750,277
2751,135
2752,176
2753,133
2754,131
2755,325
2756,200
2757,360
2758,144
2759,3786
2760,387
2761,1035
2762,253
2763,541
2764,537
2765,1444
2766,409
2767,433
2768,530
2769,482
2770,143
2771,204
2772,202
2773,242
2774,2723
2775,658
2776,146
2777,1474
2778,1517
2779,2680
2780,1364
2781,2171
2782,1829
2783,2148
2784,746
2785,3177
2786,2933
2787,1651
2788,1217
2789,1382
2790,650
2791,1315
2792,250
2793,1241
2794,722
2795,296
2796,482
2797,432
2798,140
2799,821
2800,977
2801,1858
2802,552
2803,5775
2804,632
2805,1679
2806,610
2807,2335
2808,2522
2809,886
2810,950
2811,1353
2812,338
2813,384
2814,424
2815,458
2816,473
2817,1314
2818,266
2819,231
2820,1723
2821,356
2822,405
2823,1558
2824,331
2825,1277
2826,146
2827,1406
2828,232
2829,848
2830,925
2831,970
2832,317
2833,268
2834,293
2835,431
2836,176
2837,381
2838,336
2839,240
2840,32
2841,25
2842,52
2843,178
2844,193
2845,297
2846,28
2847,152
2848,39
2849,644
2850,142
2851,101
2852,169
2853,392
2854,148
2855,142
2856,47
2857,37
2858,35
2859,67
2860,13
2861,827
2862,298
2863,285
2864,516
2865,774
2866,695
2867,1012
2868,377
2869,847
2870,280
2871,1336
2872,692
2873,622
2874,969
2875,845
2876,924
2877,892
2878,369
2879,250
2880,328
2881,279
2882,188
2883,799
2884,310
2885,290
2886,101
2887,1358
2888,1745
2889,2886
2890,606
2891,1389
2892,686
2893,3644
2894,1499
2895,1409
2896,2500
2897,1667
2898,1077
2899,1310
2900,871
2901,384
2902,284
2903,478
2904,239
2905,56
2906,351
2907,198
2908,488
2909,856
2910,514
2911,1217
2912,396
2913,1025
2914,501
2915,790
2916,452
2917,828
2918,1165
2919,1042
2920,469
2921,590
2922,595
2923,204
2924,386
2925,600
2926,118
2927,59
2928,319
2929,263
2930,81
2931,608
2932,371
2933,890
2934,606
2935,860
2936,404
2937,550
2938,309
2939,1074
2940,910
2941,511
2942,361
2943,449
2944,300
2945,321
2946,259
2947,457
2948,225
2949,160
2950,831
2951,523
2952,115
2953,1365
2954,909
2955,1840
2956,683
2957,995
2958,662
2959,1440
2960,564
2961,1848
2962,1650
2963,838
2964,780
2965,740
2966,533
2967,387
2968,366
2969,499
2970,689
2971,236
2972,680
2973,612
2974,215
2975,1034
2976,892
2977,2025
