id,forecastVolum
1506,23
1507,537
1508,91
1509,87
1510,129
1511,360
1512,106
1513,99
1514,56
1515,12
1516,28
1517,54
1518,0
1519,529
1520,247
1521,193
1522,257
1523,543
1524,466
1525,594
1526,223
1527,394
1528,195
1529,916
1530,364
1531,408
1532,583
1533,463
1534,524
1535,530
1536,261
1537,174
1538,205
1539,251
1540,105
1541,536
1542,143
1543,131
1544,44
1545,917
1546,1057
1547,1499
1548,312
1549,358
1550,294
1551,2261
1552,685
1553,996
1554,1354
1555,934
1556,612
1557,732
1558,418
1559,92
1560,82
1561,273
1562,8
1563,1
1564,182
1565,150
1566,125
1567,630
1568,405
1569,892
1570,256
1571,415
1572,331
1573,544
1574,348
1575,659
1576,920
1577,848
1578,357
1579,491
1580,312
1581,96
1582,266
1583,442
1584,67
1585,17
1586,274
1587,214
1588,41
1589,485
1590,260
1591,719
1592,406
1593,424
1594,279
1595,352
1596,248
1597,907
1598,667
1599,307
1600,255
1601,358
1602,161
1603,221
1604,183
1605,368
1606,175
1607,112
1608,603
1609,409
1610,59
1611,1059
1612,701
1613,1050
1614,511
1615,659
1616,445
1617,993
1618,480
1619,1199
1620,1045
1621,805
1622,541
1623,499
1624,391
1625,302
1626,412
1627,404
1628,450
1629,110
1630,578
1631,379
1632,4
1633,993
1634,826
1635,1377
1636,409
1637,880
1638,409
1639,1729
1640,500
1641,1156
1642,1600
1643,919
1644,706
1645,824
1646,424
1647,340
1648,275
1649,339
1650,375
1651,474
1652,304
1653,301
1654,785
1655,537
1656,429
1657,818
1658,470
1659,149
1660,92
1661,1038
1662,185
1663,1061
1664,619
1665,376
1666,170
1667,257
1668,137
1669,106
1670,277
1671,319
1672,110
1673,0
1674,489
1675,439
1676,135
1677,1507
1678,139
1679,1502
1680,492
1681,590
1682,321
1683,350
1684,144
1685,1846
1686,901
1687,127
1688,238
1689,548
1690,258
1691,652
1692,163
1693,333
1694,871
1695,863
1696,269
1697,179
1698,413
1699,898
1700,980
1701,1141
1702,452
1703,244
1704,211
1705,1747
1706,470
1707,1179
1708,1350
1709,581
1710,522
1711,655
1712,393
1713,155
1714,173
1715,347
1716,17
1717,158
1718,273
1719,303
1720,81
1721,627
1722,406
1723,1369
1724,720
1725,99
1726,198
1727,561
1728,212
1729,1809
1730,914
1731,208
1732,87
1733,230
1734,171
1735,348
1736,158
1737,365
1738,423
1739,218
1740,269
1741,388
1742,822
1743,648
1744,311
1745,1058
1746,347
1747,408
1748,146
1749,861
1750,157
1751,1309
1752,910
1753,390
1754,275
1755,263
1756,255
1757,585
1758,252
1759,295
1760,709
1761,510
1762,254
1763,92
1764,292
1765,531
1766,421
1767,509
1768,108
1769,417
1770,100
1771,840
1772,306
1773,389
1774,414
1775,818
1776,373
1777,414
1778,319
1779,157
1780,142
1781,185
1782,126
1783,157
1784,263
1785,280
1786,241
1787,921
1788,563
1789,917
1790,277
1791,348
1792,189
1793,1400
1794,280
1795,1404
1796,987
1797,611
1798,350
1799,473
1800,346
1801,341
1802,156
1803,260
1804,328
1805,433
1806,197
1807,164
1808,462
1809,417
1810,336
1811,947
1812,172
1813,301
1814,96
1815,1347
1816,201
1817,845
1818,645
1819,1047
1820,243
1821,230
1822,249
1823,201
1824,82
1825,199
1826,218
1827,39
1828,31
1829,66
1830,60
1831,143
1832,219
1833,359
1834,130
1835,37
1836,46
1837,139
1838,53
1839,332
1840,167
1841,53
1842,108
1843,119
1844,36
1845,81
1846,72
1847,82
1848,82
1849,521
1850,163
1851,81
1852,521
1853,441
1854,262
1855,390
1856,101
1857,759
1858,109
1859,1109
1860,161
1861,308
1862,251
1863,940
1864,250
1865,216
1866,294
1867,209
1868,200
1869,178
1870,75
1871,203
1872,115
1873,57
1874,219
1875,220
1876,131
1877,183
1878,51
1879,333
1880,50
1881,509
1882,81
1883,149
1884,119
1885,445
1886,150
1887,124
1888,133
1889,95
1890,77
1891,110
1892,41
1893,473
1894,205
1895,106
1896,638
1897,438
1898,194
1899,376
1900,114
1901,765
1902,112
1903,866
1904,134
1905,276
1906,242
1907,729
1908,242
1909,210
1910,244
1911,220
1912,164
1913,194
1914,107
1915,115
1916,35
1917,15
1918,116
1919,98
1920,55
1921,114
1922,12
1923,117
1924,14
1925,301
1926,26
1927,79
1928,66
1929,276
1930,49
1931,44
1932,39
1933,38
1934,22
1935,38
1936,19
1937,348
1938,134
1939,69
1940,372
1941,408
1942,209
1943,369
1944,50
1945,479
1946,22
1947,778
1948,86
1949,314
1950,237
1951,802
1952,187
1953,174
1954,151
1955,203
1956,77
1957,161
1958,92
1959,241
1960,107
1961,60
1962,194
1963,235
1964,139
1965,257
1966,38
1967,324
1968,46
1969,581
1970,98
1971,188
1972,141
1973,513
1974,187
1975,153
1976,129
1977,92
1978,48
1979,96
1980,29
1981,338
1982,152
1983,85
1984,443
1985,382
1986,165
1987,309
1988,35
1989,528
1990,70
1991,629
1992,90
1993,263
1994,214
1995,562
1996,236
1997,217
1998,142
1999,167
2000,94
2001,174
2002,84
2003,425
2004,200
2005,46
2006,368
2007,388
2008,250
2009,338
2010,52
2011,748
2012,78
2013,980
2014,116
2015,310
2016,247
2017,1071
2018,194
2019,217
2020,192
2021,162
2022,129
2023,141
2024,47
2025,156
2026,587
2027,211
2028,98
2029,445
2030,837
2031,1331
2032,407
2033,1971
2034,1372
2035,1240
2036,379
2037,977
2038,2441
2039,443
2040,457
2041,715
2042,293
2043,350
2044,221
2045,307
2046,388
2047,311
2048,124
2049,168
2050,98
2051,307
2052,164
2053,387
2054,104
2055,35
2056,3
2057,694
2058,105
2059,344
2060,253
2061,248
2062,78
2063,166
2064,81
2065,3
2066,71
2067,304
2068,39
2069,232
2070,93
2071,30
2072,124
2073,134
2074,70
2075,149
2076,31
2077,34
2078,16
2079,283
2080,35
2081,101
2082,102
2083,141
2084,44
2085,65
2086,48
2087,26
2088,36
2089,81
2090,20
2091,129
2092,47
2093,56
2094,295
2095,272
2096,131
2097,409
2098,83
2099,829
2100,125
2101,530
2102,96
2103,302
2104,159
2105,467
2106,251
2107,254
2108,278
2109,169
2110,191
2111,91
2112,90
2113,129
2114,212
2115,268
2116,400
2117,455
2118,109
2119,372
2120,131
2121,809
2122,150
2123,341
2124,103
2125,442
2126,305
2127,257
2128,527
2129,286
2130,202
2131,407
2132,229
2133,267
2134,215
2135,15
2136,78
2137,53
2138,21
2139,149
2140,89
2141,139
2142,46
2143,319
2144,76
2145,299
2146,94
2147,130
2148,136
2149,265
2150,105
2151,108
2152,102
2153,92
2154,76
2155,45
2156,40
2157,78
2158,117
2159,215
2160,6
2161,359
2162,203
2163,1081
2164,494
2165,4608
2166,848
2167,1156
2168,367
2169,799
2170,847
2171,548
2172,407
2173,667
2174,655
2175,1132
2176,121
2177,140
2178,484
2179,108
2180,186
2181,244
2182,132
2183,259
2184,246
2185,623
2186,259
2187,1329
2188,213
2189,493
2190,194
2191,563
2192,586
2193,346
2194,571
2195,356
2196,332
2197,465
2198,126
2199,238
2200,318
2201,84
2202,216
2203,186
2204,61
2205,258
2206,232
2207,443
2208,188
2209,1344
2210,213
2211,620
2212,192
2213,431
2214,428
2215,512
2216,433
2217,239
2218,348
2219,260
2220,117
2221,147
2222,209
2223,125
2224,10
2225,18
2226,200
2227,42
2228,48
2229,193
2230,53
2231,459
2232,22
2233,262
2234,17
2235,175
2236,114
2237,238
2238,33
2239,23
2240,44
2241,92
2242,13
2243,19
2244,38
2245,80
2246,170
2247,70
2248,51
2249,249
2250,173
2251,347
2252,147
2253,1720
2254,175
2255,476
2256,164
2257,360
2258,266
2259,503
2260,321
2261,234
2262,339
2263,224
2264,82
2265,93
2266,121
2267,183
2268,102
2269,118
2270,333
2271,213
2272,154
2273,448
2274,206
2275,1443
2276,104
2277,589
2278,117
2279,472
2280,321
2281,609
2282,242
2283,200
2284,299
2285,530
2286,88
2287,127
2288,248
2289,158
2290,43
2291,28
2292,255
2293,147
2294,55
2295,127
2296,23
2297,185
2298,24
2299,146
2300,29
2301,83
2302,75
2303,80
2304,67
2305,75
2306,50
2307,56
2308,70
2309,80
2310,37
2311,59
2312,81
2313,46
2314,10
2315,134
2316,227
2317,240
2318,72
2319,197
2320,54
2321,368
2322,147
2323,201
2324,291
2325,338
2326,136
2327,134
2328,110
2329,53
2330,36
2331,67
2332,17
2333,29
2334,68
2335,41
2336,51
2337,89
2338,126
2339,156
2340,27
2341,0
2342,15
2343,143
2344,88
2345,113
2346,118
2347,151
2348,126
2349,119
2350,41
2351,57
2352,39
2353,76
2354,29
2355,61
2356,42
2357,0
2358,68
2359,229
2360,342
2361,359
2362,45
2363,275
2364,83
2365,808
2366,177
2367,254
2368,571
2369,545
2370,192
2371,184
2372,168
2373,53
2374,117
2375,99
2376,0
2377,0
2378,105
2379,169
2380,66
2381,327
2382,138
2383,772
2384,353
2385,201
2386,134
2387,199
2388,85
2389,871
2390,410
2391,125
2392,42
2393,111
2394,111
2395,301
2396,79
2397,151
2398,188
2399,88
2400,161
2401,79
2402,118
2403,281
2404,321
2405,388
2406,73
2407,216
2408,81
2409,511
2410,179
2411,353
2412,500
2413,584
2414,199
2415,188
2416,118
2417,57
2418,101
2419,126
2420,21
2421,94
2422,126
2423,32
2424,25
2425,267
2426,235
2427,330
2428,54
2429,260
2430,93
2431,599
2432,116
2433,341
2434,351
2435,364
2436,119
2437,121
2438,128
2439,30
2440,124
2441,128
2442,26
2465,125
2466,106
2467,5
2468,63
2469,317
2470,304
2471,232
2472,22
2473,601
2474,99
2475,781
2476,126
2477,220
2478,283
2479,564
2480,186
2481,180
2482,260
2483,35
2484,176
2485,92
2486,6
2487,193
2488,251
2489,146
2490,270
2491,412
2492,171
2493,393
2494,122
2495,589
2496,145
2497,390
2498,103
2499,358
2500,376
2501,242
2502,188
2503,238
2504,125
2505,154
2506,257
2507,183
2508,191
2509,147
2510,165
2511,111
2512,95
2513,351
2514,473
2515,444
2516,160
2517,273
2518,201
2519,768
2520,247
2521,415
2522,668
2523,250
2524,241
2525,351
2526,203
2527,90
2528,221
2529,268
2530,38
2531,30
2532,76
2533,95
2534,46
2535,108
2536,118
2537,224
2538,66
2539,0
2540,36
2541,102
2542,70
2543,136
2544,157
2545,39
2546,107
2547,200
2548,26
2549,45
2550,76
2551,157
2552,67
2553,1
2554,241
2555,139
2556,29
2557,583
2558,157
2559,388
2560,240
2561,203
2562,105
2563,314
2564,109
2565,490
2566,414
2567,132
2568,101
2569,213
2570,78
2571,46
2572,321
2573,265
2574,68
2575,89
2576,339
2577,258
2578,116
2579,881
2580,263
2581,418
2582,238
2583,405
2584,170
2585,698
2586,196
2587,511
2588,576
2589,388
2590,187
2591,421
2592,173
2593,81
2594,694
2595,348
2596,93
2597,54
2598,873
2599,84
2600,134
2601,519
2602,175
2603,444
2604,134
2605,436
2606,73
2607,597
2608,102
2609,532
2610,644
2611,365
2612,348
2613,252
2614,143
2615,142
2616,496
2617,199
2618,63
2619,36
2620,102
2621,55
2622,103
2623,392
2624,119
2625,225
2626,102
2627,110
2628,76
2629,232
2630,57
2631,321
2632,276
2633,137
2634,36
2635,132
2636,49
2637,1
2638,323
2639,181
2640,0
2641,276
2642,35
2643,19
2644,106
2645,236
2646,289
2647,459
2648,96
2649,56
2650,58
2651,638
2652,152
2653,252
2654,454
2655,124
2656,183
2657,210
2658,41
2659,0
2660,3
2661,117
2662,0
2663,82
2664,79
2665,45
2666,58
2667,171
2668,113
2669,100
2670,26
2671,344
2672,96
2673,251
2674,53
2675,73
2676,88
2677,196
2678,130
2679,211
2680,58
2681,56
2682,98
2683,148
2684,37
2685,291
2686,312
2687,228
2688,396
2689,373
2690,156
2691,418
2692,252
2693,2777
2694,357
2695,773
2696,213
2697,341
2698,368
2699,596
2700,397
2701,308
2702,330
2703,754
2704,148
2705,293
2706,374
2707,476
2708,422
2709,392
2710,462
2711,785
2712,356
2713,1140
2714,486
2715,9654
2716,1171
2717,2507
2718,568
2719,1001
2720,1053
2721,2164
2722,795
2723,808
2724,1515
2725,1997
2726,311
2727,428
2728,1293
2729,214
2730,306
2731,251
2732,529
2733,394
2734,125
2735,398
2736,214
2737,1834
2738,229
2739,479
2740,128
2741,398
2742,346
2743,406
2744,285
2745,281
2746,155
2747,569
2748,209
2749,296
2750,323
2751,141
2752,202
2753,155
2754,154
2755,356
2756,206
2757,433
2758,169
2759,4348
2760,441
2761,1073
2762,286
2763,537
2764,546
2765,1405
2766,462
2767,462
2768,604
2769,641
2770,169
2771,200
2772,251
2773,253
2774,2798
2775,662
2776,190
2777,1410
2778,1445
2779,2845
2780,1436
2781,2093
2782,2059
2783,1910
2784,858
2785,3055
2786,3147
2787,1380
2788,1179
2789,1441
2790,665
2791,1274
2792,293
2793,1335
2794,835
2795,292
2796,446
2797,513
2798,85
2799,879
2800,1096
2801,1921
2802,585
2803,5756
2804,710
2805,1760
2806,737
2807,2141
2808,2613
2809,859
2810,1094
2811,1448
2812,376
2813,426
2814,355
2815,509
2816,522
2817,1293
2818,301
2819,222
2820,1369
2821,455
2822,451
2823,1146
2824,336
2825,1209
2826,172
2827,1163
2828,227
2829,875
2830,1033
2831,1092
2832,342
2833,305
2834,316
2835,518
2836,187
2837,436
2838,404
2839,296
2840,51
2841,27
2842,68
2843,189
2844,230
2845,315
2846,25
2847,237
2848,39
2849,722
2850,136
2851,143
2852,196
2853,504
2854,165
2855,161
2856,80
2857,35
2858,48
2859,87
2860,8
2861,940
2862,352
2863,337
2864,504
2865,805
2866,788
2867,1129
2868,375
2869,893
2870,329
2871,1338
2872,741
2873,711
2874,1045
2875,916
2876,968
2877,993
2878,436
2879,288
2880,278
2881,389
2882,212
2883,1021
2884,390
2885,395
2886,175
2887,1456
2888,1998
2889,3225
2890,781
2891,1809
2892,757
2893,4109
2894,1679
2895,1921
2896,2860
2897,2007
2898,1354
2899,1536
2900,1003
2901,473
2902,301
2903,709
2904,302
2905,75
2906,313
2907,232
2908,426
2909,835
2910,606
2911,1313
2912,472
2913,1010
2914,522
2915,699
2916,547
2917,877
2918,1332
2919,1341
2920,553
2921,737
2922,650
2923,199
2924,344
2925,675
2926,125
2927,55
2928,338
2929,310
2930,76
2931,609
2932,350
2933,986
2934,572
2935,735
2936,364
2937,479
2938,331
2939,1102
2940,905
2941,479
2942,349
2943,487
2944,286
2945,309
2946,238
2947,487
2948,242
2949,261
2950,769
2951,582
2952,155
2953,1189
2954,905
2955,1447
2956,723
2957,937
2958,635
2959,1247
2960,702
2961,1535
2962,1429
2963,960
2964,853
2965,740
2966,595
2967,452
2968,467
2969,606
2970,669
2971,231
2972,673
2973,574
2974,22
2975,1156
