id,forecastVolum
474,77
475,737
476,480
477,747
478,140
479,108
480,93
481,33
482,0
483,76
484,0
485,66
486,108
487,90
488,77
489,222
490,419
491,662
492,236
493,107
494,88
495,223
496,125
497,564
498,383
499,88
500,168
501,221
502,50
503,121
504,117
505,171
506,102
507,638
508,244
509,125
510,652
511,584
512,373
513,457
514,141
515,1074
516,174
517,1591
518,256
519,313
520,296
521,1239
522,376
523,332
524,463
525,232
526,256
527,256
528,101
529,304
530,173
531,89
532,286
533,380
534,218
535,321
536,91
537,504
538,106
539,757
540,153
541,210
542,214
543,665
544,280
545,211
546,218
547,125
548,133
549,150
550,65
551,783
552,351
553,153
554,829
555,701
556,384
557,650
558,184
559,1009
560,185
561,1180
562,252
563,477
564,451
565,1012
566,485
567,387
568,436
569,314
570,300
571,337
572,136
573,114
574,23
575,3
576,101
577,93
578,54
579,89
580,1
581,107
582,3
583,266
584,15
585,75
586,56
587,204
588,47
589,33
590,31
591,26
592,8
593,28
594,1
595,502
596,176
597,115
598,428
599,469
600,298
601,454
602,114
603,592
604,96
605,903
606,195
607,392
608,367
609,976
610,293
611,311
612,235
613,271
614,142
615,232
616,95
617,327
618,118
619,49
620,187
621,301
622,188
623,309
624,34
625,441
626,43
627,652
628,110
629,211
630,199
631,675
632,259
633,181
634,147
635,69
636,52
637,105
638,0
639,581
640,288
641,164
642,774
643,594
644,326
645,565
646,111
647,1139
648,169
649,1106
650,253
651,418
652,418
653,1047
654,521
655,423
656,279
657,267
658,199
659,288
660,92
661,588
662,253
663,66
664,523
665,544
666,344
667,462
668,86
669,1125
670,145
671,1252
672,202
673,403
674,330
675,1418
676,315
677,368
678,345
679,210
680,209
681,211
682,51
683,215
684,983
685,268
686,0
687,885
688,1629
689,2575
690,591
691,3336
692,2413
693,1984
694,684
695,1559
696,5179
697,771
698,909
699,1376
700,445
701,282
702,339
703,935
704,273
705,639
706,149
707,217
708,82
709,453
710,337
711,719
712,136
713,0
714,49
715,900
716,208
717,440
718,395
719,298
720,193
721,329
722,143
723,11
724,81
725,385
726,41
727,415
728,117
729,47
730,144
731,176
732,113
733,231
734,39
735,91
736,27
737,346
738,60
739,147
740,144
741,184
742,101
743,120
744,67
745,29
746,55
747,123
748,16
749,240
750,78
751,99
752,460
753,433
754,282
755,608
756,154
757,1454
758,295
759,735
760,283
761,467
762,363
763,575
764,465
765,425
766,504
767,237
768,364
769,156
770,73
771,331
772,414
773,484
774,697
775,913
776,254
777,714
778,295
779,1755
780,355
781,633
782,312
783,791
784,668
785,516
786,1255
787,668
788,409
789,619
790,457
791,552
792,275
793,66
794,101
795,74
796,24
797,214
798,182
799,224
800,76
801,574
802,133
803,409
804,195
805,170
806,255
807,342
808,202
809,226
810,165
811,93
812,115
813,94
814,50
815,63
816,51
817,92
818,0
819,591
820,262
821,1664
822,441
823,5331
824,1208
825,1289
826,708
827,1061
828,1262
829,632
830,726
831,1229
832,887
833,1179
834,94
835,140
836,296
837,233
838,439
839,375
840,230
841,580
842,495
843,1054
844,355
845,2594
846,405
847,922
848,439
849,887
850,1068
851,702
852,1252
853,684
854,602
855,743
856,210
857,426
858,508
859,108
860,327
861,178
862,33
863,419
864,372
865,596
866,205
867,2177
868,288
869,893
870,345
871,476
872,643
873,742
874,890
875,411
876,447
877,304
878,134
879,240
880,186
881,181
882,36
883,33
884,299
885,70
886,88
887,323
888,90
889,831
890,33
891,336
892,50
893,246
894,203
895,344
896,72
897,56
898,85
899,125
900,28
901,51
902,58
903,134
904,301
905,126
906,95
907,416
908,335
909,488
910,179
911,3002
912,369
913,663
914,361
915,380
916,463
917,753
918,659
919,517
920,555
921,308
922,159
923,161
924,116
925,460
926,180
927,206
928,463
929,417
930,445
931,890
932,315
933,2307
934,196
935,992
936,295
937,765
938,621
939,1110
940,610
941,530
942,463
943,779
944,153
945,221
946,362
947,280
948,84
949,49
950,383
951,272
952,124
953,225
954,38
955,387
956,42
957,242
958,68
959,127
960,131
961,133
962,139
963,138
964,92
965,83
966,114
967,132
968,44
969,148
970,122
971,76
972,71
973,325
974,508
975,447
976,133
977,440
978,120
979,622
980,322
981,393
982,652
983,621
984,321
985,336
986,202
987,77
988,84
989,139
990,43
991,86
992,123
993,87
994,78
995,211
996,323
997,333
998,81
999,125
1000,88
1001,334
1002,209
1003,269
1004,334
1005,319
1006,278
1007,294
1008,102
1009,99
1010,88
1011,154
1012,68
1013,235
1014,109
1015,44
1016,93
1017,524
1018,804
1019,703
1020,88
1021,713
1022,191
1023,1814
1024,488
1025,425
1026,1503
1027,937
1028,470
1029,450
1030,309
1031,81
1032,215
1033,213
1034,19
1035,120
1036,162
1037,254
1038,112
1039,497
1040,254
1041,1125
1042,542
1043,314
1044,230
1045,283
1046,214
1047,1205
1048,809
1049,168
1050,149
1051,243
1052,175
1053,360
1054,122
1055,333
1056,222
1057,211
1058,294
1059,117
1060,190
1061,647
1062,794
1063,661
1064,116
1065,461
1066,143
1067,972
1068,411
1069,697
1070,1145
1071,1052
1072,562
1073,477
1074,239
1075,84
1076,142
1077,209
1078,25
1079,152
1080,153
1081,44
1082,54
1083,300
1084,263
1085,391
1086,92
1087,274
1088,129
1089,632
1090,150
1091,372
1092,372
1093,353
1094,185
1095,169
1096,227
1097,48
1098,123
1099,163
1100,36
1123,338
1124,197
1125,36
1126,132
1127,479
1128,525
1129,408
1130,64
1131,1079
1132,214
1133,1045
1134,300
1135,292
1136,528
1137,773
1138,351
1139,344
1140,443
1141,70
1142,267
1143,168
1144,26
1145,375
1146,456
1147,267
1148,462
1149,736
1150,385
1151,699
1152,209
1153,1193
1154,296
1155,693
1156,286
1157,658
1158,673
1159,484
1160,448
1161,461
1162,353
1163,261
1164,485
1165,366
1166,302
1167,255
1168,206
1169,142
1170,56
1171,843
1172,1060
1173,974
1174,247
1175,631
1176,324
1177,1226
1178,482
1179,835
1180,1528
1181,378
1182,589
1183,908
1184,349
1185,93
1186,363
1187,517
1188,22
1189,84
1190,132
1191,193
1192,69
1193,281
1194,318
1195,506
1196,124
1197,66
1198,86
1199,223
1200,183
1201,289
1202,500
1203,92
1204,306
1205,585
1206,69
1207,90
1208,186
1209,341
1210,99
1211,60
1212,407
1213,282
1214,38
1215,1071
1216,501
1217,741
1218,462
1219,394
1220,250
1221,535
1222,374
1223,1022
1224,926
1225,334
1226,403
1227,616
1228,135
1229,78
1230,581
1231,589
1232,74
1233,293
1234,828
1235,531
1236,286
1237,2001
1238,1071
1239,1054
1240,442
1241,1036
1242,408
1243,1473
1244,564
1245,1175
1246,1817
1247,876
1248,863
1249,1444
1250,404
1251,138
1252,1482
1253,955
1254,156
1255,80
1256,1103
1257,85
1258,128
1259,466
1260,242
1261,444
1262,148
1263,395
1264,104
1265,481
1266,129
1267,433
1268,647
1269,292
1270,347
1271,299
1272,130
1273,168
1274,465
1275,196
1276,85
1277,83
1278,166
1279,91
1280,125
1281,560
1282,221
1283,416
1284,181
1285,157
1286,161
1287,375
1288,133
1289,476
1290,578
1291,151
1292,118
1293,325
1294,97
1295,2
1296,537
1297,352
1298,8
1299,473
1300,138
1301,88
1302,185
1303,564
1304,600
1305,774
1306,186
1307,342
1308,185
1309,919
1310,401
1311,483
1312,856
1313,431
1314,444
1315,476
1316,168
1317,61
1318,93
1319,246
1320,12
1321,134
1322,142
1323,76
1324,84
1325,303
1326,256
1327,162
1328,39
1329,547
1330,237
1331,402
1332,106
1333,110
1334,155
1335,381
1336,291
1337,362
1338,125
1339,96
1340,153
1341,269
1342,66
1343,197
1344,212
1345,139
1346,259
1347,225
1348,124
1349,284
1350,152
1351,1822
1352,243
1353,456
1354,108
1355,264
1356,237
1357,391
1358,243
1359,200
1360,223
1361,500
1362,103
1363,199
1364,238
1365,214
1366,379
1367,199
1368,83
1369,525
1370,232
1371,580
1372,289
1373,4760
1374,604
1375,1355
1376,295
1377,573
1378,485
1379,1084
1380,442
1381,426
1382,791
1383,1140
1384,178
1385,146
1386,487
1387,118
1388,210
1389,176
1390,360
1391,256
1392,103
1393,256
1394,110
1395,1184
1396,120
1397,308
1398,64
1399,287
1400,185
1401,270
1402,204
1403,166
1404,94
1405,331
1406,114
1407,185
1408,175
1409,16
1410,120
1411,42
1412,48
1413,218
1414,131
1415,204
1416,64
1417,2167
1418,223
1419,591
1420,117
1421,285
1422,265
1423,661
1424,235
1425,233
1426,277
1427,266
1428,88
1429,92
1430,107
1431,290
1432,3059
1433,657
1434,132
1435,1476
1436,1735
1437,2833
1438,1526
1439,1187
1440,1761
1441,1937
1442,906
1443,2972
1444,3038
1445,1076
1446,1123
1447,1411
1448,640
1449,1035
1450,347
1451,1339
1452,687
1453,61
1454,250
1455,262
1456,0
1457,620
1458,609
1459,938
1460,305
1461,3264
1462,313
1463,887
1464,365
1465,1315
1466,1504
1467,330
1468,557
1469,734
1470,225
1471,237
1472,191
1473,201
1474,295
1475,1062
1476,123
1477,98
1478,1230
1479,293
1480,291
1481,999
1482,194
1483,751
1484,73
1485,1025
1486,114
1487,610
1488,631
1489,683
1490,184
1491,121
1492,167
1493,243
1494,111
1495,272
1496,125
1497,236
1498,47
1499,16
1500,53
1501,149
1502,199
1503,190
1504,11
1505,77
1506,29
1507,627
1508,97
1509,80
1510,141
1511,377
1512,109
1513,108
1514,52
1515,14
1516,26
1517,59
1518,0
1519,536
1520,277
1521,209
1522,257
1523,605
1524,479
1525,604
1526,230
1527,455
1528,217
1529,933
1530,428
1531,431
1532,609
1533,475
1534,491
1535,533
1536,278
1537,176
1538,210
1539,266
1540,117
1541,534
1542,226
1543,157
1544,0
1545,937
1546,1093
1547,1489
1548,293
1549,485
1550,342
1551,2527
1552,725
1553,975
1554,1448
1555,1060
1556,613
1557,719
1558,425
1559,151
1560,83
1561,227
1562,48
1563,0
1564,155
1565,146
1566,133
1567,644
1568,404
1569,887
1570,270
1571,412
1572,336
1573,616
1574,358
1575,688
1576,969
1577,795
1578,317
1579,477
1580,323
1581,103
1582,261
1583,413
1584,46
1585,0
1586,250
1587,211
1588,36
1589,466
1590,254
1591,740
1592,421
1593,416
1594,277
1595,356
1596,259
1597,892
1598,668
1599,275
1600,234
1601,340
1602,156
1603,241
1604,183
1605,378
1606,188
1607,109
1608,608
1609,417
1610,53
1611,991
1612,720
1613,1002
1614,512
1615,554
1616,446
1617,903
1618,487
1619,1226
1620,971
1621,770
1622,498
1623,472
1624,391
1625,312
1626,316
1627,383
1628,461
1629,155
1630,636
1631,399
1632,33
1633,960
1634,825
1635,1335
1636,412
1637,617
1638,395
1639,1734
1640,517
1641,1223
1642,1626
1643,791
1644,653
1645,813
1646,392
1647,327
1648,248
1649,290
1650,378
1651,524
1652,287
1653,311
1654,805
1655,533
1656,410
1657,741
1658,487
1659,110
1660,72
1661,1038
1662,165
1663,1000
1664,579
1665,419
1666,169
1667,244
1668,134
1669,140
1670,286
1671,357
1672,102
1673,0
1674,579
1675,416
1676,0
1677,1368
1678,173
1679,1470
1680,509
1681,522
1682,348
1683,394
1684,161
1685,1850
1686,1047
1687,102
1688,161
1689,526
1690,257
1691,650
1692,137
1693,306
1694,894
1695,784
1696,324
1697,201
1698,220
1699,848
1700,905
1701,1053
1702,451
1703,237
1704,219
1705,1501
1706,461
1707,1226
1708,1321
1709,634
1710,349
1711,651
1712,363
1713,165
1714,170
1715,253
1716,88
1717,126
1718,312
1719,328
1720,6
1721,605
1722,441
1723,1499
1724,809
1725,90
1726,216
1727,478
1728,181
1729,1804
1730,1056
1731,223
1732,111
1733,206
1734,142
1735,320
1736,137
1737,293
1738,395
1739,221
1740,311
1741,389
1742,849
1743,684
1744,312
1745,1101
1746,367
1747,348
1748,169
1749,899
1750,168
1751,1328
1752,1032
1753,386
1754,284
1755,277
1756,236
1757,637
1758,230
1759,316
1760,785
1761,470
1762,266
1763,119
1764,265
1765,520
1766,339
1767,423
1768,120
1769,422
1770,121
1771,839
1772,298
1773,362
1774,370
1775,764
1776,292
1777,343
1778,279
1779,153
1780,167
1781,155
1782,138
1783,115
1784,320
1785,278
1786,185
1787,951
1788,557
1789,939
1790,329
1791,347
1792,167
1793,1387
1794,252
1795,1337
1796,961
1797,665
1798,330
1799,448
1800,262
1801,329
1802,149
1803,229
1804,335
1805,379
1806,200
1807,165
1808,469
1809,459
1810,355
1811,1000
1812,173
1813,412
1814,81
1815,1368
1816,196
1817,922
1818,642
1819,1065
1820,216
1821,204
1822,214
1823,213
1824,85
1825,201
1826,183
1827,35
1828,63
1829,76
1830,44
1831,134
1832,202
1833,385
1834,156
1835,21
1836,48
1837,139
1838,53
1839,338
1840,188
1841,45
1842,97
1843,115
1844,33
1845,104
1846,67
1847,87
1848,93
1849,549
1850,182
1851,72
1852,587
1853,431
1854,267
1855,323
1856,106
1857,771
1858,109
1859,1171
1860,173
1861,263
1862,202
1863,999
1864,248
1865,227
1866,280
1867,192
1868,199
1869,168
1870,83
1871,202
1872,120
1873,63
1874,221
1875,228
1876,139
1877,163
1878,50
1879,333
1880,60
1881,521
1882,88
1883,147
1884,118
1885,474
1886,155
1887,128
1888,145
1889,94
1890,88
1891,108
1892,43
1893,513
1894,202
1895,106
1896,694
1897,437
1898,196
1899,354
1900,111
1901,772
1902,124
1903,876
1904,131
1905,248
1906,202
1907,742
1908,247
1909,203
1910,236
1911,208
1912,169
1913,178
1914,95
1915,119
1916,35
1917,18
1918,111
1919,99
1920,59
1921,107
1922,16
1923,116
1924,17
1925,313
1926,28
1927,87
1928,65
1929,285
1930,50
1931,39
1932,37
1933,42
1934,26
1935,41
1936,19
1937,364
1938,113
1939,56
1940,353
1941,338
1942,191
1943,344
1944,46
1945,468
1946,26
1947,791
1948,83
1949,289
1950,200
1951,805
1952,166
1953,166
1954,123
1955,197
1956,85
1957,141
1958,65
1959,234
1960,99
1961,58
1962,196
1963,245
1964,156
1965,256
1966,31
1967,295
1968,48
1969,588
1970,90
1971,200
1972,144
1973,571
1974,181
1975,136
1976,132
1977,81
1978,48
1979,83
1980,26
1981,316
1982,165
1983,84
1984,467
1985,346
1986,199
1987,283
1988,20
1989,537
1990,50
1991,635
1992,91
1993,273
1994,224
1995,599
1996,235
1997,215
1998,139
1999,175
2000,113
2001,165
2002,69
2003,444
2004,186
2005,31
2006,388
2007,378
2008,253
2009,299
2010,46
2011,679
2012,72
2013,1044
2014,112
2015,290
2016,238
2017,1097
2018,198
2019,217
2020,207
2021,156
2022,142
2023,136
2024,26
2025,147
2026,517
2027,198
2028,1
2029,526
2030,940
2031,1370
2032,399
2033,1760
2034,1478
2035,1386
2036,402
2037,961
2038,2417
2039,520
2040,412
2041,605
2042,361
2043,291
2044,201
2045,331
2046,340
2047,367
2048,137
2049,176
2050,62
2051,334
2052,189
2053,453
2054,97
2055,29
2056,7
2057,800
2058,134
2059,352
2060,259
2061,308
2062,71
2063,154
2064,104
2065,12
2066,68
2067,280
2068,41
2069,243
2070,89
2071,34
2072,114
2073,136
2074,70
2075,158
2076,27
2077,41
2078,17
2079,291
2080,32
2081,112
2082,102
2083,141
2084,43
2085,71
2086,40
2087,23
2088,48
2089,92
2090,15
2091,128
2092,40
2093,51
2094,341
2095,266
2096,139
2097,428
2098,70
2099,823
2100,142
2101,558
2102,99
2103,278
2104,156
2105,492
2106,255
2107,310
2108,302
2109,168
2110,194
2111,90
2112,72
2113,120
2114,251
2115,261
2116,417
2117,452
2118,124
2119,383
2120,150
2121,792
2122,202
2123,411
2124,110
2125,459
2126,311
2127,272
2128,543
2129,247
2130,200
2131,424
2132,241
2133,278
2134,202
2135,23
2136,79
2137,58
2138,10
2139,161
2140,96
2141,141
2142,51
2143,364
2144,83
2145,303
2146,102
2147,135
2148,140
2149,279
2150,107
2151,113
2152,120
2153,89
2154,74
2155,50
2156,52
2157,70
2158,151
2159,212
2160,0
2161,475
2162,236
2163,1163
2164,427
2165,3992
2166,988
2167,1239
2168,415
2169,966
2170,878
2171,650
2172,462
2173,656
2174,716
2175,1130
2176,106
2177,163
2178,432
2179,153
2180,212
2181,253
2182,170
2183,283
2184,258
2185,552
2186,271
2187,1442
2188,236
2189,536
2190,220
2191,556
2192,570
2193,310
2194,580
2195,356
2196,361
2197,437
2198,102
2199,214
2200,370
2201,119
2202,205
2203,188
2204,60
2205,249
2206,232
2207,477
2208,202
2209,1426
2210,216
2211,708
2212,207
2213,434
2214,430
2215,568
2216,465
2217,228
2218,353
2219,268
2220,98
2221,134
2222,206
2223,141
2224,15
2225,18
2226,215
2227,36
2228,46
2229,184
2230,55
2231,485
2232,13
2233,244
2234,19
2235,176
2236,123
2237,238
2238,34
2239,22
2240,47
2241,91
2242,11
2243,26
2244,35
2245,84
2246,154
2247,71
2248,74
2249,241
2250,159
2251,328
2252,133
2253,1805
2254,201
2255,486
2256,169
2257,328
2258,286
2259,503
2260,284
2261,228
2262,369
2263,243
2264,84
2265,75
2266,114
2267,168
2268,122
2269,133
2270,324
2271,204
2272,162
2273,469
2274,219
2275,1464
2276,111
2277,557
2278,113
2279,484
2280,315
2281,641
2282,248
2283,230
2284,301
2285,539
2286,103
2287,121
2288,267
2289,158
2290,48
2291,25
2292,257
2293,146
2294,55
2295,126
2296,18
2297,179
2298,23
2299,151
2300,28
2301,91
2302,77
2303,88
2304,71
2305,74
2306,52
2307,60
2308,79
2309,84
2310,30
2311,70
2312,78
2313,41
2314,11
2315,142
2316,196
2317,248
2318,75
2319,165
2320,54
2321,383
2322,135
2323,203
2324,268
2325,363
2326,120
2327,120
2328,111
2329,49
2330,19
2331,67
2332,26
2333,28
2334,69
2335,39
2336,45
2337,96
2338,126
2339,178
2340,23
2341,1
2342,16
2343,184
2344,84
2345,132
2346,126
2347,156
2348,107
2349,104
2350,35
2351,51
2352,28
2353,74
2354,30
2355,101
2356,27
2357,3
2358,73
2359,249
2360,335
2361,361
2362,47
2363,254
2364,80
2365,954
2366,199
2367,279
2368,557
2369,540
2370,192
2371,207
2372,170
2373,57
2374,123
2375,98
2376,0
2377,19
2378,131
2379,182
2380,55
2381,325
2382,162
2383,689
2384,365
2385,167
2386,133
2387,175
2388,113
2389,860
2390,404
2391,112
2392,65
2393,125
2394,127
2395,275
2396,77
2397,156
2398,184
2399,102
2400,151
2401,74
2402,148
2403,286
2404,329
2405,390
2406,77
2407,173
2408,79
2409,520
2410,184
2411,380
2412,468
2413,558
2414,179
2415,174
2416,136
2417,68
2418,79
2419,118
2420,16
2421,108
2422,132
2423,39
2424,29
2425,242
2426,223
2427,353
2428,69
2429,221
2430,105
2431,536
2432,121
2433,341
2434,345
2435,340
2436,123
2437,116
2438,160
2439,39
2440,126
2441,133
2442,33
2465,164
2466,122
2467,17
2468,57
2469,299
2470,327
2471,239
2472,28
2473,568
2474,110
2475,741
2476,149
2477,180
2478,267
2479,568
2480,195
2481,185
2482,266
2483,32
2484,167
2485,92
2486,10
2487,183
2488,244
2489,135
2490,265
2491,415
2492,183
2493,387
2494,107
2495,617
2496,138
2497,391
2498,92
2499,374
2500,345
2501,225
2502,195
2503,234
2504,126
2505,149
2506,268
2507,183
2508,188
2509,161
2510,146
2511,99
2512,50
2513,370
2514,443
2515,447
2516,157
2517,367
2518,197
2519,706
2520,232
2521,377
2522,715
2523,303
2524,204
2525,297
2526,203
2527,82
2528,207
2529,248
2530,45
2531,38
2532,68
2533,93
2534,34
2535,102
2536,116
2537,218
2538,62
2539,0
2540,42
2541,106
2542,73
2543,132
2544,173
2545,40
2546,107
2547,193
2548,24
2549,53
2550,81
2551,154
2552,70
2553,4
2554,275
2555,155
2556,12
2557,621
2558,176
2559,402
2560,266
2561,183
2562,109
2563,313
2564,102
2565,503
2566,428
2567,138
2568,94
2569,220
2570,78
2571,73
2572,377
2573,264
2574,83
2575,97
2576,406
2577,318
2578,148
2579,893
2580,265
2581,468
2582,275
2583,453
2584,184
2585,707
2586,178
2587,546
2588,608
2589,469
2590,221
2591,451
2592,160
2593,95
2594,730
2595,376
2596,116
2597,44
2598,894
2599,88
2600,117
2601,498
2602,181
2603,447
2604,121
2605,427
2606,61
2607,610
2608,91
2609,501
2610,594
2611,359
2612,314
2613,247
2614,143
2615,169
2616,490
2617,165
2618,70
2619,31
2620,116
2621,60
2622,76
2623,375
2624,93
2625,232
2626,92
2627,87
2628,63
2629,217
2630,34
2631,309
2632,231
2633,115
2634,13
2635,132
2636,43
2637,0
2638,351
2639,174
2640,0
2641,288
2642,32
2643,47
2644,52
2645,273
2646,239
2647,455
2648,97
2649,84
2650,51
2651,650
2652,185
2653,278
2654,436
2655,192
2656,176
2657,190
2658,66
2659,0
2660,0
2661,116
2662,0
2663,79
2664,73
2665,49
2666,62
2667,180
2668,114
2669,112
2670,20
2671,351
2672,96
2673,235
2674,52
2675,68
2676,94
2677,185
2678,130
2679,200
2680,69
2681,65
2682,99
2683,143
2684,43
2685,267
2686,311
2687,209
2688,374
2689,375
2690,159
2691,402
2692,230
2693,2760
2694,338
2695,822
2696,189
2697,347
2698,347
2699,604
2700,402
2701,296
2702,336
2703,729
2704,147
2705,280
2706,366
2707,404
2708,440
2709,387
2710,364
2711,804
2712,409
2713,1010
2714,481
2715,9595
2716,1107
2717,2608
2718,555
2719,907
2720,927
2721,2195
2722,799
2723,798
2724,1533
2725,1826
2726,317
2727,367
2728,1187
2729,211
2730,313
2731,248
2732,549
2733,408
2734,147
2735,373
2736,198
2737,1808
2738,199
2739,483
2740,128
2741,396
2742,320
2743,412
2744,295
2745,285
2746,154
2747,563
2748,178
2749,283
2750,316
2751,118
2752,202
2753,140
2754,151
2755,374
2756,218
2757,416
2758,176
2759,4162
2760,418
2761,1096
2762,274
2763,546
2764,546
2765,1358
2766,474
2767,454
2768,666
2769,643
2770,151
2771,195
2772,258
2773,293
2774,2660
2775,838
2776,151
2777,1381
2778,1486
2779,2776
2780,1515
2781,2044
2782,2038
2783,1807
2784,860
2785,3205
2786,3078
2787,1134
2788,1180
2789,1361
2790,654
2791,1310
2792,240
2793,1457
2794,912
2795,285
2796,462
2797,477
2798,73
2799,973
2800,1091
2801,1845
2802,584
2803,5905
2804,682
2805,1843
2806,689
2807,2225
2808,2578
2809,825
2810,1138
2811,1451
2812,454
2813,466
2814,376
2815,415
2816,545
2817,1307
2818,315
2819,205
2820,1419
2821,415
2822,425
2823,1179
2824,360
2825,1218
2826,169
2827,1233
2828,216
2829,920
2830,1015
2831,1110
2832,329
2833,292
2834,288
2835,473
2836,176
2837,421
2838,366
2839,319
2840,55
2841,30
2842,77
2843,193
2844,228
2845,312
2846,25
2847,229
2848,40
2849,812
2850,131
2851,129
2852,193
2853,537
2854,156
2855,163
2856,74
2857,36
2858,38
2859,85
2860,14
2861,911
2862,346
2863,322
2864,521
2865,812
2866,765
2867,1069
2868,349
2869,956
2870,305
2871,1363
2872,719
2873,682
2874,1018
2875,881
2876,995
2877,971
2878,435
2879,278
2880,300
2881,363
2882,209
2883,1070
2884,479
2885,415
2886,50
2887,1573
2888,1944
2889,3235
2890,728
2891,1751
2892,803
2893,4436
2894,1661
2895,1912
2896,2985
2897,2110
2898,1266
2899,1519
2900,1000
2901,523
2902,327
2903,567
2904,356
2905,36
2906,251
2907,248
2908,497
2909,789
2910,578
2911,1260
2912,437
2913,1083
2914,499
2915,788
2916,526
2917,855
2918,1293
2919,1372
2920,557
2921,704
2922,648
2923,218
2924,367
2925,654
2926,115
2927,35
2928,322
2929,321
2930,75
2931,633
2932,368
2933,984
2934,598
2935,804
2936,397
2937,478
2938,353
2939,1115
2940,938
2941,455
2942,381
2943,502
2944,323
2945,367
2946,268
2947,488
2948,264
2949,260
2950,838
2951,579
2952,125
2953,1231
2954,924
2955,1421
2956,734
2957,901
2958,657
2959,1209
2960,691
2961,1612
2962,1406
2963,890
2964,849
2965,728
2966,597
2967,486
2968,426
2969,532
2970,727
2971,190
2972,677
2973,592
2974,25
