id,forecastVolum
630,152
631,613
632,255
633,151
634,156
635,79
636,65
637,105
638,46
639,498
640,261
641,171
642,715
643,584
644,333
645,583
646,121
647,1119
648,180
649,1205
650,269
651,411
652,404
653,977
654,522
655,402
656,302
657,264
658,178
659,295
660,109
661,579
662,242
663,67
664,469
665,556
666,351
667,472
668,72
669,1159
670,122
671,1189
672,195
673,382
674,321
675,1358
676,306
677,377
678,347
679,192
680,199
681,193
682,67
683,218
684,915
685,197
686,123
687,757
688,1578
689,2387
690,566
691,2921
692,2377
693,1800
694,641
695,1331
696,5292
697,729
698,885
699,1267
700,409
701,377
702,225
703,800
704,363
705,333
706,171
707,277
708,63
709,448
710,283
711,633
712,114
713,136
714,69
715,747
716,197
717,454
718,430
719,342
720,158
721,279
722,159
723,56
724,99
725,346
726,63
727,433
728,133
729,56
730,103
731,165
732,129
733,234
734,44
735,92
736,32
737,349
738,61
739,149
740,155
741,172
742,107
743,112
744,73
745,34
746,53
747,139
748,26
749,192
750,73
751,99
752,384
753,454
754,220
755,627
756,151
757,1284
758,284
759,759
760,274
761,435
762,331
763,607
764,533
765,421
766,524
767,212
768,354
769,135
770,70
771,213
772,381
773,484
774,574
775,890
776,251
777,701
778,266
779,1668
780,325
781,620
782,304
783,854
784,682
785,575
786,1294
787,614
788,374
789,525
790,504
791,507
792,247
793,47
794,99
795,67
796,39
797,211
798,142
799,199
800,62
801,443
802,120
803,368
804,185
805,138
806,220
807,319
808,183
809,225
810,140
811,83
812,101
813,71
814,46
815,212
816,196
817,270
818,207
819,677
820,447
821,1661
822,552
823,4891
824,1328
825,1431
826,874
827,1245
828,1342
829,820
830,804
831,1189
832,775
833,1055
834,320
835,312
836,400
837,222
838,397
839,354
840,263
841,488
842,409
843,1000
844,361
845,2329
846,353
847,869
848,390
849,872
850,1009
851,673
852,1276
853,611
854,537
855,648
856,201
857,411
858,481
859,122
860,340
861,216
862,97
863,407
864,397
865,567
866,238
867,1788
868,277
869,880
870,312
871,492
872,666
873,714
874,863
875,409
876,447
877,261
878,159
879,259
880,183
881,195
882,19
883,23
884,323
885,53
886,72
887,378
888,94
889,804
890,26
891,383
892,44
893,279
894,227
895,348
896,62
897,44
898,71
899,131
900,20
901,42
902,50
903,156
904,319
905,133
906,115
907,443
908,342
909,471
910,186
911,2668
912,340
913,661
914,338
915,413
916,470
917,723
918,617
919,480
920,564
921,240
922,139
923,155
924,118
925,330
926,160
927,219
928,442
929,385
930,413
931,933
932,333
933,2352
934,177
935,1006
936,297
937,833
938,644
939,1170
940,671
941,561
942,473
943,778
944,154
945,218
946,380
947,269
948,72
949,47
950,390
951,258
952,140
953,222
954,41
955,395
956,43
957,245
958,74
959,122
960,135
961,122
962,143
963,144
964,96
965,71
966,132
967,148
968,48
969,121
970,114
971,90
972,39
973,269
974,493
975,442
976,112
977,381
978,78
979,608
980,318
981,365
982,603
983,566
984,309
985,288
986,195
987,49
988,60
989,108
990,36
991,28
992,127
993,77
994,46
995,214
996,249
997,339
998,30
999,47
1000,25
1001,304
1002,197
1003,267
1004,232
1005,301
1006,250
1007,287
1008,76
1009,78
1010,34
1011,120
1012,41
1013,189
1014,111
1015,60
1016,161
1017,553
1018,770
1019,730
1020,112
1021,667
1022,157
1023,1700
1024,473
1025,456
1026,1437
1027,898
1028,475
1029,447
1030,343
1031,124
1032,264
1033,256
1034,58
1035,26
1036,122
1037,274
1038,40
1039,404
1040,191
1041,1096
1042,467
1043,362
1044,212
1045,284
1046,143
1047,1112
1048,797
1049,280
1050,128
1051,170
1052,143
1053,336
1054,64
1055,229
1056,147
1057,183
1058,335
1059,186
1060,240
1061,624
1062,805
1063,671
1064,168
1065,465
1066,180
1067,916
1068,475
1069,704
1070,1149
1071,940
1072,538
1073,448
1074,274
1075,122
1076,191
1077,292
1078,76
1079,207
1080,139
1081,35
1082,55
1083,283
1084,263
1085,388
1086,58
1087,300
1088,99
1089,588
1090,125
1091,347
1092,339
1093,357
1094,190
1095,131
1096,201
1097,46
1098,99
1099,142
1100,34
1123,326
1124,189
1125,45
1126,85
1127,503
1128,501
1129,395
1130,59
1131,950
1132,183
1133,1026
1134,288
1135,325
1136,478
1137,763
1138,360
1139,348
1140,439
1141,69
1142,285
1143,148
1144,47
1145,370
1146,471
1147,258
1148,474
1149,854
1150,350
1151,787
1152,188
1153,1207
1154,279
1155,714
1156,264
1157,686
1158,733
1159,468
1160,444
1161,490
1162,305
1163,241
1164,521
1165,360
1166,280
1167,225
1168,261
1169,204
1170,93
1171,777
1172,1090
1173,963
1174,263
1175,705
1176,324
1177,1156
1178,514
1179,774
1180,1579
1181,477
1182,514
1183,773
1184,364
1185,148
1186,348
1187,538
1188,88
1189,45
1190,113
1191,206
1192,40
1193,251
1194,292
1195,535
1196,99
1197,51
1198,33
1199,195
1200,178
1201,275
1202,512
1203,76
1204,275
1205,644
1206,29
1207,59
1208,154
1209,377
1210,79
1211,97
1212,357
1213,291
1214,81
1215,987
1216,428
1217,611
1218,399
1219,435
1220,228
1221,537
1222,307
1223,877
1224,889
1225,323
1226,315
1227,506
1228,151
1229,138
1230,524
1231,577
1232,98
1233,276
1234,824
1235,627
1236,303
1237,1918
1238,1004
1239,959
1240,440
1241,1009
1242,419
1243,1403
1244,557
1245,1087
1246,1864
1247,772
1248,751
1249,1375
1250,409
1251,215
1252,1572
1253,885
1254,164
1255,27
1256,992
1257,50
1258,65
1259,515
1260,169
1261,445
1262,119
1263,388
1264,48
1265,502
1266,90
1267,498
1268,661
1269,294
1270,388
1271,301
1272,69
1273,123
1274,481
1275,164
1276,30
1277,51
1278,129
1279,83
1280,63
1281,599
1282,171
1283,409
1284,135
1285,245
1286,156
1287,372
1288,129
1289,538
1290,576
1291,147
1292,80
1293,297
1294,77
1295,27
1296,460
1297,357
1298,13
1299,222
1300,72
1301,91
1302,63
1303,382
1304,488
1305,502
1306,158
1307,407
1308,154
1309,823
1310,351
1311,362
1312,755
1313,347
1314,397
1315,358
1316,109
1317,46
1318,72
1319,131
1320,27
1321,127
1322,134
1323,76
1324,74
1325,325
1326,251
1327,157
1328,39
1329,498
1330,248
1331,415
1332,105
1333,115
1334,143
1335,377
1336,279
1337,425
1338,129
1339,87
1340,145
1341,282
1342,57
1343,205
1344,214
1345,135
1346,342
1347,253
1348,95
1349,290
1350,152
1351,1876
1352,231
1353,523
1354,90
1355,230
1356,250
1357,444
1358,238
1359,193
1360,213
1361,510
1362,78
1363,202
1364,222
1365,276
1366,295
1367,184
1368,279
1369,558
1370,288
1371,712
1372,263
1373,4496
1374,573
1375,1579
1376,317
1377,602
1378,575
1379,1081
1380,497
1381,454
1382,832
1383,1253
1384,211
1385,280
1386,540
1387,112
1388,215
1389,187
1390,384
1391,249
1392,91
1393,251
1394,112
1395,1141
1396,125
1397,319
1398,72
1399,299
1400,216
1401,260
1402,182
1403,156
1404,83
1405,324
1406,117
1407,192
1408,167
1409,92
1410,127
1411,79
1412,88
1413,219
1414,144
1415,208
1416,81
1417,1758
1418,184
1419,633
1420,117
1421,284
1422,247
1423,644
1424,217
1425,233
1426,218
1427,200
1428,84
1429,116
1430,101
1431,185
1432,2769
1433,460
1434,114
1435,1582
1436,1742
1437,3014
1438,1354
1439,1683
1440,1657
1441,2465
1442,802
1443,3493
1444,3302
1445,1511
1446,1149
1447,1307
1448,585
1449,939
1450,232
1451,1173
1452,557
1453,132
1454,318
1455,321
1456,102
1457,651
1458,636
1459,916
1460,351
1461,2476
1462,401
1463,1047
1464,367
1465,1414
1466,1404
1467,515
1468,549
1469,757
1470,207
1471,236
1472,313
1473,315
1474,318
1475,933
1476,109
1477,98
1478,1035
1479,244
1480,238
1481,818
1482,164
1483,643
1484,71
1485,937
1486,102
1487,522
1488,462
1489,571
1490,147
1491,104
1492,138
1493,218
1494,90
1495,216
1496,121
1497,161
1498,30
1499,19
1500,39
1501,122
1502,140
1503,170
1504,23
1505,72
1506,30
1507,568
1508,67
1509,72
1510,110
1511,330
1512,83
1513,75
1514,32
1515,23
1516,22
1517,45
1518,12
1519,508
1520,262
1521,213
1522,294
1523,539
1524,408
1525,551
1526,253
1527,444
1528,207
1529,951
1530,338
1531,444
1532,546
1533,504
1534,423
1535,418
1536,269
1537,199
1538,228
1539,226
1540,118
1541,438
1542,189
1543,174
1544,75
1545,703
1546,909
1547,1307
1548,277
1549,551
1550,279
1551,2256
1552,546
1553,788
1554,1090
1555,886
1556,486
1557,542
1558,373
1559,158
1560,154
1561,264
1562,110
1563,48
1564,191
1565,132
1566,104
1567,696
1568,462
1569,943
1570,272
1571,529
1572,316
1573,698
1574,344
1575,702
1576,914
1577,725
1578,333
1579,501
1580,321
1581,127
1582,256
1583,400
1584,89
1585,45
1586,258
1587,187
1588,68
1589,472
1590,296
1591,715
1592,401
1593,410
1594,245
1595,434
1596,236
1597,931
1598,660
1599,349
1600,262
1601,367
1602,162
1603,208
1604,166
1605,368
1606,153
1607,94
1608,603
1609,352
1610,90
1611,1134
1612,714
1613,1183
1614,473
1615,568
1616,405
1617,1106
1618,438
1619,1355
1620,1147
1621,650
1622,508
1623,486
1624,371
1625,278
1626,288
1627,423
1628,448
1629,192
1630,649
1631,338
1632,137
1633,1006
1634,821
1635,1331
1636,369
1637,716
1638,359
1639,1671
1640,438
1641,1210
1642,1478
1643,756
1644,621
1645,674
1646,349
1647,428
1648,313
1649,321
1650,344
1651,433
1652,296
1653,298
1654,662
1655,476
1656,426
1657,773
1658,440
1659,240
1660,92
1661,1083
1662,156
1663,970
1664,584
1665,418
1666,187
1667,291
1668,154
1669,153
1670,252
1671,338
1672,89
1673,52
1674,576
1675,382
1676,164
1677,1464
1678,255
1679,1554
1680,462
1681,913
1682,278
1683,595
1684,194
1685,1777
1686,930
1687,387
1688,264
1689,530
1690,281
1691,612
1692,120
1693,335
1694,793
1695,446
1696,412
1697,215
1698,172
1699,791
1700,711
1701,984
1702,450
1703,452
1704,214
1705,1650
1706,404
1707,1151
1708,1052
1709,570
1710,376
1711,475
1712,352
1713,204
1714,275
1715,343
1716,132
1717,203
1718,292
1719,260
1720,95
1721,613
1722,428
1723,1340
1724,591
1725,241
1726,160
1727,828
1728,184
1729,1570
1730,838
1731,376
1732,153
1733,263
1734,162
1735,330
1736,180
1737,335
1738,277
1739,211
1740,295
1741,347
1742,748
1743,633
1744,374
1745,1003
1746,334
1747,450
1748,137
1749,958
1750,163
1751,1269
1752,900
1753,439
1754,316
1755,287
1756,255
1757,547
1758,224
1759,302
1760,644
1761,355
1762,229
1763,117
1764,187
1765,426
1766,304
1767,418
1768,107
1769,405
1770,122
1771,813
1772,215
1773,364
1774,335
1775,674
1776,279
1777,288
1778,267
1779,164
1780,159
1781,173
1782,145
1783,222
1784,278
1785,254
1786,257
1787,911
1788,535
1789,868
1790,267
1791,457
1792,191
1793,1334
1794,228
1795,1349
1796,803
1797,665
1798,351
1799,330
1800,291
1801,376
1802,188
1803,256
1804,404
1805,390
1806,204
1807,171
1808,409
1809,462
1810,366
1811,945
1812,181
1813,403
1814,115
1815,1504
1816,178
1817,918
1818,669
1819,1089
1820,254
1821,261
1822,228
1823,210
1824,95
1825,220
1826,206
1827,32
1828,37
1829,55
1830,37
1831,104
1832,177
1833,321
1834,146
1835,60
1836,35
1837,125
1838,37
1839,322
1840,136
1841,55
1842,65
1843,79
1844,24
1845,70
1846,50
1847,62
1848,70
1849,521
1850,166
1851,78
1852,507
1853,401
1854,232
1855,361
1856,99
1857,857
1858,113
1859,1199
1860,150
1861,288
1862,228
1863,964
1864,225
1865,204
1866,268
1867,209
1868,191
1869,165
1870,77
1871,171
1872,109
1873,64
1874,146
1875,184
1876,117
1877,167
1878,61
1879,308
1880,58
1881,483
1882,77
1883,138
1884,114
1885,396
1886,130
1887,104
1888,131
1889,88
1890,69
1891,94
1892,39
1893,489
1894,203
1895,94
1896,688
1897,408
1898,190
1899,358
1900,111
1901,800
1902,119
1903,950
1904,133
1905,255
1906,217
1907,719
1908,233
1909,194
1910,250
1911,213
1912,163
1913,173
1914,84
1915,87
1916,35
1917,16
1918,86
1919,83
1920,57
1921,122
1922,17
1923,100
1924,19
1925,323
1926,20
1927,94
1928,72
1929,275
1930,51
1931,42
1932,31
1933,33
1934,19
1935,41
1936,17
1937,284
1938,123
1939,85
1940,298
1941,314
1942,182
1943,313
1944,76
1945,434
1946,61
1947,776
1948,97
1949,287
1950,207
1951,727
1952,156
1953,156
1954,118
1955,202
1956,87
1957,146
1958,101
1959,197
1960,101
1961,75
1962,145
1963,207
1964,133
1965,244
1966,56
1967,304
1968,62
1969,649
1970,91
1971,181
1972,136
1973,558
1974,172
1975,124
1976,117
1977,80
1978,55
1979,84
1980,44
1981,263
1982,166
1983,104
1984,414
1985,324
1986,186
1987,304
1988,65
1989,507
1990,83
1991,639
1992,102
1993,276
1994,243
1995,530
1996,228
1997,208
1998,151
1999,159
2000,103
2001,160
2002,90
2003,389
2004,195
2005,53
2006,330
2007,353
2008,239
2009,312
2010,66
2011,724
2012,87
2013,1014
2014,104
2015,290
2016,247
2017,1024
2018,164
2019,211
2020,198
2021,154
2022,147
2023,142
2024,54
2025,159
2026,527
2027,155
2028,106
2029,508
2030,1004
2031,1521
2032,367
2033,1963
2034,1272
2035,1524
2036,378
2037,1136
2038,2634
2039,587
2040,451
2041,639
2042,296
2043,301
2044,181
2045,379
2046,342
2047,259
2048,130
2049,170
2050,66
2051,280
2052,162
2053,360
2054,78
2055,103
2056,45
2057,662
2058,94
2059,322
2060,237
2061,257
2062,84
2063,133
2064,105
2065,47
2066,68
2067,229
2068,64
2069,199
2070,116
2071,37
2072,87
2073,137
2074,74
2075,173
2076,31
2077,60
2078,25
2079,273
2080,34
2081,120
2082,107
2083,134
2084,42
2085,69
2086,45
2087,30
2088,36
2089,88
2090,21
2091,130
2092,60
2093,67
2094,281
2095,241
2096,125
2097,378
2098,89
2099,747
2100,134
2101,567
2102,111
2103,294
2104,152
2105,446
2106,242
2107,259
2108,257
2109,164
2110,176
2111,88
2112,72
2113,132
2114,227
2115,254
2116,385
2117,467
2118,128
2119,375
2120,137
2121,805
2122,179
2123,434
2124,132
2125,456
2126,313
2127,337
2128,471
2129,278
2130,227
2131,408
2132,263
2133,258
2134,164
2135,34
2136,76
2137,50
2138,37
2139,145
2140,82
2141,128
2142,46
2143,268
2144,63
2145,301
2146,80
2147,123
2148,124
2149,223
2150,80
2151,89
2152,99
2153,70
2154,61
2155,50
2156,39
2157,177
2158,173
2159,205
2160,223
2161,521
2162,324
2163,1204
2164,410
2165,3484
2166,811
2167,1608
2168,463
2169,1128
2170,906
2171,758
2172,456
2173,669
2174,638
2175,1088
2176,239
2177,213
2178,401
2179,160
2180,200
2181,198
2182,198
2183,233
2184,233
2185,569
2186,255
2187,1291
2188,172
2189,560
2190,185
2191,556
2192,532
2193,384
2194,504
2195,321
2196,324
2197,427
2198,91
2199,227
2200,328
2201,145
2202,223
2203,196
2204,100
2205,261
2206,252
2207,458
2208,210
2209,1237
2210,213
2211,737
2212,183
2213,446
2214,418
2215,521
2216,419
2217,254
2218,359
2219,234
2220,106
2221,173
2222,185
2223,133
2224,14
2225,16
2226,217
2227,33
2228,49
2229,191
2230,64
2231,514
2232,15
2233,287
2234,19
2235,182
2236,124
2237,240
2238,40
2239,26
2240,39
2241,96
2242,13
2243,19
2244,31
2245,136
2246,187
2247,93
2248,104
2249,245
2250,184
2251,309
2252,140
2253,1469
2254,192
2255,508
2256,166
2257,315
2258,271
2259,504
2260,278
2261,245
2262,351
2263,198
2264,95
2265,113
2266,115
2267,208
2268,113
2269,126
2270,311
2271,226
2272,183
2273,472
2274,217
2275,1349
2276,95
2277,621
2278,111
2279,473
2280,337
2281,591
2282,264
2283,256
2284,286
2285,528
2286,101
2287,143
2288,240
2289,131
2290,47
2291,27
2292,217
2293,144
2294,60
2295,120
2296,23
2297,157
2298,31
2299,148
2300,34
2301,96
2302,71
2303,86
2304,65
2305,77
2306,54
2307,50
2308,72
2309,84
2310,36
2311,69
2312,60
2313,46
2314,31
2315,124
2316,185
2317,255
2318,61
2319,158
2320,35
2321,433
2322,110
2323,235
2324,278
2325,339
2326,97
2327,106
2328,112
2329,40
2330,25
2331,62
2332,28
2333,19
2334,40
2335,31
2336,30
2337,65
2338,67
2339,133
2340,17
2341,25
2342,13
2343,132
2344,50
2345,94
2346,74
2347,84
2348,64
2349,66
2350,27
2351,31
2352,19
2353,44
2354,26
2355,87
2356,64
2357,38
2358,93
2359,242
2360,285
2361,354
2362,64
2363,314
2364,72
2365,882
2366,137
2367,280
2368,491
2369,487
2370,174
2371,185
2372,179
2373,79
2374,113
2375,106
2376,37
2377,14
2378,85
2379,135
2380,27
2381,249
2382,112
2383,521
2384,261
2385,186
2386,94
2387,190
2388,65
2389,680
2390,349
2391,173
2392,61
2393,81
2394,89
2395,212
2396,50
2397,117
2398,104
2399,90
2400,167
2401,100
2402,130
2403,283
2404,303
2405,367
2406,94
2407,209
2408,80
2409,514
2410,156
2411,385
2412,433
2413,462
2414,182
2415,182
2416,126
2417,74
2418,84
2419,132
2420,55
2421,131
2422,110
2423,28
2424,45
2425,223
2426,209
2427,321
2428,45
2429,216
2430,76
2431,588
2432,87
2433,329
2434,295
2435,341
2436,100
2437,97
2438,129
2439,37
2440,89
2441,110
2442,33
2465,143
2466,128
2467,30
2468,68
2469,286
2470,281
2471,230
2472,46
2473,508
2474,97
2475,774
2476,113
2477,209
2478,265
2479,523
2480,152
2481,140
2482,229
2483,53
2484,160
2485,89
2486,38
2487,190
2488,248
2489,143
2490,276
2491,416
2492,171
2493,393
2494,108
2495,574
2496,132
2497,441
2498,105
2499,415
2500,390
2501,261
2502,183
2503,234
2504,142
2505,134
2506,237
2507,178
2508,171
2509,163
2510,141
2511,106
2512,77
2513,374
2514,433
2515,457
2516,166
2517,358
2518,198
2519,759
2520,201
2521,449
2522,733
2523,325
2524,214
2525,297
2526,219
2527,98
2528,198
2529,243
2530,70
2531,24
2532,58
2533,78
2534,25
2535,83
2536,80
2537,192
2538,51
2539,26
2540,18
2541,92
2542,47
2543,128
2544,151
2545,43
2546,60
2547,167
2548,17
2549,33
2550,45
2551,138
2552,48
2553,56
2554,240
2555,161
2556,74
2557,515
2558,180
2559,323
2560,200
2561,232
2562,113
2563,337
2564,125
2565,430
2566,334
2567,173
2568,127
2569,213
2570,96
2571,95
2572,283
2573,200
2574,92
2575,130
2576,393
2577,284
2578,145
2579,825
2580,310
2581,431
2582,244
2583,398
2584,169
2585,650
2586,180
2587,521
2588,528
2589,372
2590,247
2591,419
2592,167
2593,138
2594,551
2595,330
2596,116
2597,29
2598,893
2599,62
2600,81
2601,573
2602,167
2603,449
2604,102
2605,460
2606,34
2607,679
2608,64
2609,585
2610,671
2611,390
2612,334
2613,250
2614,108
2615,170
2616,490
2617,134
2618,33
2619,38
2620,95
2621,54
2622,50
2623,362
2624,77
2625,229
2626,75
2627,119
2628,63
2629,216
2630,47
2631,329
2632,235
2633,108
2634,34
2635,101
2636,43
2637,17
2638,213
2639,140
2640,11
2641,103
2642,46
2643,41
2644,44
2645,191
2646,162
2647,251
2648,75
2649,132
2650,48
2651,524
2652,83
2653,198
2654,255
2655,172
2656,120
2657,111
2658,52
2659,33
2660,38
2661,66
2662,20
2663,72
2664,76
2665,42
2666,58
2667,172
2668,108
2669,90
2670,27
2671,267
2672,120
2673,234
2674,49
2675,70
2676,87
2677,166
2678,126
2679,195
2680,62
2681,57
2682,86
2683,159
2684,35
2685,287
2686,307
2687,212
2688,392
2689,370
2690,157
2691,428
2692,250
2693,2930
2694,378
2695,804
2696,190
2697,335
2698,353
2699,638
2700,409
2701,306
2702,306
2703,750
2704,128
2705,283
2706,386
2707,472
2708,455
2709,335
2710,380
2711,794
2712,374
2713,1215
2714,485
2715,9269
2716,1237
2717,2226
2718,620
2719,989
2720,1064
2721,1948
2722,755
2723,778
2724,1564
2725,1962
2726,299
2727,410
2728,1227
2729,179
2730,302
2731,262
2732,544
2733,406
2734,137
2735,383
2736,197
2737,1779
2738,202
2739,450
2740,124
2741,430
2742,347
2743,378
2744,263
2745,267
2746,115
2747,581
2748,173
2749,276
2750,317
2751,157
2752,182
2753,144
2754,137
2755,343
2756,216
2757,385
2758,152
2759,4304
2760,454
2761,1084
2762,275
2763,540
2764,568
2765,1387
2766,468
2767,492
2768,591
2769,613
2770,149
2771,203
2772,220
2773,213
2774,2737
2775,664
2776,148
2777,1421
2778,1486
2779,2854
2780,1412
2781,2153
2782,2111
2783,2046
2784,816
2785,3276
2786,3235
2787,1498
2788,1187
2789,1339
2790,638
2791,1229
2792,236
2793,1369
2794,787
2795,278
2796,459
2797,523
2798,138
2799,881
2800,1060
2801,1928
2802,594
2803,5938
2804,708
2805,1814
2806,729
2807,2354
2808,2741
2809,888
2810,1069
2811,1435
2812,353
2813,367
2814,449
2815,461
2816,541
2817,1377
2818,236
2819,201
2820,1452
2821,364
2822,368
2823,1261
2824,306
2825,1214
2826,146
2827,1319
2828,214
2829,850
2830,894
2831,955
2832,289
2833,243
2834,269
2835,416
2836,178
2837,347
2838,293
2839,264
2840,39
2841,31
2842,58
2843,176
2844,198
2845,306
2846,33
2847,171
2848,39
2849,664
2850,133
2851,112
2852,185
2853,461
2854,144
2855,147
2856,55
2857,35
2858,34
2859,70
2860,19
2861,942
2862,334
2863,316
2864,561
2865,831
2866,780
2867,1117
2868,420
2869,1028
2870,315
2871,1433
2872,758
2873,693
2874,1082
2875,956
2876,1017
2877,980
2878,435
2879,258
2880,326
2881,319
2882,199
2883,894
2884,346
2885,336
2886,110
2887,1469
2888,1888
2889,3118
2890,721
2891,1604
2892,785
2893,4103
2894,1536
2895,1723
2896,2864
2897,1981
2898,1220
2899,1410
2900,922
2901,428
2902,309
2903,542
2904,270
2905,88
2906,292
2907,227
2908,430
2909,842
2910,585
2911,1276
2912,454
2913,1105
2914,538
2915,867
2916,572
2917,900
2918,1264
2919,1164
2920,504
2921,688
2922,622
2923,208
2924,357
2925,650
2926,112
2927,60
2928,331
2929,292
2930,86
2931,620
2932,377
2933,1003
2934,555
2935,834
2936,416
2937,492
2938,339
2939,1164
2940,956
2941,502
2942,377
2943,525
2944,281
2945,303
2946,241
2947,482
2948,216
2949,169
2950,861
2951,555
2952,123
2953,1385
2954,980
2955,1692
2956,736
2957,1102
2958,661
2959,1391
2960,707
2961,1776
2962,1676
2963,972
2964,866
2965,816
2966,554
2967,417
2968,392
2969,554
2970,753
2971,236
2972,743
2973,643
2974,200
2975,1086
2976,958
2977,2033
2978,576
