id,forecastVolum
256,1234
257,572
258,553
259,713
260,263
261,350
262,331
263,810
264,219
265,98
266,854
267,563
268,54
269,1472
270,1194
271,1838
272,772
273,968
274,611
275,1241
276,902
277,1851
278,2175
279,924
280,994
281,943
282,518
283,322
284,460
285,795
286,464
287,278
288,1092
289,769
290,177
291,1904
292,1836
293,2535
294,746
295,1623
296,777
297,2672
298,1021
299,2138
300,3575
301,1236
302,1407
303,1727
304,664
305,725
306,711
307,849
308,520
309,549
310,404
311,459
312,665
313,623
314,791
315,1124
316,667
317,405
318,143
319,1402
320,317
321,1273
322,994
323,579
324,342
325,417
326,261
327,182
328,371
329,557
330,76
331,42
332,803
333,509
334,201
335,1167
336,317
337,1609
338,594
339,1118
340,352
341,513
342,302
343,1876
344,1193
345,442
346,381
347,1035
348,325
349,657
350,172
351,475
352,736
353,936
354,560
355,330
356,203
357,993
358,979
359,1323
360,568
361,550
362,335
363,1613
364,694
365,1386
366,1805
367,740
368,677
369,745
370,482
371,330
372,486
373,551
374,174
375,237
376,524
377,510
378,77
379,834
380,658
381,1740
382,954
383,363
384,237
385,940
386,391
387,1569
388,1344
389,462
390,202
391,384
392,208
393,494
394,240
395,614
396,369
397,351
398,461
399,530
400,853
401,945
402,673
403,1665
404,474
405,892
406,279
407,1245
408,394
409,1684
410,1376
411,737
412,602
413,529
414,415
415,698
416,418
417,524
418,765
419,349
420,213
421,73
422,92
423,315
424,406
425,511
426,61
427,441
428,113
429,609
430,283
431,292
432,297
433,592
434,256
435,405
436,203
437,125
438,152
439,120
440,109
441,300
442,393
443,368
444,248
445,1078
446,694
447,1022
448,364
449,561
450,267
451,1160
452,398
453,1241
454,1155
455,806
456,572
457,457
458,398
459,444
460,266
461,414
462,394
463,333
464,173
465,170
466,321
467,390
468,359
469,751
470,164
471,389
472,138
473,920
474,188
475,752
476,629
477,723
478,230
479,214
480,187
481,169
482,100
483,194
484,169
485,31
486,53
487,57
488,31
489,118
490,281
491,439
492,175
493,70
494,56
495,163
496,65
497,423
498,253
499,63
500,110
501,134
502,35
503,84
504,61
505,90
506,68
507,609
508,245
509,98
510,619
511,646
512,396
513,600
514,111
515,1048
516,170
517,1464
518,260
519,400
520,365
521,1153
522,401
523,324
524,475
525,237
526,250
527,238
528,70
529,289
530,170
531,96
532,209
533,384
534,198
535,317
536,94
537,553
538,124
539,674
540,156
541,200
542,190
543,589
544,283
545,198
546,252
547,133
548,140
549,149
550,58
551,691
552,291
553,119
554,791
555,626
556,304
557,598
558,160
559,1081
560,177
561,1088
562,242
563,327
564,310
565,987
566,496
567,312
568,419
569,252
570,251
571,259
572,85
573,97
574,33
575,19
576,84
577,81
578,66
579,127
580,21
581,114
582,20
583,275
584,24
585,84
586,58
587,244
588,48
589,42
590,25
591,34
592,24
593,38
594,17
595,477
596,199
597,164
598,480
599,569
600,393
601,522
602,153
603,705
604,133
605,1071
606,225
607,416
608,405
609,1073
610,365
611,358
612,237
613,355
614,184
615,311
616,134
617,247
618,125
619,102
620,157
621,240
622,183
623,310
624,98
625,446
626,93
627,543
628,121
629,219
630,186
631,605
632,238
633,177
634,167
635,92
636,88
637,109
638,48
639,450
640,230
641,165
642,636
643,536
644,307
645,550
646,141
647,1012
648,174
649,1036
650,238
651,386
652,376
653,882
654,455
655,332
656,266
657,279
658,183
659,259
660,122
661,541
662,256
663,73
664,465
665,550
666,398
667,477
668,68
669,1175
670,164
671,1148
672,199
673,406
674,374
675,1166
676,343
677,393
678,356
679,210
680,209
681,222
682,67
683,200
684,695
685,145
686,84
687,527
688,1250
689,2056
690,532
691,2541
692,2101
693,1568
694,509
695,1182
696,4314
697,727
698,621
699,1062
700,322
701,425
702,156
703,650
704,356
705,387
706,153
707,246
708,49
709,422
710,251
711,523
712,136
713,137
714,80
715,692
716,197
717,447
718,395
719,338
720,134
721,252
722,143
723,58
724,93
725,412
726,62
727,358
728,143
729,66
730,80
731,170
732,134
733,232
734,66
735,121
736,36
737,376
738,80
739,177
740,189
741,203
742,85
743,131
744,82
745,43
746,83
747,133
748,29
749,199
750,86
751,99
752,412
753,461
754,222
755,660
756,188
757,1158
758,320
759,752
760,277
761,455
762,341
763,622
764,555
765,437
766,567
767,263
768,351
769,181
770,71
771,200
772,334
773,500
774,541
775,721
776,223
777,655
778,278
779,1505
780,294
781,599
782,270
783,777
784,635
785,568
786,997
787,530
788,356
789,560
790,479
791,491
792,300
793,65
794,108
795,92
796,43
797,205
798,144
799,179
800,85
801,466
802,131
803,377
804,144
805,154
806,255
807,299
808,153
809,195
810,136
811,106
812,89
813,86
814,61
815,233
816,238
817,342
818,236
819,772
820,508
821,1599
822,690
823,4375
824,1202
825,1344
826,891
827,1387
828,1296
829,914
830,854
831,1117
832,838
833,989
834,423
835,339
836,569
837,276
838,416
839,342
840,322
841,484
842,420
843,929
844,446
845,2237
846,342
847,786
848,320
849,781
850,930
851,724
852,1098
853,687
854,642
855,675
856,198
857,434
858,536
859,144
860,281
861,188
862,111
863,333
864,338
865,525
866,247
867,1476
868,246
869,676
870,277
871,454
872,597
873,635
874,641
875,308
876,391
877,282
878,142
879,219
880,208
881,169
882,16
883,26
884,195
885,40
886,60
887,299
888,100
889,799
890,24
891,351
892,34
893,232
894,148
895,347
896,58
897,33
898,66
899,103
900,20
901,26
902,36
903,169
904,258
905,136
906,121
907,345
908,274
909,482
910,173
911,2350
912,253
913,540
914,264
915,409
916,358
917,614
918,457
919,351
920,458
921,241
922,141
923,148
924,130
925,274
926,132
927,185
928,405
929,308
930,362
931,755
932,295
933,2135
934,130
935,794
936,220
937,681
938,580
939,923
940,480
941,458
942,391
943,675
944,147
945,201
946,306
947,235
948,58
949,43
950,269
951,230
952,98
953,192
954,36
955,327
956,28
957,221
958,61
959,112
960,113
961,98
962,118
963,118
964,83
965,79
966,106
967,111
968,42
969,93
970,73
971,64
972,18
973,185
974,379
975,374
976,91
977,368
978,63
979,540
980,247
981,279
982,525
983,559
984,210
985,202
986,140
987,44
988,31
989,73
990,29
991,36
992,73
993,52
994,35
995,126
996,188
997,320
998,47
999,82
1000,41
1001,287
1002,116
1003,247
1004,293
1005,268
1006,183
1007,170
1008,67
1009,54
1010,47
1011,87
1012,43
1013,173
1014,101
1015,56
1016,111
1017,547
1018,620
1019,656
1020,118
1021,677
1022,147
1023,1644
1024,380
1025,419
1026,1411
1027,810
1028,398
1029,378
1030,288
1031,114
1032,235
1033,214
1034,63
1035,47
1036,183
1037,264
1038,36
1039,482
1040,236
1041,1158
1042,542
1043,410
1044,201
1045,301
1046,185
1047,995
1048,700
1049,329
1050,181
1051,200
1052,190
1053,415
1054,90
1055,224
1056,248
1057,193
1058,289
1059,183
1060,176
1061,562
1062,719
1063,681
1064,177
1065,575
1066,166
1067,849
1068,486
1069,699
1070,972
1071,989
1072,446
1073,422
1074,256
1075,124
1076,179
1077,272
1078,98
1079,136
1080,129
1081,34
1082,45
1083,186
1084,192
1085,366
1086,61
1087,253
1088,96
1089,526
1090,121
1091,354
1092,296
1093,282
1094,142
1095,111
1096,155
1097,51
1098,96
1099,118
1100,35
1123,296
1124,188
1125,42
1126,73
1127,522
1128,531
1129,393
1130,57
1131,852
1132,195
1133,1045
1134,253
1135,326
1136,510
1137,720
1138,318
1139,289
1140,466
1141,82
1142,283
1143,155
1144,45
1145,318
1146,410
1147,191
1148,391
1149,604
1150,252
1151,651
1152,148
1153,1007
1154,186
1155,558
1156,176
1157,560
1158,558
1159,423
1160,320
1161,443
1162,188
1163,204
1164,444
1165,238
1166,223
1167,221
1168,253
1169,183
1170,85
1171,660
1172,866
1173,820
1174,257
1175,677
1176,332
1177,1081
1178,397
1179,705
1180,1390
1181,408
1182,357
1183,674
1184,314
1185,133
1186,336
1187,595
1188,91
1189,40
1190,73
1191,141
1192,28
1193,139
1194,161
1195,346
1196,70
1197,48
1198,21
1199,98
1200,96
1201,178
1202,342
1203,56
1204,151
1205,412
1206,25
1207,56
1208,80
1209,292
1210,67
1211,89
1212,330
1213,290
1214,90
1215,910
1216,348
1217,565
1218,476
1219,454
1220,187
1221,501
1222,262
1223,889
1224,757
1225,287
1226,246
1227,374
1228,170
1229,133
1230,545
1231,513
1232,106
1233,244
1234,704
1235,594
1236,209
1237,1695
1238,756
1239,871
1240,476
1241,1003
1242,290
1243,1180
1244,433
1245,930
1246,1498
1247,731
1248,502
1249,999
1250,339
1251,216
1252,1339
1253,818
1254,178
1255,23
1256,673
1257,40
1258,97
1259,390
1260,100
1261,349
1262,92
1263,314
1264,27
1265,379
1266,56
1267,412
1268,471
1269,234
1270,318
1271,201
1272,69
1273,126
1274,392
1275,124
1276,25
1277,58
1278,116
1279,82
1280,53
1281,414
1282,144
1283,297
1284,107
1285,178
1286,118
1287,313
1288,104
1289,434
1290,368
1291,124
1292,63
1293,202
1294,72
1295,25
1296,460
1297,283
1298,17
1299,291
1300,66
1301,74
1302,38
1303,311
1304,331
1305,328
1306,132
1307,238
1308,111
1309,599
1310,204
1311,259
1312,535
1313,225
1314,239
1315,230
1316,88
1317,44
1318,64
1319,116
1320,18
1321,120
1322,94
1323,75
1324,62
1325,237
1326,196
1327,157
1328,35
1329,564
1330,204
1331,385
1332,97
1333,107
1334,119
1335,368
1336,219
1337,345
1338,114
1339,83
1340,109
1341,242
1342,50
1343,177
1344,215
1345,109
1346,222
1347,247
1348,91
1349,312
1350,134
1351,1679
1352,216
1353,519
1354,89
1355,216
1356,227
1357,421
1358,246
1359,185
1360,185
1361,529
1362,64
1363,191
1364,207
1365,335
1366,343
1367,198
1368,237
1369,555
1370,314
1371,822
1372,306
1373,5236
1374,669
1375,1674
1376,326
1377,730
1378,672
1379,1317
1380,532
1381,449
1382,1069
1383,1243
1384,220
1385,323
1386,637
1387,100
1388,214
1389,153
1390,323
1391,280
1392,77
1393,293
1394,115
1395,1328
1396,116
1397,336
1398,65
1399,331
1400,231
1401,306
1402,155
1403,145
1404,71
1405,374
1406,95
1407,178
1408,168
1409,82
1410,133
1411,84
1412,69
1413,192
1414,137
1415,217
1416,90
1417,1821
1418,210
1419,648
1420,132
1421,307
1422,261
1423,775
1424,229
1425,235
1426,288
1427,283
1428,77
1429,131
1430,114
1431,144
1432,2983
1433,482
1434,67
1435,1416
1436,1581
1437,2858
1438,1337
1439,1568
1440,1608
1441,2164
1442,689
1443,3251
1444,2901
1445,1355
1446,1134
1447,1290
1448,524
1449,931
1450,182
1451,1103
1452,546
1453,145
1454,327
1455,344
1456,56
1457,587
1458,675
1459,1058
1460,362
1461,3133
1462,375
1463,1136
1464,352
1465,1595
1466,1445
1467,602
1468,591
1469,783
1470,233
1471,227
1472,281
1473,293
1474,327
1475,1045
1476,182
1477,139
1478,1165
1479,281
1480,314
1481,921
1482,265
1483,821
1484,97
1485,965
1486,134
1487,683
1488,576
1489,707
1490,199
1491,156
1492,171
1493,331
1494,108
1495,273
1496,185
1497,138
1498,37
1499,20
1500,42
1501,107
1502,143
1503,134
1504,26
1505,96
1506,36
1507,435
1508,82
1509,64
1510,98
1511,228
1512,85
1513,82
1514,46
1515,25
1516,32
1517,44
1518,16
1519,471
1520,232
1521,173
1522,317
1523,489
1524,399
1525,521
1526,229
1527,485
1528,158
1529,836
1530,369
1531,373
1532,543
1533,505
1534,443
1535,422
1536,261
1537,163
1538,202
1539,175
1540,100
1541,484
1542,187
1543,181
1544,53
1545,691
1546,937
1547,1328
1548,317
1549,567
1550,332
1551,2075
1552,582
1553,781
1554,1112
1555,928
1556,468
1557,492
1558,455
1559,190
1560,191
1561,299
1562,121
1563,54
1564,199
1565,135
1566,119
1567,600
1568,378
1569,848
1570,303
1571,495
1572,310
1573,564
1574,331
1575,698
1576,888
1577,598
1578,313
1579,399
1580,319
1581,130
1582,265
1583,464
1584,70
1585,36
1586,268
1587,182
1588,42
1589,452
1590,274
1591,680
1592,409
1593,467
1594,263
1595,407
1596,235
1597,933
1598,678
1599,329
1600,252
1601,303
1602,167
1603,243
1604,178
1605,423
1606,154
1607,62
1608,653
1609,349
1610,41
1611,1138
1612,711
1613,1112
1614,515
1615,599
1616,352
1617,1163
1618,447
1619,1391
1620,1071
1621,675
1622,463
1623,459
1624,379
1625,241
1626,276
1627,449
1628,411
1629,148
1630,611
1631,388
1632,112
1633,817
1634,680
1635,1180
1636,364
1637,794
1638,356
1639,1501
1640,366
1641,1222
1642,1426
1643,697
1644,524
1645,622
1646,320
1647,405
1648,289
1649,331
1650,319
1651,356
1652,278
1653,285
1654,598
1655,366
1656,396
1657,750
1658,427
1659,255
1660,72
1661,1066
1662,149
1663,1041
1664,569
1665,349
1666,162
1667,226
1668,128
1669,126
1670,215
1671,299
1672,63
1673,35
1674,583
1675,382
1676,172
1677,1147
1678,229
1679,1434
1680,390
1681,961
1682,258
1683,512
1684,173
1685,1626
1686,857
1687,384
1688,227
1689,460
1690,307
1691,597
1692,111
1693,331
1694,682
1695,442
1696,394
1697,214
1698,204
1699,601
1700,528
1701,907
1702,393
1703,396
1704,191
1705,1207
1706,331
1707,1107
1708,1028
1709,494
1710,302
1711,369
1712,351
1713,224
1714,257
1715,302
1716,144
1717,188
1718,282
1719,268
1720,57
1721,531
1722,368
1723,1164
1724,567
1725,255
1726,109
1727,749
1728,158
1729,1341
1730,863
1731,348
1732,103
1733,195
1734,137
1735,349
1736,154
1737,335
1738,276
1739,197
1740,326
1741,356
1742,744
1743,600
1744,361
1745,1205
1746,341
1747,517
1748,145
1749,977
1750,208
1751,1484
1752,954
1753,503
1754,291
1755,276
1756,275
1757,572
1758,257
1759,311
1760,699
1761,255
1762,168
1763,59
1764,68
1765,257
1766,238
1767,350
1768,45
1769,305
1770,69
1771,506
1772,184
1773,266
1774,229
1775,475
1776,168
1777,228
1778,162
1779,93
1780,101
1781,85
1782,90
1783,244
1784,302
1785,269
1786,216
1787,792
1788,496
1789,776
1790,287
1791,381
1792,176
1793,1080
1794,246
1795,1206
1796,747
1797,668
1798,291
1799,272
1800,313
1801,366
1802,191
1803,263
1804,370
1805,396
1806,185
1807,167
1808,396
1809,413
1810,341
1811,929
1812,153
1813,407
1814,98
1815,1309
1816,175
1817,903
1818,671
1819,1070
1820,226
1821,246
1822,242
1823,194
1824,80
1825,221
1826,206
1827,20
1828,28
1829,38
1830,21
1831,58
1832,133
1833,203
1834,97
1835,38
1836,32
1837,83
1838,29
1839,218
1840,96
1841,29
1842,45
1843,61
1844,21
1845,51
1846,36
1847,41
1848,47
1849,528
1850,162
1851,69
1852,542
1853,463
1854,271
1855,411
1856,84
1857,810
1858,111
1859,1230
1860,152
1861,313
1862,250
1863,1006
1864,245
1865,189
1866,321
1867,189
1868,172
1869,159
1870,67
1871,161
1872,97
1873,57
1874,145
1875,186
1876,107
1877,170
1878,52
1879,293
1880,58
1881,432
1882,72
1883,128
1884,107
1885,368
1886,135
1887,104
1888,138
1889,75
1890,68
1891,74
1892,33
1893,482
1894,176
1895,78
1896,605
1897,402
1898,161
1899,358
1900,100
1901,821
1902,107
1903,785
1904,126
1905,239
1906,204
1907,674
1908,258
1909,171
1910,260
1911,169
1912,134
1913,156
1914,66
1915,88
1916,31
1917,15
1918,73
1919,70
1920,58
1921,107
1922,19
1923,111
1924,18
1925,240
1926,20
1927,75
1928,65
1929,244
1930,49
1931,39
1932,21
1933,28
1934,24
1935,37
1936,14
1937,299
1938,128
1939,95
1940,331
1941,326
1942,246
1943,377
1944,93
1945,469
1946,68
1947,802
1948,112
1949,334
1950,261
1951,801
1952,204
1953,205
1954,133
1955,267
1956,110
1957,174
1958,87
1959,197
1960,90
1961,73
1962,136
1963,175
1964,131
1965,253
1966,62
1967,307
1968,61
1969,543
1970,77
1971,185
1972,140
1973,552
1974,157
1975,123
1976,121
1977,73
1978,62
1979,74
1980,37
1981,248
1982,138
1983,96
1984,382
1985,284
1986,172
1987,281
1988,76
1989,555
1990,88
1991,615
1992,109
1993,268
1994,219
1995,576
1996,229
1997,193
1998,139
1999,174
2000,98
2001,139
2002,72
2003,412
2004,178
2005,47
2006,363
2007,371
2008,282
2009,341
2010,55
2011,872
2012,100
2013,1029
2014,117
2015,328
2016,268
2017,1065
2018,198
2019,250
2020,235
2021,155
2022,145
2023,139
2024,44
2025,127
2026,514
2027,106
2028,71
2029,380
2030,866
2031,1330
2032,367
2033,1666
2034,1191
2035,1293
2036,316
2037,986
2038,2282
2039,508
2040,358
2041,536
2042,251
2043,338
2044,97
2045,373
2046,341
2047,226
2048,107
2049,131
2050,40
2051,226
2052,126
2053,286
2054,76
2055,95
2056,40
2057,484
2058,95
2059,270
2060,207
2061,232
2062,67
2063,119
2064,95
2065,40
2066,52
2067,220
2068,50
2069,170
2070,93
2071,39
2072,65
2073,123
2074,74
2075,152
2076,35
2077,61
2078,30
2079,247
2080,37
2081,122
2082,113
2083,142
2084,42
2085,70
2086,47
2087,34
2088,51
2089,77
2090,26
2091,120
2092,60
2093,61
2094,313
2095,264
2096,121
2097,450
2098,115
2099,818
2100,161
2101,579
2102,126
2103,361
2104,182
2105,443
2106,294
2107,310
2108,371
2109,168
2110,213
2111,103
2112,75
2113,110
2114,202
2115,281
2116,387
2117,431
2118,107
2119,399
2120,160
2121,906
2122,163
2123,405
2124,124
2125,528
2126,329
2127,353
2128,488
2129,252
2130,214
2131,418
2132,262
2133,278
2134,194
2135,38
2136,69
2137,45
2138,32
2139,100
2140,66
2141,106
2142,43
2143,215
2144,61
2145,229
2146,69
2147,104
2148,106
2149,173
2150,64
2151,87
2152,74
2153,64
2154,51
2155,51
2156,39
2157,165
2158,171
2159,281
2160,219
2161,593
2162,376
2163,1377
2164,546
2165,4363
2166,932
2167,1743
2168,613
2169,1474
2170,1024
2171,907
2172,576
2173,718
2174,745
2175,1136
2176,307
2177,230
2178,463
2179,134
2180,220
2181,215
2182,199
2183,206
2184,219
2185,517
2186,249
2187,1431
2188,161
2189,499
2190,175
2191,553
2192,541
2193,406
2194,456
2195,309
2196,312
2197,461
2198,95
2199,222
2200,332
2201,112
2202,228
2203,172
2204,75
2205,236
2206,236
2207,433
2208,195
2209,1332
2210,183
2211,610
2212,190
2213,445
2214,396
2215,512
2216,397
2217,214
2218,335
2219,251
2220,90
2221,149
2222,173
2223,112
2224,13
2225,20
2226,160
2227,28
2228,38
2229,178
2230,62
2231,449
2232,18
2233,242
2234,20
2235,161
2236,86
2237,238
2238,35
2239,22
2240,35
2241,74
2242,16
2243,18
2244,32
2245,121
2246,172
2247,81
2248,82
2249,194
2250,142
2251,295
2252,128
2253,1417
2254,143
2255,433
2256,133
2257,304
2258,217
2259,467
2260,232
2261,191
2262,326
2263,202
2264,91
2265,91
2266,113
2267,188
2268,76
2269,116
2270,291
2271,178
2272,171
2273,449
2274,208
2275,1359
2276,73
2277,539
2278,105
2279,466
2280,278
2281,598
2282,216
2283,213
2284,267
2285,477
2286,84
2287,117
2288,227
2289,135
2290,38
2291,27
2292,195
2293,129
2294,56
2295,114
2296,25
2297,188
2298,25
2299,128
2300,32
2301,74
2302,61
2303,61
2304,61
2305,63
2306,50
2307,48
2308,62
2309,66
2310,30
2311,47
2312,49
2313,40
2314,17
2315,84
2316,133
2317,178
2318,48
2319,149
2320,33
2321,320
2322,79
2323,172
2324,201
2325,271
2326,76
2327,77
2328,70
2329,32
2330,18
2331,44
2332,23
2333,16
2334,29
2335,21
2336,16
2337,48
2338,53
2339,99
2340,15
2341,18
2342,14
2343,87
2344,40
2345,72
2346,67
2347,70
2348,57
2349,56
2350,18
2351,22
2352,14
2353,32
2354,20
2355,84
2356,48
2357,31
2358,66
2359,205
2360,241
2361,300
2362,58
2363,286
2364,60
2365,859
2366,138
2367,217
2368,594
2369,468
2370,154
2371,144
2372,152
2373,69
2374,106
2375,93
2376,36
2377,25
2378,88
2379,133
2380,24
2381,189
2382,96
2383,484
2384,240
2385,169
2386,86
2387,166
2388,82
2389,541
2390,294
2391,175
2392,77
2393,85
2394,86
2395,237
2396,44
2397,91
2398,110
2399,93
2400,156
2401,101
2402,112
2403,240
2404,318
2405,356
2406,102
2407,230
2408,71
2409,562
2410,169
2411,403
2412,492
2413,571
2414,165
2415,160
2416,121
2417,71
2418,88
2419,124
2420,49
2421,73
2422,85
2423,28
2424,35
2425,152
2426,154
2427,270
2428,34
2429,195
2430,56
2431,462
2432,69
2433,284
2434,217
2435,266
2436,82
2437,72
2438,106
2439,37
2440,65
2441,73
2442,29
2465,137
2466,122
2467,28
2468,49
2469,283
2470,300
2471,234
2472,40
2473,491
2474,106
2475,638
2476,119
2477,215
2478,273
2479,475
2480,169
2481,143
2482,266
2483,48
2484,156
2485,91
2486,31
2487,176
2488,236
2489,118
2490,262
2491,360
2492,129
2493,373
2494,84
2495,539
2496,102
2497,402
2498,83
2499,396
2500,339
2501,233
2502,145
2503,205
2504,99
2505,129
2506,229
2507,127
2508,151
2509,131
2510,136
2511,101
2512,50
2513,349
2514,398
2515,398
2516,141
2517,307
2518,159
2519,636
2520,160
2521,418
2522,604
2523,238
2524,149
2525,241
2526,175
2527,73
2528,156
2529,228
2530,52
2531,20
2532,41
2533,62
2534,20
2535,51
2536,58
2537,147
2538,34
2539,14
2540,15
2541,52
2542,35
2543,88
2544,113
2545,27
2546,50
2547,135
2548,15
2549,27
2550,33
2551,105
2552,34
2553,54
2554,189
2555,132
2556,48
2557,426
2558,136
2559,229
2560,219
2561,206
2562,94
2563,255
2564,99
2565,443
2566,283
2567,135
2568,97
2569,151
2570,90
2571,87
2572,219
2573,198
2574,75
2575,111
2576,338
2577,279
2578,132
2579,808
2580,263
2581,373
2582,221
2583,435
2584,132
2585,651
2586,151
2587,513
2588,597
2589,351
2590,195
2591,370
2592,159
2593,134
2594,617
2595,315
2596,114
2597,24
2598,679
2599,45
2600,71
2601,382
2602,82
2603,316
2604,77
2605,342
2606,20
2607,408
2608,46
2609,461
2610,410
2611,232
2612,236
2613,164
2614,64
2615,116
2616,388
2617,85
2618,22
2619,33
2620,67
2621,45
2622,32
2623,206
2624,64
2625,146
2626,67
2627,96
2628,52
2629,150
2630,44
2631,233
2632,153
2633,63
2634,28
2635,89
2636,37
2637,17
2638,164
2639,113
2640,13
2641,94
2642,31
2643,37
2644,23
2645,112
2646,118
2647,139
2648,64
2649,100
2650,39
2651,288
2652,80
2653,122
2654,166
2655,106
2656,87
2657,82
2658,37
2659,23
2660,25
2661,46
2662,15
2663,76
2664,68
2665,46
2666,48
2667,132
2668,95
2669,84
2670,29
2671,305
2672,106
2673,221
2674,49
2675,64
2676,71
2677,192
2678,112
2679,172
2680,64
2681,58
2682,72
2683,135
2684,36
2685,280
2686,291
2687,155
2688,294
2689,349
2690,131
2691,402
2692,194
2693,2751
2694,320
2695,687
2696,142
2697,312
2698,352
2699,602
2700,374
2701,293
2702,270
2703,699
2704,94
2705,285
2706,313
2707,456
2708,421
2709,312
2710,326
2711,779
2712,427
2713,1134
2714,428
2715,8838
2716,961
2717,2104
2718,478
2719,1039
2720,1016
2721,1922
2722,780
2723,713
2724,1422
2725,1801
2726,322
2727,418
2728,915
2729,145
2730,278
2731,226
2732,390
2733,387
2734,120
2735,367
2736,161
2737,1910
2738,169
2739,419
2740,95
2741,411
2742,331
2743,376
2744,248
2745,234
2746,100
2747,476
2748,133
2749,259
2750,268
2751,141
2752,242
2753,141
2754,101
2755,353
2756,218
2757,368
2758,149
2759,3735
2760,397
2761,935
2762,273
2763,512
2764,485
2765,1235
2766,436
2767,451
2768,512
2769,501
2770,128
2771,241
2772,219
2773,202
2774,2590
2775,574
2776,83
2777,1507
2778,1561
2779,2745
2780,1468
2781,1943
2782,1951
2783,1850
2784,770
2785,3069
2786,3219
2787,1539
2788,1242
2789,1488
2790,554
2791,1173
2792,240
2793,1272
2794,652
2795,260
2796,465
2797,524
2798,78
2799,818
2800,994
2801,1883
2802,632
2803,6913
2804,623
2805,1729
2806,611
2807,2398
2808,2525
2809,911
2810,936
2811,1227
2812,372
2813,382
2814,455
2815,466
2816,495
2817,1447
2818,275
2819,214
2820,1608
2821,437
2822,487
2823,1506
2824,425
2825,1313
2826,163
2827,1479
2828,234
2829,1045
2830,988
2831,1116
2832,361
2833,270
2834,302
2835,488
2836,170
2837,432
2838,312
2839,225
2840,43
2841,33
2842,52
2843,155
2844,220
2845,234
2846,36
2847,163
2848,47
2849,596
2850,143
2851,99
2852,175
2853,407
2854,143
2855,139
2856,55
2857,39
2858,40
2859,64
2860,26
2861,773
2862,323
2863,287
2864,431
2865,744
2866,630
2867,921
2868,384
2869,864
2870,270
2871,1188
2872,638
2873,594
2874,946
2875,818
2876,792
2877,792
2878,388
2879,272
2880,316
2881,291
2882,152
2883,854
2884,325
2885,330
2886,70
2887,1210
2888,1926
2889,2921
2890,595
2891,1161
2892,626
2893,3812
2894,1112
2895,1485
2896,2620
2897,1939
2898,1033
2899,1051
2900,833
2901,412
2902,354
2903,534
2904,183
2905,73
2906,303
2907,216
2908,254
2909,810
2910,587
2911,1238
2912,479
2913,944
2914,513
2915,821
2916,547
2917,983
2918,1343
2919,1020
2920,515
2921,658
2922,536
2923,211
2924,419
2925,708
2926,102
2927,52
2928,364
2929,274
2930,50
2931,649
2932,390
2933,969
2934,634
2935,797
2936,402
2937,548
2938,372
2939,1243
2940,976
2941,532
2942,378
2943,477
2944,263
2945,367
2946,259
2947,571
2948,225
2949,85
2950,894
2951,557
2952,55
2953,1446
2954,956
2955,1527
2956,784
2957,987
2958,586
2959,1457
2960,714
2961,1933
2962,1481
2963,989
2964,766
2965,753
2966,549
2967,387
2968,400
2969,642
2970,635
2971,240
2972,753
2973,547
2974,171
2975,1077
2976,912
2977,1910
2978,535
2979,1268
2980,535
2981,2176
2982,580
2983,1702
