id,forecastVolum
325,446
326,234
327,217
328,422
329,523
330,114
331,52
332,1063
333,739
334,449
335,2059
336,417
337,2361
338,930
339,1498
340,397
341,655
342,350
343,2485
344,1606
345,576
346,541
347,1310
348,502
349,1168
350,192
351,635
352,1268
353,1555
354,835
355,481
356,661
357,1558
358,1732
359,2479
360,1141
361,1296
362,468
363,2724
364,1260
365,2450
366,2760
367,1518
368,1192
369,1473
370,962
371,550
372,807
373,1088
374,299
375,430
376,510
377,527
378,196
379,1089
380,926
381,2521
382,1283
383,449
384,254
385,1101
386,393
387,2394
388,1511
389,631
390,279
391,579
392,275
393,607
394,346
395,668
396,428
397,245
398,359
399,392
400,981
401,776
402,487
403,1282
404,380
405,608
406,153
407,1047
408,260
409,1274
410,1162
411,566
412,449
413,380
414,304
415,602
416,305
417,400
418,763
419,754
420,475
421,203
422,464
423,860
424,759
425,969
426,179
427,932
428,212
429,1290
430,620
431,631
432,768
433,1441
434,687
435,764
436,527
437,274
438,343
439,288
440,248
441,432
442,530
443,491
444,655
445,1558
446,1109
447,1565
448,575
449,960
450,320
451,1897
452,580
453,2046
454,1622
455,1348
456,786
457,648
458,539
459,740
460,365
461,584
462,683
463,548
464,307
465,274
466,631
467,633
468,588
469,1483
470,245
471,672
472,201
473,1644
474,340
475,1252
476,1009
477,1430
478,440
479,423
480,361
481,330
482,125
483,359
484,318
485,82
486,92
487,125
488,116
489,312
490,638
491,891
492,296
493,191
494,95
495,399
496,113
497,664
498,513
499,141
500,264
501,274
502,63
503,243
504,168
505,158
506,184
507,572
508,192
509,89
510,636
511,540
512,287
513,483
514,112
515,1053
516,131
517,1327
518,201
519,304
520,302
521,1222
522,322
523,259
524,400
525,234
526,226
527,226
528,78
529,276
530,151
531,91
532,322
533,355
534,183
535,271
536,84
537,493
538,98
539,683
540,127
541,189
542,178
543,606
544,253
545,187
546,226
547,128
548,119
549,139
550,59
551,534
552,220
553,95
554,709
555,465
556,219
557,403
558,112
559,846
560,118
561,935
562,145
563,239
564,255
565,827
566,320
567,205
568,286
569,234
570,185
571,223
572,87
573,140
574,46
575,23
576,146
577,117
578,76
579,169
580,23
581,186
582,26
583,385
584,32
585,102
586,81
587,366
588,71
589,57
590,49
591,56
592,30
593,54
594,27
595,509
596,198
597,136
598,606
599,583
600,333
601,563
602,121
603,740
604,99
605,1040
606,187
607,438
608,374
609,1267
610,326
611,324
612,231
613,362
614,154
615,252
616,151
617,350
618,162
619,132
620,315
621,396
622,227
623,404
624,110
625,617
626,109
627,863
628,163
629,287
630,248
631,904
632,312
633,255
634,224
635,154
636,95
637,149
638,88
639,479
640,256
641,174
642,810
643,617
644,304
645,551
646,124
647,1144
648,156
649,1047
650,231
651,405
652,409
653,1076
654,456
655,434
656,276
657,328
658,196
659,285
660,153
661,559
662,239
663,63
664,547
665,525
666,338
667,445
668,70
669,1079
670,137
671,1095
672,187
673,326
674,326
675,1390
676,278
677,355
678,320
679,215
680,222
681,197
682,69
683,274
684,744
685,170
686,221
687,702
688,1257
689,2064
690,543
691,2795
692,2277
693,1690
694,625
695,1320
696,3558
697,995
698,722
699,1105
700,491
701,489
702,246
703,648
704,527
705,728
706,253
707,423
708,167
709,658
710,398
711,1077
712,233
713,205
714,102
715,1321
716,303
717,669
718,608
719,589
720,231
721,412
722,246
723,103
724,137
725,732
726,138
727,361
728,122
729,58
730,143
731,179
732,106
733,265
734,50
735,109
736,36
737,382
738,60
739,156
740,150
741,221
742,52
743,110
744,81
745,35
746,49
747,132
748,38
749,188
750,66
751,92
752,505
753,387
754,188
755,619
756,145
757,1170
758,277
759,691
760,226
761,372
762,247
763,596
764,470
765,403
766,481
767,271
768,337
769,110
770,93
771,246
772,351
773,488
774,750
775,787
776,208
777,700
778,273
779,1626
780,337
781,638
782,278
783,761
784,566
785,628
786,1125
787,572
788,380
789,663
790,479
791,517
792,342
793,72
794,113
795,98
796,61
797,269
798,149
799,269
800,101
801,650
802,132
803,470
804,185
805,199
806,256
807,450
808,186
809,201
810,181
811,170
812,117
813,83
814,84
815,251
816,182
817,239
818,349
819,694
820,370
821,1596
822,560
823,4598
824,1153
825,1387
826,711
827,1218
828,1223
829,973
830,730
831,1250
832,925
833,1512
834,318
835,280
836,428
837,206
838,276
839,299
840,362
841,367
842,331
843,885
844,335
845,1935
846,264
847,759
848,322
849,604
850,859
851,568
852,1075
853,578
854,489
855,567
856,145
857,332
858,434
859,191
860,290
861,224
862,168
863,410
864,371
865,676
866,242
867,1814
868,263
869,951
870,301
871,487
872,610
873,796
874,827
875,402
876,485
877,346
878,160
879,245
880,270
881,173
882,13
883,15
884,304
885,26
886,45
887,242
888,72
889,744
890,17
891,313
892,22
893,200
894,142
895,274
896,37
897,23
898,51
899,118
900,14
901,19
902,48
903,220
904,343
905,137
906,197
907,467
908,358
909,596
910,247
911,2528
912,349
913,755
914,330
915,493
916,515
917,891
918,670
919,555
920,592
921,382
922,166
923,157
924,208
925,271
926,107
927,160
928,501
929,332
930,292
931,719
932,326
933,1839
934,112
935,884
936,193
937,654
938,489
939,1018
940,520
941,486
942,400
943,795
944,148
945,184
946,382
947,214
948,54
949,44
950,433
951,218
952,83
953,204
954,35
955,303
956,39
957,205
958,56
959,93
960,117
961,107
962,106
963,117
964,82
965,86
966,109
967,117
968,52
969,134
970,120
971,92
972,64
973,265
974,448
975,486
976,133
977,451
978,80
979,589
980,293
981,414
982,568
983,599
984,249
985,246
986,196
987,98
988,53
989,116
990,67
991,33
992,118
993,75
994,89
995,190
996,267
997,388
998,28
999,50
1000,25
1001,375
1002,206
1003,273
1004,301
1005,336
1006,275
1007,285
1008,64
1009,119
1010,44
1011,144
1012,62
1013,174
1014,105
1015,59
1016,261
1017,496
1018,619
1019,690
1020,134
1021,726
1022,140
1023,1488
1024,382
1025,450
1026,1258
1027,1113
1028,405
1029,405
1030,299
1031,162
1032,261
1033,225
1034,68
1035,15
1036,98
1037,221
1038,24
1039,401
1040,143
1041,1121
1042,476
1043,332
1044,147
1045,188
1046,97
1047,1226
1048,525
1049,185
1050,62
1051,99
1052,111
1053,365
1054,44
1055,171
1056,195
1057,191
1058,262
1059,185
1060,377
1061,509
1062,627
1063,724
1064,180
1065,549
1066,149
1067,925
1068,384
1069,667
1070,1109
1071,1172
1072,422
1073,395
1074,237
1075,162
1076,161
1077,259
1078,104
1079,161
1080,195
1081,41
1082,65
1083,408
1084,340
1085,511
1086,83
1087,413
1088,148
1089,796
1090,197
1091,460
1092,515
1093,442
1094,218
1095,203
1096,251
1097,70
1098,159
1099,202
1100,55
1123,312
1124,190
1125,41
1126,152
1127,499
1128,486
1129,384
1130,61
1131,1014
1132,207
1133,1041
1134,249
1135,307
1136,490
1137,772
1138,313
1139,321
1140,439
1141,96
1142,317
1143,157
1144,64
1145,303
1146,307
1147,180
1148,403
1149,553
1150,216
1151,553
1152,124
1153,1047
1154,188
1155,518
1156,164
1157,462
1158,526
1159,375
1160,282
1161,367
1162,184
1163,247
1164,377
1165,250
1166,264
1167,293
1168,187
1169,141
1170,161
1171,651
1172,854
1173,999
1174,219
1175,855
1176,239
1177,1217
1178,432
1179,677
1180,1251
1181,604
1182,433
1183,615
1184,360
1185,169
1186,382
1187,472
1188,99
1189,46
1190,78
1191,141
1192,44
1193,146
1194,185
1195,442
1196,80
1197,51
1198,27
1199,175
1200,105
1201,219
1202,398
1203,77
1204,172
1205,441
1206,24
1207,72
1208,108
1209,289
1210,95
1211,114
1212,411
1213,316
1214,209
1215,1137
1216,437
1217,724
1218,488
1219,561
1220,215
1221,614
1222,320
1223,892
1224,870
1225,453
1226,316
1227,566
1228,176
1229,175
1230,722
1231,558
1232,122
1233,308
1234,651
1235,484
1236,434
1237,1460
1238,627
1239,848
1240,442
1241,1063
1242,324
1243,1290
1244,425
1245,832
1246,1288
1247,907
1248,553
1249,1002
1250,365
1251,250
1252,1313
1253,662
1254,189
1255,27
1256,1092
1257,58
1258,132
1259,585
1260,168
1261,485
1262,108
1263,523
1264,46
1265,573
1266,82
1267,521
1268,728
1269,382
1270,464
1271,369
1272,112
1273,179
1274,593
1275,169
1276,41
1277,86
1278,136
1279,83
1280,206
1281,655
1282,166
1283,468
1284,153
1285,294
1286,132
1287,444
1288,106
1289,523
1290,563
1291,246
1292,70
1293,284
1294,87
1295,27
1296,596
1297,347
1298,14
1299,488
1300,119
1301,114
1302,142
1303,576
1304,589
1305,829
1306,277
1307,538
1308,181
1309,1138
1310,426
1311,549
1312,1063
1313,520
1314,511
1315,459
1316,131
1317,83
1318,94
1319,267
1320,37
1321,118
1322,100
1323,72
1324,73
1325,252
1326,153
1327,141
1328,32
1329,470
1330,172
1331,351
1332,77
1333,87
1334,115
1335,305
1336,195
1337,333
1338,91
1339,105
1340,138
1341,230
1342,58
1343,203
1344,226
1345,140
1346,253
1347,292
1348,119
1349,302
1350,158
1351,1444
1352,237
1353,556
1354,123
1355,204
1356,247
1357,444
1358,284
1359,213
1360,213
1361,496
1362,94
1363,207
1364,229
1365,328
1366,293
1367,200
1368,324
1369,630
1370,287
1371,732
1372,298
1373,3801
1374,642
1375,1306
1376,356
1377,560
1378,609
1379,1107
1380,561
1381,546
1382,872
1383,1138
1384,224
1385,343
1386,556
1387,123
1388,215
1389,165
1390,357
1391,269
1392,96
1393,238
1394,120
1395,897
1396,135
1397,309
1398,81
1399,231
1400,221
1401,255
1402,180
1403,170
1404,84
1405,340
1406,124
1407,185
1408,199
1409,153
1410,180
1411,115
1412,172
1413,346
1414,217
1415,313
1416,133
1417,2074
1418,297
1419,730
1420,211
1421,356
1422,418
1423,765
1424,442
1425,402
1426,404
1427,457
1428,151
1429,194
1430,195
1431,175
1432,2571
1433,344
1434,135
1435,1021
1436,1159
1437,2564
1438,1085
1439,1145
1440,1702
1441,1457
1442,641
1443,2610
1444,2808
1445,951
1446,857
1447,1103
1448,418
1449,741
1450,194
1451,1102
1452,518
1453,213
1454,326
1455,420
1456,154
1457,726
1458,774
1459,1049
1460,402
1461,2401
1462,483
1463,1085
1464,530
1465,1293
1466,1638
1467,604
1468,771
1469,993
1470,219
1471,234
1472,498
1473,368
1474,380
1475,771
1476,94
1477,71
1478,813
1479,218
1480,225
1481,615
1482,148
1483,501
1484,59
1485,706
1486,87
1487,336
1488,418
1489,502
1490,134
1491,93
1492,124
1493,213
1494,84
1495,213
1496,127
1497,309
1498,64
1499,40
1500,73
1501,199
1502,272
1503,284
1504,43
1505,162
1506,65
1507,759
1508,155
1509,117
1510,196
1511,480
1512,175
1513,160
1514,76
1515,53
1516,47
1517,95
1518,23
1519,616
1520,283
1521,236
1522,408
1523,658
1524,581
1525,762
1526,292
1527,628
1528,226
1529,913
1530,526
1531,504
1532,727
1533,630
1534,650
1535,701
1536,308
1537,232
1538,261
1539,267
1540,160
1541,714
1542,267
1543,258
1544,136
1545,994
1546,1207
1547,1935
1548,448
1549,859
1550,471
1551,2523
1552,801
1553,1018
1554,1575
1555,1508
1556,764
1557,831
1558,533
1559,353
1560,293
1561,460
1562,184
1563,73
1564,152
1565,150
1566,303
1567,675
1568,480
1569,1010
1570,364
1571,652
1572,335
1573,728
1574,464
1575,598
1576,1006
1577,1107
1578,423
1579,620
1580,428
1581,160
1582,261
1583,562
1584,88
1585,46
1586,217
1587,171
1588,94
1589,504
1590,282
1591,763
1592,368
1593,450
1594,216
1595,374
1596,276
1597,747
1598,717
1599,390
1600,283
1601,416
1602,167
1603,213
1604,182
1605,423
1606,149
1607,113
1608,444
1609,235
1610,96
1611,802
1612,630
1613,894
1614,358
1615,466
1616,284
1617,806
1618,441
1619,886
1620,829
1621,609
1622,510
1623,445
1624,259
1625,214
1626,233
1627,368
1628,349
1629,306
1630,732
1631,483
1632,282
1633,1179
1634,1031
1635,1849
1636,465
1637,1086
1638,474
1639,1997
1640,652
1641,1345
1642,2075
1643,1297
1644,850
1645,991
1646,469
1647,601
1648,534
1649,479
1650,474
1651,502
1652,284
1653,325
1654,739
1655,545
1656,516
1657,805
1658,511
1659,281
1660,106
1661,997
1662,232
1663,839
1664,695
1665,479
1666,221
1667,305
1668,183
1669,178
1670,316
1671,387
1672,97
1673,48
1674,814
1675,561
1676,354
1677,1776
1678,324
1679,2034
1680,672
1681,1037
1682,312
1683,569
1684,253
1685,2132
1686,1200
1687,469
1688,404
1689,862
1690,382
1691,878
1692,168
1693,498
1694,975
1695,1100
1696,604
1697,346
1698,475
1699,1156
1700,1300
1701,1961
1702,749
1703,799
1704,329
1705,2342
1706,819
1707,1974
1708,2116
1709,1067
1710,713
1711,931
1712,645
1713,423
1714,604
1715,731
1716,235
1717,317
1718,395
1719,375
1720,156
1721,757
1722,619
1723,1999
1724,886
1725,315
1726,191
1727,774
1728,261
1729,1988
1730,1000
1731,459
1732,196
1733,396
1734,201
1735,464
1736,254
1737,464
1738,342
1739,199
1740,271
1741,288
1742,719
1743,592
1744,356
1745,908
1746,283
1747,418
1748,126
1749,791
1750,192
1751,925
1752,799
1753,448
1754,312
1755,252
1756,217
1757,485
1758,228
1759,308
1760,573
1761,520
1762,359
1763,166
1764,357
1765,596
1766,519
1767,639
1768,153
1769,577
1770,171
1771,865
1772,442
1773,492
1774,539
1775,954
1776,473
1777,495
1778,385
1779,219
1780,253
1781,218
1782,204
1783,307
1784,417
1785,354
1786,472
1787,1248
1788,753
1789,1202
1790,419
1791,587
1792,218
1793,1597
1794,408
1795,1711
1796,1220
1797,1002
1798,489
1799,439
1800,409
1801,535
1802,272
1803,431
1804,502
1805,484
1806,260
1807,229
1808,539
1809,589
1810,520
1811,1213
1812,213
1813,510
1814,178
1815,1544
1816,270
1817,1025
1818,802
1819,1204
1820,361
1821,335
1822,298
1823,303
1824,116
1825,313
1826,302
1827,64
1828,79
1829,94
1830,95
1831,238
1832,445
1833,567
1834,203
1835,135
1836,76
1837,297
1838,88
1839,508
1840,333
1841,105
1842,182
1843,191
1844,48
1845,186
1846,142
1847,120
1848,144
1849,424
1850,150
1851,73
1852,486
1853,401
1854,212
1855,342
1856,89
1857,667
1858,101
1859,938
1860,151
1861,222
1862,221
1863,839
1864,225
1865,185
1866,284
1867,190
1868,178
1869,180
1870,67
1871,203
1872,122
1873,74
1874,237
1875,254
1876,146
1877,199
1878,69
1879,334
1880,77
1881,547
1882,96
1883,144
1884,137
1885,458
1886,184
1887,134
1888,164
1889,101
1890,93
1891,111
1892,52
1893,376
1894,162
1895,77
1896,501
1897,325
1898,167
1899,282
1900,85
1901,505
1902,87
1903,660
1904,108
1905,183
1906,191
1907,522
1908,215
1909,151
1910,199
1911,180
1912,140
1913,169
1914,74
1915,126
1916,46
1917,24
1918,132
1919,105
1920,72
1921,154
1922,24
1923,154
1924,26
1925,330
1926,33
1927,93
1928,76
1929,304
1930,68
1931,56
1932,47
1933,55
1934,31
1935,55
1936,30
1937,353
1938,162
1939,109
1940,424
1941,437
1942,240
1943,393
1944,100
1945,462
1946,82
1947,764
1948,143
1949,309
1950,255
1951,846
1952,230
1953,221
1954,177
1955,257
1956,127
1957,207
1958,128
1959,258
1960,136
1961,110
1962,238
1963,304
1964,187
1965,306
1966,89
1967,427
1968,89
1969,645
1970,129
1971,218
1972,196
1973,634
1974,227
1975,192
1976,169
1977,131
1978,83
1979,123
1980,78
1981,329
1982,195
1983,135
1984,533
1985,479
1986,217
1987,392
1988,96
1989,657
1990,121
1991,762
1992,164
1993,300
1994,284
1995,708
1996,308
1997,283
1998,197
1999,242
2000,158
2001,209
2002,130
2003,427
2004,188
2005,56
2006,418
2007,406
2008,244
2009,321
2010,61
2011,662
2012,109
2013,810
2014,142
2015,236
2016,235
2017,1028
2018,202
2019,241
2020,228
2021,171
2022,181
2023,162
2024,62
2025,200
2026,579
2027,131
2028,167
2029,541
2030,888
2031,1615
2032,404
2033,2138
2034,1756
2035,1266
2036,428
2037,932
2038,2803
2039,670
2040,498
2041,699
2042,350
2043,373
2044,198
2045,480
2046,413
2047,528
2048,211
2049,323
2050,156
2051,566
2052,303
2053,739
2054,191
2055,168
2056,89
2057,980
2058,218
2059,525
2060,493
2061,471
2062,183
2063,293
2064,195
2065,95
2066,125
2067,525
2068,131
2069,261
2070,96
2071,45
2072,116
2073,159
2074,81
2075,189
2076,39
2077,77
2078,29
2079,306
2080,46
2081,125
2082,121
2083,174
2084,39
2085,83
2086,58
2087,30
2088,38
2089,104
2090,32
2091,155
2092,59
2093,79
2094,371
2095,277
2096,153
2097,444
2098,119
2099,703
2100,201
2101,569
2102,167
2103,268
2104,192
2105,468
2106,323
2107,263
2108,338
2109,209
2110,244
2111,96
2112,85
2113,174
2114,236
2115,311
2116,506
2117,568
2118,153
2119,452
2120,182
2121,914
2122,210
2123,486
2124,181
2125,494
2126,373
2127,440
2128,673
2129,360
2130,230
2131,479
2132,333
2133,336
2134,239
2135,66
2136,99
2137,85
2138,55
2139,209
2140,130
2141,200
2142,89
2143,444
2144,115
2145,409
2146,150
2147,168
2148,191
2149,362
2150,148
2151,161
2152,158
2153,154
2154,110
2155,75
2156,78
2157,186
2158,152
2159,175
2160,266
2161,508
2162,268
2163,1211
2164,398
2165,3230
2166,766
2167,1057
2168,486
2169,869
2170,811
2171,647
2172,464
2173,813
2174,640
2175,1194
2176,254
2177,203
2178,351
2179,153
2180,178
2181,189
2182,236
2183,231
2184,212
2185,571
2186,218
2187,1238
2188,171
2189,522
2190,193
2191,429
2192,569
2193,389
2194,666
2195,367
2196,314
2197,415
2198,113
2199,214
2200,303
2201,170
2202,222
2203,183
2204,146
2205,307
2206,282
2207,483
2208,190
2209,1280
2210,201
2211,720
2212,220
2213,399
2214,473
2215,550
2216,549
2217,286
2218,373
2219,286
2220,137
2221,193
2222,223
2223,153
2224,12
2225,13
2226,232
2227,24
2228,40
2229,191
2230,61
2231,479
2232,15
2233,258
2234,19
2235,163
2236,122
2237,217
2238,33
2239,20
2240,42
2241,101
2242,13
2243,17
2244,42
2245,172
2246,238
2247,106
2248,155
2249,322
2250,242
2251,426
2252,185
2253,1798
2254,226
2255,566
2256,215
2257,371
2258,352
2259,610
2260,459
2261,364
2262,425
2263,287
2264,134
2265,121
2266,169
2267,198
2268,93
2269,130
2270,362
2271,238
2272,211
2273,475
2274,230
2275,1228
2276,93
2277,626
2278,151
2279,480
2280,345
2281,660
2282,348
2283,315
2284,278
2285,558
2286,129
2287,154
2288,299
2289,147
2290,44
2291,36
2292,281
2293,160
2294,66
2295,145
2296,29
2297,192
2298,32
2299,154
2300,46
2301,73
2302,85
2303,79
2304,78
2305,83
2306,63
2307,69
2308,82
2309,85
2310,45
2311,97
2312,84
2313,66
2314,38
2315,175
2316,273
2317,320
2318,97
2319,283
2320,50
2321,450
2322,177
2323,274
2324,385
2325,412
2326,161
2327,163
2328,141
2329,70
2330,34
2331,82
2332,49
2333,22
2334,89
2335,56
2336,62
2337,132
2338,163
2339,225
2340,19
2341,33
2342,18
2343,229
2344,128
2345,172
2346,172
2347,206
2348,160
2349,164
2350,46
2351,91
2352,32
2353,103
2354,46
2355,140
2356,88
2357,51
2358,196
2359,369
2360,445
2361,457
2362,110
2363,434
2364,116
2365,1062
2366,256
2367,357
2368,795
2369,737
2370,268
2371,266
2372,209
2373,139
2374,199
2375,178
2376,60
2377,13
2378,88
2379,174
2380,21
2381,310
2382,117
2383,793
2384,381
2385,247
2386,113
2387,159
2388,87
2389,918
2390,404
2391,149
2392,56
2393,84
2394,101
2395,300
2396,45
2397,144
2398,164
2399,147
2400,187
2401,145
2402,265
2403,358
2404,417
2405,441
2406,143
2407,328
2408,114
2409,628
2410,236
2411,441
2412,639
2413,695
2414,262
2415,248
2416,168
2417,135
2418,134
2419,187
2420,90
2421,138
2422,157
2423,36
2424,58
2425,299
2426,247
2427,380
2428,70
2429,290
2430,124
2431,621
2432,151
2433,371
2434,395
2435,364
2436,160
2437,152
2438,185
2439,61
2440,139
2441,165
2442,51
2465,226
2466,162
2467,35
2468,128
2469,385
2470,367
2471,286
2472,52
2473,650
2474,164
2475,785
2476,186
2477,230
2478,366
2479,544
2480,217
2481,217
2482,313
2483,83
2484,236
2485,133
2486,58
2487,221
2488,228
2489,139
2490,291
2491,423
2492,172
2493,409
2494,101
2495,642
2496,149
2497,433
2498,128
2499,359
2500,392
2501,283
2502,203
2503,241
2504,147
2505,191
2506,272
2507,191
2508,210
2509,204
2510,158
2511,115
2512,131
2513,492
2514,560
2515,653
2516,177
2517,508
2518,183
2519,861
2520,272
2521,476
2522,778
2523,426
2524,272
2525,408
2526,244
2527,146
2528,278
2529,332
2530,85
2531,32
2532,60
2533,104
2534,32
2535,101
2536,130
2537,279
2538,60
2539,35
2540,19
2541,129
2542,75
2543,155
2544,239
2545,59
2546,116
2547,249
2548,17
2549,56
2550,82
2551,186
2552,74
2553,94
2554,291
2555,207
2556,159
2557,749
2558,279
2559,444
2560,336
2561,366
2562,152
2563,473
2564,193
2565,570
2566,541
2567,325
2568,189
2569,345
2570,129
2571,137
2572,523
2573,375
2574,100
2575,202
2576,482
2577,344
2578,296
2579,945
2580,431
2581,536
2582,306
2583,589
2584,209
2585,842
2586,262
2587,565
2588,742
2589,576
2590,357
2591,606
2592,226
2593,184
2594,856
2595,453
2596,155
2597,26
2598,859
2599,56
2600,116
2601,536
2602,157
2603,401
2604,97
2605,439
2606,40
2607,552
2608,75
2609,479
2610,582
2611,346
2612,361
2613,265
2614,102
2615,161
2616,547
2617,150
2618,41
2619,75
2620,118
2621,74
2622,163
2623,531
2624,141
2625,347
2626,128
2627,212
2628,111
2629,370
2630,90
2631,427
2632,427
2633,181
2634,62
2635,190
2636,76
2637,25
2638,512
2639,251
2640,14
2641,353
2642,125
2643,110
2644,116
2645,496
2646,446
2647,626
2648,221
2649,370
2650,160
2651,897
2652,297
2653,450
2654,726
2655,420
2656,366
2657,326
2658,119
2659,83
2660,97
2661,217
2662,38
2663,90
2664,77
2665,55
2666,57
2667,187
2668,117
2669,108
2670,25
2671,295
2672,122
2673,254
2674,58
2675,66
2676,86
2677,209
2678,135
2679,207
2680,68
2681,78
2682,108
2683,164
2684,47
2685,274
2686,302
2687,176
2688,368
2689,377
2690,144
2691,416
2692,202
2693,2030
2694,345
2695,691
2696,155
2697,274
2698,335
2699,567
2700,387
2701,303
2702,295
2703,698
2704,113
2705,275
2706,344
2707,406
2708,346
2709,245
2710,411
2711,724
2712,320
2713,947
2714,371
2715,5476
2716,853
2717,1773
2718,407
2719,685
2720,751
2721,1573
2722,758
2723,705
2724,1191
2725,1605
2726,261
2727,371
2728,782
2729,165
2730,289
2731,228
2732,516
2733,360
2734,121
2735,356
2736,154
2737,1413
2738,181
2739,403
2740,103
2741,332
2742,311
2743,362
2744,241
2745,241
2746,109
2747,484
2748,156
2749,252
2750,286
2751,191
2752,209
2753,142
2754,204
2755,425
2756,248
2757,435
2758,162
2759,3097
2760,415
2761,947
2762,275
2763,459
2764,543
2765,1136
2766,567
2767,541
2768,575
2769,638
2770,173
2771,232
2772,266
2773,218
2774,2647
2775,459
2776,162
2777,1197
2778,1296
2779,2724
2780,1314
2781,1626
2782,1991
2783,1691
2784,789
2785,2740
2786,2848
2787,1224
2788,1051
2789,1373
2790,553
2791,1001
2792,229
2793,1251
2794,700
2795,308
2796,392
2797,548
2798,186
2799,910
2800,937
2801,1432
2802,513
2803,3446
2804,633
2805,1457
2806,719
2807,1663
2808,1983
2809,896
2810,1060
2811,1359
2812,325
2813,340
2814,558
2815,445
2816,558
2817,1077
2818,112
2819,90
2820,1129
2821,268
2822,265
2823,850
2824,185
2825,743
2826,72
2827,912
2828,110
2829,452
2830,552
2831,665
2832,174
2833,118
2834,164
2835,287
2836,100
2837,274
2838,159
2839,417
2840,60
2841,42
2842,73
2843,209
2844,312
2845,363
2846,44
2847,202
2848,67
2849,913
2850,176
2851,126
2852,233
2853,617
2854,197
2855,183
2856,80
2857,56
2858,46
2859,101
2860,22
2861,869
2862,356
2863,331
2864,561
2865,814
2866,718
2867,1012
2868,375
2869,968
2870,321
2871,1188
2872,699
2873,645
2874,904
2875,872
2876,889
2877,934
2878,424
2879,326
2880,328
2881,334
2882,214
2883,1088
2884,337
2885,358
2886,163
2887,1438
2888,1652
2889,2641
2890,595
2891,1501
2892,606
2893,3211
2894,1156
2895,1511
2896,2115
2897,2103
2898,1188
2899,1288
2900,787
2901,495
2902,329
2903,567
2904,263
2905,90
2906,166
2907,187
2908,424
2909,781
2910,497
2911,1390
2912,398
2913,1068
2914,426
2915,917
2916,535
2917,717
2918,1311
2919,1576
2920,488
2921,784
2922,570
2923,196
2924,293
2925,639
2926,109
2927,55
2928,275
2929,216
2930,110
2931,606
2932,340
2933,1050
2934,464
2935,759
2936,307
2937,462
2938,331
2939,982
2940,899
2941,516
2942,373
2943,552
2944,230
2945,303
2946,231
2947,498
2948,193
2949,116
2950,503
2951,286
2952,93
2953,946
2954,732
2955,1079
2956,411
2957,720
2958,347
2959,971
2960,517
2961,1044
2962,962
2963,803
2964,669
2965,556
2966,309
2967,260
2968,272
2969,408
2970,469
2971,419
2972,846
2973,590
2974,376
2975,1403
