id,forecastVolum
399,519
400,1263
401,1390
402,667
403,1861
404,426
405,727
406,225
407,1336
408,364
409,1768
410,1429
411,742
412,558
413,519
414,404
415,704
416,433
417,487
418,785
419,815
420,585
421,303
422,376
423,1096
424,952
425,940
426,229
427,854
428,218
429,1586
430,754
431,652
432,856
433,1749
434,941
435,1003
436,667
437,253
438,452
439,395
440,213
441,275
442,409
443,370
444,402
445,1589
446,921
447,1329
448,401
449,475
450,225
451,1623
452,398
453,1565
454,1489
455,961
456,805
457,427
458,385
459,414
460,296
461,404
462,462
463,325
464,194
465,168
466,471
467,445
468,374
469,875
470,139
471,402
472,118
473,1057
474,213
475,754
476,591
477,818
478,305
479,256
480,216
481,169
482,69
483,185
484,157
485,76
486,95
487,99
488,74
489,309
490,578
491,902
492,238
493,126
494,93
495,300
496,151
497,748
498,524
499,101
500,275
501,308
502,60
503,149
504,168
505,209
506,126
507,679
508,229
509,106
510,798
511,703
512,338
513,610
514,129
515,1207
516,159
517,1735
518,242
519,340
520,320
521,1529
522,370
523,305
524,518
525,292
526,267
527,285
528,93
529,315
530,164
531,86
532,323
533,483
534,188
535,339
536,111
537,581
538,128
539,807
540,165
541,203
542,186
543,656
544,270
545,210
546,241
547,140
548,131
549,159
550,68
551,835
552,310
553,139
554,1033
555,695
556,354
557,608
558,165
559,1178
560,160
561,1591
562,227
563,376
564,357
565,1436
566,436
567,302
568,500
569,304
570,265
571,307
572,102
573,80
574,26
575,22
576,93
577,57
578,57
579,113
580,16
581,120
582,20
583,225
584,10
585,78
586,57
587,168
588,48
589,41
590,23
591,28
592,17
593,41
594,18
595,378
596,140
597,121
598,511
599,495
600,304
601,406
602,94
603,598
604,74
605,993
606,200
607,342
608,290
609,996
610,334
611,284
612,229
613,256
614,115
615,223
616,104
617,266
618,142
619,76
620,177
621,242
622,160
623,305
624,55
625,435
626,79
627,552
628,106
629,179
630,156
631,550
632,261
633,145
634,168
635,86
636,65
637,112
638,44
639,538
640,263
641,197
642,755
643,624
644,330
645,659
646,120
647,1269
648,213
649,1304
650,282
651,425
652,442
653,938
654,572
655,374
656,335
657,281
658,199
659,325
660,139
661,543
662,243
663,54
664,536
665,591
666,322
667,468
668,57
669,1274
670,115
671,1203
672,185
673,417
674,258
675,1540
676,271
677,375
678,352
679,215
680,198
681,188
682,70
683,333
684,1050
685,185
686,178
687,1063
688,1965
689,2858
690,701
691,3465
692,2981
693,2028
694,827
695,1366
696,6024
697,934
698,1137
699,1658
700,453
701,408
702,324
703,937
704,394
705,389
706,208
707,413
708,143
709,531
710,385
711,803
712,131
713,130
714,93
715,991
716,251
717,546
718,508
719,348
720,200
721,385
722,188
723,53
724,131
725,412
726,66
727,950
728,131
729,60
730,180
731,151
732,116
733,230
734,42
735,104
736,30
737,334
738,64
739,140
740,144
741,190
742,146
743,105
744,77
745,42
746,44
747,124
748,22
749,238
750,64
751,119
752,488
753,493
754,238
755,609
756,168
757,1283
758,316
759,785
760,264
761,387
762,319
763,577
764,545
765,412
766,555
767,230
768,378
769,138
770,57
771,264
772,403
773,534
774,741
775,940
776,247
777,688
778,274
779,1849
780,364
781,658
782,334
783,804
784,654
785,632
786,1429
787,712
788,387
789,571
790,616
791,561
792,267
793,68
794,140
795,78
796,34
797,275
798,209
799,241
800,67
801,510
802,161
803,484
804,258
805,164
806,252
807,332
808,267
809,286
810,185
811,101
812,179
813,89
814,60
815,175
816,160
817,236
818,232
819,609
820,358
821,1788
822,502
823,5306
824,1195
825,1247
826,857
827,1214
828,1278
829,700
830,736
831,1244
832,769
833,1059
834,333
835,289
836,350
837,250
838,494
839,412
840,336
841,560
842,378
843,1132
844,373
845,2859
846,376
847,1012
848,397
849,797
850,954
851,752
852,1405
853,623
854,627
855,758
856,248
857,463
858,617
859,114
860,406
861,195
862,121
863,459
864,403
865,554
866,223
867,1930
868,266
869,877
870,305
871,453
872,630
873,739
874,963
875,420
876,473
877,285
878,185
879,293
880,214
881,224
882,19
883,21
884,424
885,69
886,83
887,430
888,105
889,1009
890,34
891,397
892,61
893,308
894,242
895,353
896,54
897,54
898,92
899,158
900,22
901,61
902,66
903,161
904,386
905,146
906,210
907,509
908,387
909,444
910,175
911,3229
912,381
913,690
914,381
915,407
916,507
917,732
918,698
919,570
920,605
921,253
922,139
923,140
924,111
925,264
926,206
927,219
928,601
929,391
930,495
931,1031
932,316
933,2666
934,193
935,1070
936,346
937,789
938,692
939,1138
940,749
941,710
942,509
943,898
944,159
945,227
946,366
947,260
948,78
949,35
950,435
951,270
952,156
953,218
954,47
955,437
956,44
957,251
958,84
959,106
960,131
961,149
962,148
963,135
964,108
965,69
966,125
967,148
968,53
969,154
970,194
971,127
972,71
973,448
974,712
975,549
976,153
977,496
978,121
979,768
980,453
981,476
982,910
983,744
984,443
985,378
986,265
987,75
988,124
989,144
990,43
991,65
992,216
993,132
994,124
995,350
996,513
997,555
998,66
999,62
1000,45
1001,538
1002,360
1003,353
1004,538
1005,388
1006,474
1007,459
1008,136
1009,151
1010,110
1011,180
1012,75
1013,208
1014,142
1015,74
1016,253
1017,673
1018,964
1019,1011
1020,128
1021,767
1022,186
1023,2094
1024,614
1025,530
1026,1865
1027,1022
1028,605
1029,488
1030,361
1031,161
1032,326
1033,349
1034,69
1035,32
1036,142
1037,278
1038,52
1039,617
1040,278
1041,1763
1042,691
1043,472
1044,251
1045,370
1046,224
1047,1468
1048,1101
1049,327
1050,211
1051,230
1052,204
1053,375
1054,116
1055,261
1056,207
1057,174
1058,444
1059,221
1060,309
1061,743
1062,855
1063,687
1064,192
1065,542
1066,260
1067,939
1068,502
1069,708
1070,1331
1071,1119
1072,597
1073,498
1074,311
1075,127
1076,260
1077,315
1078,80
1079,369
1080,203
1081,51
1082,93
1083,288
1084,309
1085,540
1086,88
1087,331
1088,140
1089,805
1090,157
1091,391
1092,363
1093,341
1094,270
1095,157
1096,250
1097,45
1098,136
1099,194
1100,40
1123,371
1124,215
1125,41
1126,131
1127,550
1128,508
1129,410
1130,74
1131,1023
1132,208
1133,1142
1134,290
1135,287
1136,459
1137,752
1138,312
1139,324
1140,508
1141,66
1142,310
1143,170
1144,61
1145,415
1146,500
1147,273
1148,534
1149,933
1150,404
1151,911
1152,213
1153,1526
1154,323
1155,821
1156,297
1157,758
1158,826
1159,550
1160,481
1161,505
1162,400
1163,249
1164,576
1165,376
1166,324
1167,241
1168,290
1169,284
1170,105
1171,983
1172,1186
1173,1261
1174,313
1175,905
1176,471
1177,1631
1178,658
1179,950
1180,1894
1181,574
1182,755
1183,938
1184,462
1185,181
1186,557
1187,639
1188,102
1189,95
1190,181
1191,327
1192,99
1193,398
1194,484
1195,723
1196,149
1197,97
1198,66
1199,333
1200,264
1201,362
1202,669
1203,131
1204,450
1205,857
1206,41
1207,109
1208,256
1209,493
1210,131
1211,138
1212,406
1213,304
1214,173
1215,1186
1216,574
1217,723
1218,417
1219,569
1220,260
1221,698
1222,420
1223,891
1224,1026
1225,370
1226,401
1227,631
1228,180
1229,135
1230,661
1231,604
1232,76
1233,357
1234,829
1235,601
1236,437
1237,2183
1238,1141
1239,1006
1240,406
1241,1203
1242,433
1243,1481
1244,624
1245,970
1246,1928
1247,704
1248,837
1249,1657
1250,428
1251,235
1252,1846
1253,905
1254,173
1255,19
1256,1680
1257,54
1258,106
1259,603
1260,216
1261,629
1262,166
1263,346
1264,92
1265,610
1266,132
1267,537
1268,922
1269,312
1270,514
1271,405
1272,85
1273,158
1274,636
1275,195
1276,35
1277,60
1278,181
1279,117
1280,105
1281,816
1282,251
1283,600
1284,192
1285,297
1286,254
1287,461
1288,211
1289,754
1290,892
1291,174
1292,134
1293,439
1294,102
1295,47
1296,630
1297,498
1298,7
1299,228
1300,105
1301,208
1302,72
1303,542
1304,792
1305,823
1306,321
1307,451
1308,250
1309,1205
1310,549
1311,602
1312,992
1313,386
1314,523
1315,508
1316,173
1317,91
1318,128
1319,182
1320,53
1321,142
1322,146
1323,83
1324,88
1325,341
1326,254
1327,159
1328,41
1329,568
1330,297
1331,430
1332,103
1333,109
1334,130
1335,466
1336,270
1337,519
1338,145
1339,89
1340,160
1341,274
1342,65
1343,193
1344,194
1345,128
1346,432
1347,253
1348,76
1349,290
1350,146
1351,1680
1352,248
1353,486
1354,78
1355,190
1356,250
1357,409
1358,228
1359,174
1360,181
1361,566
1362,72
1363,219
1364,234
1365,263
1366,264
1367,149
1368,359
1369,560
1370,225
1371,729
1372,239
1373,4688
1374,559
1375,1635
1376,311
1377,486
1378,486
1379,1205
1380,508
1381,445
1382,899
1383,1306
1384,215
1385,260
1386,521
1387,101
1388,213
1389,174
1390,387
1391,235
1392,83
1393,235
1394,103
1395,1159
1396,121
1397,296
1398,55
1399,251
1400,202
1401,264
1402,189
1403,146
1404,81
1405,316
1406,116
1407,206
1408,155
1409,96
1410,110
1411,72
1412,109
1413,212
1414,151
1415,175
1416,70
1417,1639
1418,166
1419,651
1420,96
1421,284
1422,242
1423,739
1424,226
1425,223
1426,173
1427,233
1428,85
1429,105
1430,85
1431,177
1432,3067
1433,451
1434,92
1435,1537
1436,1881
1437,3060
1438,1361
1439,1579
1440,1836
1441,2419
1442,922
1443,3403
1444,3564
1445,1629
1446,1140
1447,1506
1448,650
1449,939
1450,248
1451,1105
1452,518
1453,114
1454,300
1455,317
1456,102
1457,671
1458,717
1459,842
1460,312
1461,2647
1462,409
1463,1016
1464,356
1465,1271
1466,1308
1467,459
1468,597
1469,844
1470,148
1471,211
1472,328
1473,247
1474,306
1475,890
1476,63
1477,64
1478,1114
1479,187
1480,175
1481,649
1482,123
1483,448
1484,54
1485,650
1486,85
1487,361
1488,345
1489,424
1490,103
1491,59
1492,106
1493,154
1494,71
1495,179
1496,74
1497,168
1498,25
1499,18
1500,51
1501,117
1502,148
1503,180
1504,23
1505,39
1506,34
1507,628
1508,92
1509,56
1510,97
1511,309
1512,94
1513,83
1514,20
1515,21
1516,20
1517,51
1518,11
1519,540
1520,288
1521,195
1522,394
1523,611
1524,457
1525,522
1526,248
1527,463
1528,210
1529,939
1530,397
1531,404
1532,589
1533,537
1534,485
1535,467
1536,257
1537,172
1538,252
1539,184
1540,121
1541,513
1542,167
1543,178
1544,74
1545,763
1546,968
1547,1323
1548,283
1549,488
1550,293
1551,2401
1552,549
1553,720
1554,1042
1555,1038
1556,480
1557,516
1558,402
1559,149
1560,163
1561,242
1562,130
1563,27
1564,172
1565,124
1566,74
1567,797
1568,436
1569,1009
1570,248
1571,399
1572,303
1573,648
1574,364
1575,641
1576,888
1577,639
1578,347
1579,438
1580,268
1581,149
1582,291
1583,422
1584,104
1585,40
1586,246
1587,164
1588,74
1589,451
1590,272
1591,762
1592,366
1593,363
1594,233
1595,405
1596,247
1597,951
1598,717
1599,306
1600,255
1601,321
1602,153
1603,222
1604,142
1605,410
1606,145
1607,102
1608,575
1609,270
1610,86
1611,1194
1612,720
1613,1109
1614,404
1615,446
1616,330
1617,1130
1618,377
1619,1126
1620,1002
1621,565
1622,463
1623,439
1624,365
1625,224
1626,274
1627,394
1628,372
1629,192
1630,680
1631,347
1632,176
1633,1081
1634,863
1635,1356
1636,357
1637,653
1638,381
1639,1760
1640,453
1641,1231
1642,1586
1643,826
1644,551
1645,732
1646,364
1647,415
1648,373
1649,303
1650,365
1651,433
1652,300
1653,276
1654,923
1655,454
1656,364
1657,778
1658,474
1659,180
1660,71
1661,1058
1662,151
1663,884
1664,548
1665,352
1666,164
1667,262
1668,140
1669,165
1670,263
1671,361
1672,79
1673,37
1674,692
1675,413
1676,271
1677,1639
1678,260
1679,1708
1680,442
1681,1075
1682,301
1683,626
1684,189
1685,1780
1686,1050
1687,422
1688,270
1689,653
1690,292
1691,691
1692,105
1693,384
1694,952
1695,501
1696,504
1697,214
1698,200
1699,937
1700,775
1701,1225
1702,491
1703,462
1704,176
1705,1862
1706,442
1707,1261
1708,1238
1709,768
1710,357
1711,531
1712,400
1713,212
1714,359
1715,397
1716,156
1717,362
1718,295
1719,254
1720,89
1721,704
1722,475
1723,1515
1724,641
1725,255
1726,155
1727,1028
1728,223
1729,1551
1730,893
1731,467
1732,154
1733,253
1734,148
1735,408
1736,248
1737,418
1738,266
1739,177
1740,248
1741,319
1742,877
1743,565
1744,315
1745,878
1746,317
1747,322
1748,119
1749,868
1750,141
1751,1165
1752,856
1753,356
1754,262
1755,230
1756,188
1757,546
1758,202
1759,257
1760,666
1761,447
1762,277
1763,110
1764,284
1765,562
1766,364
1767,501
1768,113
1769,451
1770,114
1771,987
1772,284
1773,442
1774,471
1775,893
1776,363
1777,386
1778,370
1779,188
1780,184
1781,223
1782,219
1783,231
1784,321
1785,239
1786,360
1787,1106
1788,593
1789,945
1790,261
1791,354
1792,179
1793,1477
1794,230
1795,1311
1796,872
1797,793
1798,357
1799,264
1800,327
1801,423
1802,209
1803,239
1804,436
1805,455
1806,218
1807,163
1808,523
1809,516
1810,418
1811,984
1812,184
1813,402
1814,109
1815,1612
1816,176
1817,885
1818,724
1819,1237
1820,279
1821,278
1822,257
1823,217
1824,99
1825,238
1826,228
1827,41
1828,41
1829,66
1830,40
1831,153
1832,273
1833,381
1834,158
1835,71
1836,53
1837,168
1838,36
1839,389
1840,174
1841,55
1842,79
1843,119
1844,25
1845,91
1846,84
1847,62
1848,95
1849,494
1850,130
1851,63
1852,532
1853,394
1854,203
1855,362
1856,94
1857,847
1858,102
1859,1066
1860,146
1861,242
1862,199
1863,973
1864,238
1865,186
1866,242
1867,205
1868,199
1869,151
1870,68
1871,160
1872,108
1873,62
1874,190
1875,166
1876,119
1877,160
1878,56
1879,314
1880,57
1881,456
1882,79
1883,126
1884,103
1885,382
1886,142
1887,114
1888,127
1889,90
1890,54
1891,85
1892,34
1893,424
1894,178
1895,87
1896,648
1897,383
1898,152
1899,328
1900,96
1901,690
1902,106
1903,766
1904,115
1905,209
1906,201
1907,623
1908,202
1909,179
1910,212
1911,176
1912,152
1913,140
1914,84
1915,97
1916,35
1917,17
1918,117
1919,76
1920,59
1921,137
1922,10
1923,115
1924,18
1925,325
1926,18
1927,99
1928,77
1929,290
1930,54
1931,43
1932,28
1933,38
1934,20
1935,52
1936,18
1937,283
1938,101
1939,79
1940,299
1941,291
1942,148
1943,284
1944,61
1945,355
1946,33
1947,652
1948,69
1949,250
1950,184
1951,708
1952,134
1953,146
1954,97
1955,190
1956,82
1957,136
1958,92
1959,214
1960,99
1961,74
1962,170
1963,224
1964,139
1965,251
1966,43
1967,271
1968,66
1969,589
1970,91
1971,188
1972,143
1973,543
1974,177
1975,129
1976,110
1977,85
1978,59
1979,81
1980,40
1981,251
1982,166
1983,109
1984,424
1985,348
1986,200
1987,309
1988,44
1989,499
1990,82
1991,649
1992,85
1993,254
1994,251
1995,567
1996,259
1997,207
1998,144
1999,156
2000,108
2001,174
2002,94
2003,384
2004,199
2005,43
2006,311
2007,337
2008,230
2009,289
2010,64
2011,618
2012,84
2013,919
2014,89
2015,232
2016,224
2017,1004
2018,143
2019,195
2020,161
2021,146
2022,131
2023,135
2024,44
2025,136
2026,634
2027,132
2028,127
2029,565
2030,1072
2031,1598
2032,396
2033,1872
2034,1510
2035,1542
2036,443
2037,1047
2038,2842
2039,580
2040,521
2041,771
2042,316
2043,313
2044,210
2045,403
2046,365
2047,338
2048,160
2049,215
2050,102
2051,374
2052,198
2053,424
2054,87
2055,117
2056,43
2057,782
2058,128
2059,360
2060,259
2061,291
2062,80
2063,150
2064,136
2065,54
2066,85
2067,280
2068,80
2069,175
2070,118
2071,38
2072,87
2073,140
2074,64
2075,146
2076,23
2077,54
2078,28
2079,279
2080,32
2081,97
2082,90
2083,120
2084,33
2085,59
2086,43
2087,40
2088,31
2089,83
2090,17
2091,124
2092,55
2093,58
2094,303
2095,212
2096,108
2097,352
2098,75
2099,554
2100,132
2101,520
2102,100
2103,248
2104,141
2105,391
2106,193
2107,410
2108,242
2109,163
2110,203
2111,68
2112,72
2113,140
2114,246
2115,251
2116,459
2117,507
2118,107
2119,350
2120,115
2121,777
2122,194
2123,425
2124,121
2125,407
2126,303
2127,338
2128,526
2129,262
2130,223
2131,424
2132,327
2133,288
2134,165
2135,37
2136,100
2137,54
2138,44
2139,186
2140,109
2141,156
2142,52
2143,290
2144,76
2145,399
2146,99
2147,126
2148,130
2149,255
2150,110
2151,115
2152,128
2153,86
2154,87
2155,58
2156,44
2157,135
2158,154
2159,164
2160,253
2161,478
2162,257
2163,1203
2164,371
2165,3718
2166,777
2167,1529
2168,484
2169,995
2170,848
2171,801
2172,376
2173,677
2174,598
2175,1132
2176,235
2177,175
2178,347
2179,161
2180,162
2181,213
2182,255
2183,198
2184,228
2185,648
2186,276
2187,1337
2188,154
2189,579
2190,195
2191,602
2192,596
2193,388
2194,549
2195,341
2196,347
2197,485
2198,87
2199,229
2200,346
2201,153
2202,203
2203,193
2204,115
2205,234
2206,244
2207,505
2208,193
2209,1262
2210,187
2211,754
2212,161
2213,434
2214,391
2215,529
2216,454
2217,189
2218,353
2219,241
2220,95
2221,157
2222,206
2223,140
2224,19
2225,19
2226,244
2227,42
2228,59
2229,189
2230,64
2231,443
2232,17
2233,258
2234,16
2235,172
2236,134
2237,222
2238,47
2239,26
2240,41
2241,103
2242,12
2243,16
2244,41
2245,142
2246,202
2247,90
2248,141
2249,240
2250,163
2251,303
2252,132
2253,1517
2254,181
2255,508
2256,184
2257,320
2258,247
2259,558
2260,270
2261,203
2262,368
2263,193
2264,105
2265,96
2266,123
2267,193
2268,111
2269,114
2270,390
2271,237
2272,153
2273,476
2274,221
2275,1125
2276,92
2277,552
2278,81
2279,422
2280,326
2281,549
2282,253
2283,238
2284,288
2285,506
2286,106
2287,159
2288,217
2289,125
2290,48
2291,18
2292,233
2293,133
2294,59
2295,112
2296,21
2297,152
2298,34
2299,138
2300,32
2301,79
2302,57
2303,78
2304,61
2305,74
2306,57
2307,51
2308,77
2309,77
2310,34
2311,85
2312,91
2313,62
2314,41
2315,194
2316,250
2317,320
2318,81
2319,168
2320,56
2321,543
2322,153
2323,272
2324,372
2325,430
2326,143
2327,131
2328,149
2329,62
2330,38
2331,79
2332,36
2333,19
2334,75
2335,46
2336,81
2337,117
2338,121
2339,214
2340,26
2341,19
2342,14
2343,214
2344,94
2345,154
2346,139
2347,129
2348,120
2349,95
2350,38
2351,59
2352,41
2353,80
2354,46
2355,78
2356,56
2357,44
2358,139
2359,263
2360,338
2361,383
2362,67
2363,278
2364,86
2365,991
2366,157
2367,290
2368,640
2369,501
2370,178
2371,170
2372,197
2373,100
2374,140
2375,119
2376,37
2377,19
2378,104
2379,168
2380,38
2381,336
2382,146
2383,885
2384,295
2385,229
2386,110
2387,299
2388,84
2389,940
2390,433
2391,197
2392,58
2393,105
2394,105
2395,317
2396,61
2397,108
2398,144
2399,80
2400,236
2401,94
2402,174
2403,339
2404,344
2405,383
2406,100
2407,186
2408,96
2409,574
2410,180
2411,414
2412,509
2413,581
2414,202
2415,212
2416,141
2417,80
2418,104
2419,130
2420,52
2421,177
2422,134
2423,29
2424,60
2425,239
2426,266
2427,419
2428,44
2429,231
2430,92
2431,710
2432,97
2433,375
2434,334
2435,386
2436,123
2437,99
2438,154
2439,36
2440,124
2441,145
2442,47
2465,131
2466,134
2467,28
2468,61
2469,286
2470,322
2471,227
2472,57
2473,444
2474,107
2475,747
2476,111
2477,194
2478,249
2479,503
2480,158
2481,139
2482,260
2483,52
2484,185
2485,96
2486,52
2487,199
2488,259
2489,129
2490,295
2491,442
2492,198
2493,376
2494,113
2495,521
2496,145
2497,461
2498,113
2499,431
2500,447
2501,252
2502,197
2503,239
2504,163
2505,117
2506,284
2507,178
2508,206
2509,179
2510,145
2511,123
2512,71
2513,504
2514,528
2515,553
2516,178
2517,337
2518,179
2519,972
2520,229
2521,551
2522,828
2523,328
2524,244
2525,322
2526,182
2527,92
2528,231
2529,298
2530,62
2531,31
2532,91
2533,113
2534,35
2535,155
2536,121
2537,263
2538,66
2539,19
2540,20
2541,168
2542,69
2543,182
2544,213
2545,59
2546,105
2547,222
2548,21
2549,50
2550,58
2551,193
2552,70
2553,71
2554,299
2555,135
2556,56
2557,681
2558,194
2559,282
2560,214
2561,259
2562,101
2563,402
2564,110
2565,397
2566,330
2567,195
2568,105
2569,205
2570,95
2571,104
2572,420
2573,184
2574,111
2575,95
2576,418
2577,288
2578,212
2579,903
2580,304
2581,389
2582,198
2583,341
2584,149
2585,650
2586,159
2587,478
2588,502
2589,292
2590,201
2591,503
2592,129
2593,125
2594,758
2595,333
2596,117
2597,29
2598,1190
2599,78
2600,118
2601,645
2602,223
2603,541
2604,115
2605,505
2606,50
2607,843
2608,89
2609,616
2610,778
2611,498
2612,438
2613,314
2614,140
2615,187
2616,643
2617,155
2618,48
2619,52
2620,119
2621,67
2622,52
2623,454
2624,96
2625,283
2626,96
2627,127
2628,71
2629,270
2630,60
2631,390
2632,268
2633,81
2634,39
2635,130
2636,51
2637,21
2638,283
2639,189
2640,10
2641,125
2642,67
2643,63
2644,29
2645,251
2646,244
2647,326
2648,126
2649,130
2650,76
2651,656
2652,138
2653,249
2654,320
2655,193
2656,161
2657,132
2658,74
2659,51
2660,33
2661,64
2662,29
2663,84
2664,84
2665,41
2666,65
2667,184
2668,107
2669,74
2670,25
2671,264
2672,121
2673,213
2674,50
2675,50
2676,78
2677,185
2678,129
2679,215
2680,57
2681,59
2682,89
2683,154
2684,35
2685,309
2686,302
2687,201
2688,472
2689,378
2690,132
2691,412
2692,249
2693,2958
2694,383
2695,817
2696,191
2697,297
2698,355
2699,621
2700,445
2701,297
2702,307
2703,775
2704,126
2705,295
2706,401
2707,442
2708,403
2709,316
2710,470
2711,806
2712,317
2713,1060
2714,407
2715,10371
2716,1074
2717,2184
2718,545
2719,847
2720,968
2721,1969
2722,734
2723,769
2724,1607
2725,1905
2726,285
2727,369
2728,1186
2729,187
2730,293
2731,228
2732,627
2733,377
2734,127
2735,353
2736,189
2737,1738
2738,197
2739,446
2740,113
2741,371
2742,331
2743,349
2744,271
2745,275
2746,107
2747,529
2748,188
2749,288
2750,306
2751,135
2752,159
2753,136
2754,179
2755,361
2756,204
2757,357
2758,148
2759,3992
2760,443
2761,982
2762,254
2763,584
2764,578
2765,1438
2766,461
2767,436
2768,535
2769,610
2770,166
2771,202
2772,233
2773,267
2774,2754
2775,680
2776,197
2777,1481
2778,1518
2779,2839
2780,1353
2781,2180
2782,2310
2783,2029
2784,875
2785,2945
2786,3197
2787,1592
2788,1262
2789,1541
2790,741
2791,1322
2792,235
2793,1314
2794,806
2795,351
2796,452
2797,489
2798,180
2799,850
2800,1018
2801,1734
2802,595
2803,5713
2804,719
2805,1729
2806,690
2807,2126
2808,2514
2809,876
2810,1095
2811,1487
2812,314
2813,360
2814,472
2815,468
2816,506
2817,1247
2818,214
2819,154
2820,1508
2821,254
2822,322
2823,1303
2824,244
2825,944
2826,103
2827,1188
2828,164
2829,599
2830,763
2831,754
2832,240
2833,203
2834,206
2835,357
2836,130
2837,320
2838,323
2839,288
2840,38
2841,29
2842,59
2843,192
2844,207
2845,373
2846,28
2847,166
2848,47
2849,788
2850,161
2851,93
2852,185
2853,478
2854,172
2855,173
2856,51
2857,52
2858,37
2859,78
2860,8
2861,957
2862,346
2863,323
2864,601
2865,873
2866,773
2867,1253
2868,450
2869,1024
2870,322
2871,1519
2872,757
2873,655
2874,1119
2875,978
2876,1058
2877,1068
2878,433
2879,277
2880,342
2881,306
2882,207
2883,975
2884,333
2885,320
2886,113
2887,1522
2888,1908
2889,3138
2890,629
2891,1495
2892,738
2893,4119
2894,1502
2895,1379
2896,2558
2897,1965
2898,1234
2899,1513
2900,859
2901,446
2902,296
2903,475
2904,301
2905,45
2906,285
2907,211
2908,556
2909,891
2910,535
2911,1343
2912,417
2913,1078
2914,492
2915,752
2916,509
2917,741
2918,1199
2919,1114
2920,476
2921,685
2922,656
2923,205
2924,409
2925,609
2926,114
2927,60
2928,288
2929,250
2930,109
2931,621
2932,358
2933,977
2934,578
2935,821
2936,370
2937,518
2938,323
2939,1023
2940,888
2941,511
2942,364
2943,479
2944,274
2945,321
2946,238
2947,484
2948,205
2949,190
2950,778
2951,473
2952,162
2953,1302
2954,878
2955,1504
2956,591
2957,977
2958,660
2959,1441
2960,598
2961,1456
2962,1413
2963,880
2964,782
2965,733
2966,529
2967,349
2968,346
2969,463
2970,684
2971,279
