id,forecastVolum
464,215
465,191
466,450
467,470
468,386
469,1002
470,176
471,542
472,151
473,1220
474,233
475,795
476,660
477,949
478,319
479,327
480,275
481,224
482,95
483,248
484,185
485,135
486,139
487,136
488,195
489,371
490,666
491,849
492,242
493,226
494,108
495,385
496,164
497,681
498,516
499,188
500,322
501,323
502,98
503,220
504,197
505,187
506,145
507,483
508,176
509,85
510,574
511,458
512,253
513,437
514,101
515,974
516,120
517,1208
518,186
519,274
520,288
521,1033
522,281
523,248
524,352
525,209
526,205
527,222
528,66
529,272
530,145
531,80
532,298
533,318
534,165
535,262
536,76
537,480
538,96
539,613
540,135
541,167
542,152
543,548
544,236
545,176
546,212
547,118
548,118
549,149
550,53
551,492
552,206
553,99
554,635
555,407
556,213
557,358
558,106
559,777
560,112
561,824
562,148
563,250
564,242
565,725
566,272
567,204
568,264
569,209
570,180
571,210
572,76
573,91
574,31
575,20
576,113
577,79
578,50
579,120
580,17
581,138
582,19
583,238
584,25
585,76
586,67
587,190
588,51
589,41
590,39
591,42
592,18
593,39
594,20
595,372
596,158
597,113
598,436
599,423
600,263
601,416
602,99
603,575
604,78
605,850
606,155
607,335
608,290
609,936
610,273
611,262
612,202
613,231
614,120
615,212
616,108
617,254
618,123
619,88
620,219
621,263
622,173
623,271
624,72
625,449
626,77
627,569
628,121
629,197
630,183
631,587
632,238
633,190
634,167
635,109
636,73
637,117
638,58
639,402
640,235
641,157
642,660
643,600
644,273
645,503
646,112
647,1016
648,149
649,943
650,223
651,350
652,372
653,874
654,436
655,387
656,278
657,273
658,175
659,265
660,133
661,507
662,196
663,53
664,444
665,447
666,287
667,362
668,56
669,950
670,109
671,959
672,160
673,265
674,266
675,1167
676,243
677,299
678,278
679,170
680,172
681,168
682,51
683,293
684,884
685,182
686,295
687,870
688,1375
689,2390
690,557
691,3229
692,2316
693,1753
694,715
695,1269
696,4110
697,945
698,912
699,1244
700,505
701,358
702,372
703,687
704,368
705,575
706,230
707,390
708,244
709,615
710,407
711,1006
712,227
713,240
714,126
715,1268
716,316
717,637
718,588
719,569
720,248
721,397
722,239
723,115
724,134
725,610
726,132
727,288
728,75
729,48
730,120
731,128
732,81
733,204
734,35
735,98
736,28
737,279
738,50
739,107
740,100
741,151
742,60
743,82
744,63
745,34
746,31
747,101
748,25
749,192
750,82
751,90
752,417
753,352
754,200
755,464
756,134
757,1069
758,248
759,635
760,237
761,294
762,248
763,524
764,420
765,350
766,390
767,233
768,290
769,121
770,68
771,231
772,323
773,421
774,617
775,828
776,217
777,617
778,232
779,1536
780,312
781,613
782,264
783,661
784,534
785,586
786,954
787,571
788,351
789,552
790,412
791,441
792,260
793,107
794,117
795,100
796,108
797,266
798,173
799,275
800,106
801,662
802,134
803,442
804,206
805,188
806,233
807,401
808,250
809,231
810,216
811,186
812,146
813,105
814,79
815,229
816,184
817,230
818,305
819,596
820,323
821,1523
822,465
823,5273
824,901
825,1145
826,590
827,993
828,1146
829,705
830,607
831,1112
832,704
833,1074
834,246
835,267
836,317
837,218
838,288
839,315
840,337
841,429
842,371
843,950
844,340
845,2165
846,307
847,831
848,378
849,671
850,890
851,639
852,1072
853,653
854,522
855,534
856,177
857,355
858,427
859,179
860,249
861,178
862,165
863,393
864,323
865,565
866,202
867,1766
868,234
869,826
870,270
871,407
872,540
873,668
874,762
875,393
876,419
877,259
878,139
879,227
880,202
881,187
882,21
883,19
884,308
885,48
886,60
887,289
888,73
889,728
890,24
891,342
892,34
893,201
894,166
895,271
896,54
897,39
898,67
899,126
900,17
901,32
902,51
903,197
904,282
905,128
906,209
907,416
908,352
909,488
910,204
911,2554
912,336
913,767
914,326
915,418
916,470
917,777
918,691
919,535
920,518
921,275
922,150
923,136
924,160
925,232
926,146
927,182
928,538
929,356
930,377
931,771
932,316
933,1961
934,152
935,957
936,247
937,737
938,577
939,896
940,605
941,574
942,390
943,669
944,181
945,212
946,326
947,207
948,55
949,38
950,361
951,198
952,90
953,193
954,35
955,293
956,38
957,202
958,58
959,88
960,118
961,118
962,111
963,115
964,84
965,69
966,89
967,112
968,44
969,178
970,173
971,112
972,161
973,359
974,610
975,614
976,167
977,533
978,120
979,722
980,356
981,494
982,735
983,711
984,337
985,340
986,243
987,128
988,94
989,176
990,78
991,89
992,217
993,142
994,247
995,368
996,479
997,510
998,97
999,206
1000,77
1001,478
1002,335
1003,420
1004,542
1005,514
1006,438
1007,439
1008,161
1009,170
1010,145
1011,256
1012,91
1013,189
1014,140
1015,94
1016,370
1017,583
1018,795
1019,892
1020,165
1021,792
1022,176
1023,1555
1024,476
1025,603
1026,1345
1027,1126
1028,524
1029,491
1030,325
1031,170
1032,273
1033,317
1034,79
1035,38
1036,205
1037,359
1038,166
1039,787
1040,338
1041,1632
1042,719
1043,757
1044,258
1045,358
1046,287
1047,1726
1048,1011
1049,296
1050,207
1051,275
1052,252
1053,470
1054,150
1055,362
1056,253
1057,179
1058,292
1059,181
1060,387
1061,590
1062,580
1063,695
1064,182
1065,652
1066,209
1067,874
1068,360
1069,648
1070,951
1071,957
1072,433
1073,441
1074,259
1075,165
1076,193
1077,276
1078,114
1079,219
1080,232
1081,64
1082,155
1083,433
1084,381
1085,551
1086,119
1087,483
1088,182
1089,841
1090,227
1091,490
1092,599
1093,516
1094,308
1095,264
1096,322
1097,94
1098,179
1099,252
1100,83
1123,335
1124,215
1125,46
1126,248
1127,496
1128,479
1129,421
1130,84
1131,1050
1132,226
1133,1140
1134,286
1135,328
1136,528
1137,810
1138,340
1139,371
1140,429
1141,101
1142,302
1143,177
1144,62
1145,321
1146,355
1147,197
1148,409
1149,641
1150,290
1151,609
1152,159
1153,1145
1154,255
1155,613
1156,238
1157,533
1158,628
1159,442
1160,368
1161,418
1162,302
1163,243
1164,393
1165,304
1166,246
1167,343
1168,233
1169,203
1170,313
1171,877
1172,885
1173,1192
1174,264
1175,860
1176,258
1177,1500
1178,512
1179,829
1180,1343
1181,833
1182,601
1183,766
1184,379
1185,198
1186,444
1187,496
1188,123
1189,138
1190,168
1191,229
1192,161
1193,336
1194,387
1195,615
1196,135
1197,192
1198,88
1199,382
1200,230
1201,342
1202,560
1203,186
1204,364
1205,581
1206,89
1207,120
1208,228
1209,406
1210,129
1211,172
1212,454
1213,311
1214,321
1215,1199
1216,503
1217,876
1218,406
1219,683
1220,250
1221,713
1222,366
1223,857
1224,979
1225,551
1226,392
1227,685
1228,210
1229,180
1230,757
1231,591
1232,113
1233,314
1234,676
1235,458
1236,487
1237,1611
1238,805
1239,959
1240,411
1241,1056
1242,366
1243,1208
1244,504
1245,885
1246,1372
1247,821
1248,654
1249,1115
1250,339
1251,223
1252,1308
1253,772
1254,159
1255,47
1256,969
1257,69
1258,188
1259,654
1260,220
1261,586
1262,141
1263,705
1264,105
1265,591
1266,130
1267,550
1268,895
1269,441
1270,460
1271,419
1272,145
1273,153
1274,601
1275,228
1276,56
1277,138
1278,193
1279,101
1280,346
1281,746
1282,294
1283,606
1284,194
1285,395
1286,182
1287,508
1288,187
1289,609
1290,794
1291,296
1292,168
1293,408
1294,119
1295,57
1296,656
1297,394
1298,19
1299,568
1300,249
1301,213
1302,246
1303,867
1304,743
1305,1542
1306,388
1307,750
1308,263
1309,1582
1310,526
1311,833
1312,1222
1313,772
1314,638
1315,645
1316,215
1317,164
1318,190
1319,416
1320,89
1321,138
1322,115
1323,67
1324,87
1325,253
1326,173
1327,149
1328,35
1329,422
1330,173
1331,331
1332,84
1333,89
1334,120
1335,290
1336,215
1337,300
1338,105
1339,94
1340,137
1341,208
1342,54
1343,138
1344,164
1345,106
1346,209
1347,226
1348,83
1349,215
1350,116
1351,929
1352,184
1353,373
1354,74
1355,164
1356,198
1357,316
1358,184
1359,155
1360,145
1361,341
1362,71
1363,131
1364,178
1365,202
1366,208
1367,133
1368,213
1369,471
1370,194
1371,486
1372,176
1373,2540
1374,433
1375,1091
1376,209
1377,417
1378,420
1379,821
1380,369
1381,360
1382,541
1383,853
1384,167
1385,173
1386,366
1387,80
1388,152
1389,119
1390,245
1391,186
1392,68
1393,171
1394,76
1395,614
1396,94
1397,227
1398,50
1399,179
1400,147
1401,193
1402,131
1403,116
1404,61
1405,207
1406,87
1407,134
1408,137
1409,81
1410,88
1411,58
1412,91
1413,207
1414,125
1415,159
1416,62
1417,1013
1418,146
1419,447
1420,86
1421,203
1422,209
1423,478
1424,199
1425,180
1426,147
1427,204
1428,80
1429,83
1430,87
1431,135
1432,2088
1433,260
1434,106
1435,1086
1436,1357
1437,2436
1438,894
1439,1001
1440,1524
1441,1691
1442,732
1443,2223
1444,2875
1445,951
1446,856
1447,1118
1448,379
1449,602
1450,197
1451,835
1452,415
1453,108
1454,175
1455,229
1456,89
1457,519
1458,496
1459,678
1460,223
1461,1637
1462,298
1463,806
1464,297
1465,927
1466,1079
1467,418
1468,485
1469,623
1470,132
1471,157
1472,249
1473,180
1474,214
1475,564
1476,61
1477,49
1478,535
1479,140
1480,136
1481,392
1482,85
1483,308
1484,40
1485,502
1486,55
1487,222
1488,241
1489,318
1490,76
1491,57
1492,74
1493,119
1494,53
1495,126
1496,64
1497,168
1498,35
1499,20
1500,46
1501,121
1502,157
1503,177
1504,21
1505,51
1506,30
1507,555
1508,73
1509,67
1510,118
1511,318
1512,83
1513,80
1514,29
1515,27
1516,24
1517,51
1518,13
1519,378
1520,241
1521,167
1522,240
1523,518
1524,417
1525,522
1526,192
1527,367
1528,167
1529,754
1530,300
1531,393
1532,487
1533,468
1534,411
1535,454
1536,194
1537,150
1538,198
1539,179
1540,110
1541,376
1542,163
1543,151
1544,78
1545,720
1546,823
1547,1136
1548,222
1549,480
1550,227
1551,2036
1552,434
1553,698
1554,920
1555,940
1556,458
1557,543
1558,266
1559,159
1560,142
1561,208
1562,108
1563,41
1564,130
1565,107
1566,89
1567,595
1568,383
1569,804
1570,220
1571,335
1572,238
1573,605
1574,321
1575,536
1576,773
1577,601
1578,289
1579,497
1580,214
1581,106
1582,204
1583,313
1584,68
1585,28
1586,179
1587,126
1588,65
1589,368
1590,228
1591,639
1592,232
1593,245
1594,180
1595,294
1596,204
1597,646
1598,574
1599,251
1600,207
1601,303
1602,116
1603,150
1604,121
1605,276
1606,100
1607,88
1608,371
1609,194
1610,75
1611,806
1612,576
1613,770
1614,261
1615,369
1616,252
1617,836
1618,331
1619,824
1620,788
1621,516
1622,418
1623,375
1624,229
1625,176
1626,222
1627,272
1628,264
1629,192
1630,523
1631,243
1632,167
1633,964
1634,811
1635,1161
1636,262
1637,571
1638,280
1639,1533
1640,443
1641,994
1642,1403
1643,840
1644,609
1645,685
1646,267
1647,341
1648,333
1649,285
1650,275
1651,330
1652,225
1653,223
1654,497
1655,449
1656,374
1657,662
1658,343
1659,156
1660,81
1661,901
1662,167
1663,714
1664,540
1665,330
1666,169
1667,253
1668,115
1669,127
1670,262
1671,274
1672,80
1673,38
1674,509
1675,322
1676,228
1677,1117
1678,259
1679,1508
1680,403
1681,634
1682,206
1683,523
1684,177
1685,1508
1686,960
1687,401
1688,304
1689,650
1690,227
1691,529
1692,126
1693,314
1694,581
1695,428
1696,385
1697,192
1698,257
1699,873
1700,883
1701,1312
1702,439
1703,478
1704,211
1705,1795
1706,536
1707,1224
1708,1262
1709,752
1710,509
1711,672
1712,322
1713,233
1714,363
1715,387
1716,145
1717,228
1718,267
1719,234
1720,137
1721,630
1722,531
1723,1429
1724,557
1725,200
1726,153
1727,754
1728,222
1729,1390
1730,836
1731,423
1732,201
1733,384
1734,133
1735,313
1736,231
1737,313
1738,219
1739,141
1740,206
1741,218
1742,493
1743,458
1744,253
1745,687
1746,220
1747,244
1748,80
1749,646
1750,114
1751,842
1752,582
1753,299
1754,205
1755,201
1756,150
1757,344
1758,154
1759,205
1760,422
1761,325
1762,260
1763,123
1764,225
1765,537
1766,394
1767,452
1768,130
1769,352
1770,128
1771,819
1772,270
1773,387
1774,445
1775,712
1776,342
1777,377
1778,262
1779,150
1780,203
1781,174
1782,147
1783,179
1784,259
1785,199
1786,307
1787,807
1788,455
1789,811
1790,235
1791,363
1792,136
1793,1147
1794,206
1795,1016
1796,728
1797,636
1798,331
1799,302
1800,236
1801,346
1802,156
1803,230
1804,326
1805,266
1806,189
1807,140
1808,310
1809,435
1810,342
1811,739
1812,135
1813,290
1814,103
1815,1099
1816,149
1817,673
1818,537
1819,832
1820,235
1821,235
1822,188
1823,184
1824,79
1825,178
1826,195
1827,42
1828,77
1829,62
1830,71
1831,211
1832,342
1833,503
1834,123
1835,60
1836,55
1837,267
1838,83
1839,350
1840,255
1841,98
1842,125
1843,125
1844,35
1845,103
1846,121
1847,85
1848,84
1849,278
1850,113
1851,56
1852,337
1853,294
1854,154
1855,235
1856,67
1857,476
1858,74
1859,783
1860,114
1861,177
1862,167
1863,670
1864,151
1865,139
1866,180
1867,140
1868,143
1869,130
1870,52
1871,127
1872,81
1873,47
1874,144
1875,162
1876,91
1877,133
1878,44
1879,216
1880,49
1881,398
1882,58
1883,97
1884,86
1885,323
1886,109
1887,85
1888,100
1889,70
1890,59
1891,72
1892,34
1893,278
1894,139
1895,66
1896,388
1897,276
1898,129
1899,228
1900,70
1901,438
1902,71
1903,589
1904,84
1905,161
1906,153
1907,495
1908,153
1909,123
1910,155
1911,137
1912,119
1913,119
1914,58
1915,81
1916,26
1917,14
1918,79
1919,71
1920,46
1921,94
1922,12
1923,78
1924,14
1925,222
1926,18
1927,64
1928,53
1929,195
1930,42
1931,34
1932,27
1933,32
1934,17
1935,35
1936,18
1937,195
1938,99
1939,62
1940,247
1941,275
1942,131
1943,240
1944,59
1945,237
1946,40
1947,538
1948,69
1949,210
1950,155
1951,549
1952,121
1953,125
1954,90
1955,142
1956,71
1957,109
1958,81
1959,146
1960,85
1961,60
1962,143
1963,192
1964,112
1965,185
1966,49
1967,221
1968,52
1969,454
1970,70
1971,141
1972,121
1973,419
1974,134
1975,106
1976,93
1977,73
1978,48
1979,66
1980,46
1981,188
1982,141
1983,83
1984,302
1985,313
1986,140
1987,237
1988,53
1989,322
1990,65
1991,499
1992,83
1993,203
1994,195
1995,440
1996,185
1997,177
1998,114
1999,139
2000,93
2001,126
2002,87
2003,242
2004,138
2005,32
2006,249
2007,284
2008,161
2009,215
2010,40
2011,430
2012,63
2013,645
2014,75
2015,171
2016,162
2017,745
2018,118
2019,150
2020,134
2021,112
2022,111
2023,101
2024,35
2025,131
2026,521
2027,101
2028,113
2029,585
2030,818
2031,1399
2032,292
2033,1319
2034,1380
2035,1261
2036,370
2037,874
2038,2432
2039,552
2040,452
2041,599
2042,240
2043,234
2044,247
2045,315
2046,259
2047,258
2048,129
2049,174
2050,109
2051,350
2052,204
2053,433
2054,100
2055,83
2056,62
2057,731
2058,123
2059,320
2060,283
2061,290
2062,113
2063,182
2064,104
2065,62
2066,77
2067,255
2068,82
2069,146
2070,52
2071,23
2072,61
2073,85
2074,47
2075,104
2076,20
2077,38
2078,18
2079,175
2080,24
2081,66
2082,62
2083,89
2084,27
2085,44
2086,30
2087,21
2088,19
2089,55
2090,15
2091,91
2092,49
2093,49
2094,226
2095,196
2096,97
2097,239
2098,68
2099,428
2100,117
2101,407
2102,88
2103,182
2104,123
2105,311
2106,181
2107,173
2108,169
2109,132
2110,168
2111,55
2112,51
2113,120
2114,186
2115,195
2116,288
2117,427
2118,112
2119,282
2120,101
2121,536
2122,145
2123,347
2124,109
2125,322
2126,258
2127,307
2128,386
2129,249
2130,158
2131,298
2132,224
2133,193
2134,149
2135,45
2136,80
2137,57
2138,59
2139,184
2140,101
2141,169
2142,68
2143,271
2144,77
2145,308
2146,93
2147,131
2148,139
2149,256
2150,128
2151,113
2152,107
2153,113
2154,90
2155,59
2156,54
2157,114
2158,119
2159,139
2160,165
2161,410
2162,204
2163,838
2164,268
2165,2292
2166,518
2167,853
2168,286
2169,686
2170,635
2171,488
2172,302
2173,516
2174,386
2175,823
2176,168
2177,141
2178,238
2179,118
2180,146
2181,152
2182,143
2183,225
2184,185
2185,440
2186,178
2187,842
2188,133
2189,426
2190,148
2191,361
2192,419
2193,295
2194,432
2195,282
2196,233
2197,288
2198,83
2199,154
2200,256
2201,127
2202,170
2203,131
2204,96
2205,255
2206,206
2207,369
2208,140
2209,834
2210,147
2211,582
2212,144
2213,301
2214,331
2215,436
2216,398
2217,234
2218,245
2219,182
2220,90
2221,130
2222,167
2223,110
2224,13
2225,13
2226,145
2227,31
2228,42
2229,139
2230,41
2231,287
2232,14
2233,188
2234,16
2235,113
2236,90
2237,152
2238,32
2239,22
2240,31
2241,77
2242,12
2243,16
2244,33
2245,111
2246,159
2247,72
2248,98
2249,226
2250,174
2251,245
2252,111
2253,1029
2254,167
2255,414
2256,141
2257,242
2258,242
2259,435
2260,289
2261,246
2262,239
2263,170
2264,86
2265,73
2266,110
2267,128
2268,82
2269,94
2270,247
2271,204
2272,167
2273,346
2274,159
2275,752
2276,76
2277,446
2278,92
2279,334
2280,261
2281,421
2282,242
2283,225
2284,178
2285,368
2286,100
2287,109
2288,191
2289,94
2290,30
2291,18
2292,159
2293,100
2294,47
2295,91
2296,16
2297,99
2298,20
2299,113
2300,25
2301,50
2302,60
2303,59
2304,50
2305,54
2306,36
2307,37
2308,52
2309,55
2310,24
2311,57
2312,82
2313,49
2314,55
2315,171
2316,223
2317,274
2318,66
2319,153
2320,52
2321,409
2322,123
2323,224
2324,306
2325,334
2326,115
2327,111
2328,99
2329,61
2330,43
2331,67
2332,42
2333,25
2334,91
2335,49
2336,75
2337,154
2338,170
2339,217
2340,33
2341,41
2342,31
2343,274
2344,116
2345,152
2346,202
2347,193
2348,133
2349,123
2350,41
2351,64
2352,71
2353,86
2354,44
2355,58
2356,62
2357,41
2358,119
2359,251
2360,284
2361,319
2362,65
2363,189
2364,71
2365,707
2366,135
2367,272
2368,481
2369,428
2370,165
2371,168
2372,128
2373,83
2374,121
2375,108
2376,41
2377,15
2378,116
2379,138
2380,58
2381,488
2382,164
2383,859
2384,309
2385,217
2386,114
2387,247
2388,121
2389,905
2390,524
2391,144
2392,88
2393,114
2394,91
2395,214
2396,86
2397,146
2398,118
2399,69
2400,137
2401,78
2402,138
2403,253
2404,225
2405,282
2406,77
2407,168
2408,78
2409,414
2410,116
2411,295
2412,363
2413,389
2414,158
2415,157
2416,99
2417,82
2418,83
2419,105
2420,64
2421,102
2422,131
2423,32
2424,66
2425,268
2426,209
2427,316
2428,59
2429,172
2430,93
2431,573
2432,113
2433,301
2434,326
2435,320
2436,131
2437,113
2438,133
2439,49
2440,112
2441,132
2442,54
2465,117
2466,114
2467,24
2468,95
2469,274
2470,234
2471,201
2472,44
2473,315
2474,104
2475,659
2476,109
2477,166
2478,251
2479,428
2480,127
2481,134
2482,187
2483,58
2484,171
2485,83
2486,42
2487,156
2488,184
2489,97
2490,211
2491,338
2492,138
2493,275
2494,82
2495,424
2496,116
2497,348
2498,94
2499,274
2500,302
2501,244
2502,155
2503,176
2504,124
2505,115
2506,206
2507,134
2508,156
2509,136
2510,119
2511,89
2512,104
2513,457
2514,408
2515,524
2516,126
2517,244
2518,125
2519,830
2520,210
2521,432
2522,603
2523,363
2524,239
2525,287
2526,145
2527,93
2528,225
2529,207
2530,67
2531,37
2532,81
2533,84
2534,57
2535,145
2536,149
2537,278
2538,50
2539,40
2540,36
2541,233
2542,80
2543,140
2544,229
2545,83
2546,114
2547,187
2548,26
2549,48
2550,102
2551,155
2552,63
2553,72
2554,226
2555,132
2556,121
2557,627
2558,224
2559,388
2560,161
2561,206
2562,111
2563,378
2564,140
2565,412
2566,419
2567,232
2568,153
2569,294
2570,82
2571,92
2572,435
2573,229
2574,68
2575,108
2576,308
2577,188
2578,170
2579,772
2580,322
2581,410
2582,165
2583,279
2584,156
2585,613
2586,179
2587,420
2588,524
2589,338
2590,241
2591,441
2592,118
2593,109
2594,617
2595,293
2596,87
2597,29
2598,1000
2599,51
2600,103
2601,643
2602,216
2603,486
2604,107
2605,375
2606,88
2607,643
2608,117
2609,536
2610,799
2611,398
2612,375
2613,303
2614,104
2615,146
2616,608
2617,179
2618,52
2619,48
2620,99
2621,47
2622,115
2623,461
2624,131
2625,304
2626,85
2627,105
2628,77
2629,328
2630,79
2631,311
2632,382
2633,140
2634,60
2635,149
2636,42
2637,26
2638,379
2639,165
2640,11
2641,163
2642,143
2643,85
2644,72
2645,503
2646,355
2647,722
2648,153
2649,173
2650,114
2651,828
2652,200
2653,450
2654,624
2655,314
2656,261
2657,281
2658,71
2659,70
2660,114
2661,180
2662,44
2663,62
2664,59
2665,31
2666,45
2667,127
2668,81
2669,70
2670,18
2671,173
2672,83
2673,192
2674,38
2675,45
2676,61
2677,136
2678,95
2679,142
2680,43
2681,51
2682,73
2683,103
2684,30
2685,222
2686,240
2687,163
2688,322
2689,311
2690,117
2691,329
2692,177
2693,2207
2694,281
2695,651
2696,137
2697,234
2698,266
2699,518
2700,339
2701,246
2702,258
2703,572
2704,106
2705,214
2706,305
2707,340
2708,301
2709,202
2710,367
2711,626
2712,241
2713,802
2714,315
2715,6840
2716,832
2717,1684
2718,378
2719,591
2720,643
2721,1391
2722,608
2723,564
2724,1149
2725,1555
2726,205
2727,273
2728,810
2729,148
2730,217
2731,187
2732,465
2733,293
2734,100
2735,278
2736,139
2737,1205
2738,158
2739,350
2740,83
2741,264
2742,239
2743,281
2744,206
2745,201
2746,98
2747,404
2748,140
2749,200
2750,249
2751,150
2752,136
2753,99
2754,175
2755,309
2756,185
2757,320
2758,110
2759,3148
2760,283
2761,818
2762,177
2763,342
2764,356
2765,914
2766,404
2767,353
2768,387
2769,458
2770,132
2771,156
2772,191
2773,190
2774,2176
2775,374
2776,168
2777,1121
2778,1185
2779,2485
2780,1107
2781,1578
2782,2014
2783,1505
2784,769
2785,2299
2786,2810
2787,1072
2788,983
2789,1301
2790,522
2791,907
2792,177
2793,1020
2794,644
2795,196
2796,268
2797,381
2798,169
2799,717
2800,730
2801,1235
2802,401
2803,3614
2804,505
2805,1294
2806,502
2807,1416
2808,1790
2809,618
2810,849
2811,1090
2812,213
2813,236
2814,360
2815,301
2816,387
2817,967
2818,120
2819,96
2820,892
2821,207
2822,202
2823,662
2824,131
2825,618
2826,79
2827,816
2828,115
2829,331
2830,376
2831,514
2832,131
2833,128
2834,154
2835,198
2836,105
2837,187
2838,121
2839,308
2840,44
2841,33
2842,75
2843,154
2844,208
2845,310
2846,33
2847,150
2848,47
2849,750
2850,123
2851,101
2852,155
2853,474
2854,137
2855,143
2856,57
2857,49
2858,32
2859,79
2860,22
2861,716
2862,296
2863,253
2864,450
2865,657
2866,581
2867,905
2868,305
2869,825
2870,252
2871,1142
2872,513
2873,563
2874,780
2875,773
2876,714
2877,713
2878,335
2879,235
2880,261
2881,262
2882,186
2883,833
2884,257
2885,256
2886,150
2887,1180
2888,1325
2889,2123
2890,458
2891,1229
2892,476
2893,3128
2894,876
2895,1226
2896,1812
2897,1681
2898,933
2899,1043
2900,596
2901,359
2902,211
2903,418
2904,211
2905,77
2906,162
2907,157
2908,290
2909,606
2910,396
2911,984
2912,301
2913,800
2914,286
2915,724
2916,392
2917,579
2918,868
2919,945
2920,369
2921,605
2922,427
2923,174
2924,219
2925,420
2926,95
2927,48
2928,224
2929,189
2930,104
2931,457
2932,260
2933,811
2934,316
2935,557
2936,236
2937,368
2938,252
2939,754
2940,670
2941,377
2942,269
2943,414
2944,185
2945,228
2946,163
2947,359
2948,164
2949,160
2950,468
2951,245
2952,121
2953,843
2954,623
2955,993
2956,359
2957,736
2958,349
2959,964
2960,456
2961,972
2962,944
2963,739
2964,570
2965,517
2966,320
2967,251
2968,253
2969,337
2970,387
2971,326
2972,647
2973,412
2974,289
2975,1102
2976,866
2977,1602
2978,406
2979,1299
2980,463
2981,1953
2982,609
2983,1287
2984,1740
2985,1200
2986,838
2987,990
2988,427
2989,602
2990,397
2991,381
2992,487
