id,forecastVolum
412,525
413,513
414,448
415,671
416,373
417,489
418,787
419,1193
420,714
421,326
422,725
423,1363
424,1128
425,1180
426,349
427,1519
428,315
429,1944
430,986
431,863
432,1159
433,2465
434,1105
435,1210
436,1049
437,335
438,551
439,517
440,282
441,388
442,556
443,559
444,899
445,1984
446,1064
447,2059
448,616
449,971
450,336
451,2263
452,548
453,2270
454,1952
455,1500
456,1071
457,664
458,599
459,741
460,349
461,618
462,659
463,428
464,289
465,260
466,644
467,576
468,471
469,1229
470,205
471,609
472,190
473,1490
474,303
475,1019
476,781
477,1134
478,388
479,379
480,349
481,285
482,111
483,284
484,221
485,190
486,173
487,205
488,253
489,566
490,1149
491,1401
492,363
493,250
494,140
495,579
496,268
497,1037
498,835
499,234
500,482
501,473
502,118
503,331
504,343
505,282
506,227
507,648
508,233
509,99
510,798
511,631
512,311
513,563
514,115
515,1285
516,142
517,1722
518,223
519,332
520,337
521,1486
522,317
523,309
524,487
525,261
526,271
527,277
528,66
529,347
530,182
531,94
532,403
533,454
534,208
535,348
536,105
537,622
538,119
539,851
540,159
541,223
542,192
543,713
544,278
545,227
546,270
547,151
548,149
549,174
550,62
551,640
552,228
553,107
554,892
555,550
556,275
557,476
558,132
559,979
560,125
561,1215
562,170
563,303
564,287
565,1089
566,343
567,230
568,375
569,268
570,208
571,274
572,83
573,132
574,37
575,26
576,134
577,99
578,60
579,142
580,22
581,167
582,26
583,321
584,36
585,101
586,77
587,246
588,68
589,60
590,54
591,85
592,21
593,55
594,15
595,538
596,206
597,138
598,656
599,612
600,353
601,507
602,131
603,740
604,108
605,1127
606,224
607,401
608,365
609,1283
610,369
611,353
612,273
613,307
614,169
615,280
616,134
617,333
618,170
619,112
620,306
621,346
622,237
623,340
624,98
625,608
626,105
627,708
628,149
629,212
630,220
631,722
632,318
633,271
634,239
635,143
636,92
637,149
638,66
639,577
640,307
641,192
642,839
643,722
644,336
645,631
646,141
647,1426
648,209
649,1245
650,296
651,419
652,476
653,1137
654,565
655,488
656,380
657,340
658,228
659,344
660,158
661,608
662,257
663,61
664,615
665,576
666,341
667,476
668,59
669,1288
670,128
671,1212
672,198
673,353
674,280
675,1671
676,271
677,397
678,344
679,209
680,202
681,188
682,68
683,543
684,1142
685,196
686,549
687,1270
688,1982
689,3209
690,665
691,4840
692,3988
693,2308
694,923
695,1464
696,6602
697,1397
698,1358
699,1660
700,675
701,451
702,534
703,945
704,434
705,859
706,310
707,624
708,369
709,820
710,530
711,1496
712,285
713,257
714,155
715,1739
716,485
717,868
718,780
719,708
720,336
721,560
722,366
723,134
724,171
725,896
726,151
727,669
728,93
729,52
730,157
731,135
732,93
733,224
734,39
735,115
736,35
737,299
738,71
739,129
740,119
741,168
742,103
743,116
744,81
745,40
746,33
747,100
748,26
749,291
750,85
751,122
752,439
753,581
754,263
755,601
756,195
757,1473
758,359
759,807
760,270
761,380
762,300
763,662
764,596
765,442
766,563
767,302
768,351
769,150
770,81
771,372
772,429
773,520
774,835
775,1101
776,285
777,692
778,277
779,2150
780,394
781,777
782,331
783,787
784,608
785,754
786,1457
787,744
788,486
789,674
790,581
791,603
792,332
793,135
794,172
795,131
796,106
797,398
798,274
799,382
800,142
801,979
802,213
803,589
804,307
805,257
806,375
807,512
808,396
809,377
810,316
811,283
812,210
813,128
814,107
815,267
816,218
817,337
818,270
819,847
820,401
821,2133
822,615
823,7369
824,1182
825,1493
826,784
827,1341
828,1465
829,737
830,761
831,1600
832,961
833,1721
834,274
835,321
836,459
837,272
838,453
839,375
840,438
841,539
842,429
843,1162
844,441
845,3281
846,372
847,1056
848,446
849,743
850,1053
851,833
852,1502
853,750
854,739
855,814
856,264
857,485
858,598
859,196
860,348
861,204
862,195
863,445
864,406
865,661
866,261
867,2327
868,274
869,983
870,307
871,446
872,626
873,803
874,1030
875,488
876,565
877,349
878,182
879,325
880,268
881,235
882,24
883,20
884,415
885,64
886,74
887,388
888,111
889,1179
890,35
891,390
892,56
893,264
894,216
895,324
896,59
897,50
898,94
899,151
900,21
901,41
902,74
903,285
904,383
905,158
906,307
907,554
908,479
909,564
910,266
911,4205
912,452
913,961
914,437
915,491
916,578
917,1048
918,996
919,796
920,759
921,342
922,186
923,160
924,166
925,311
926,180
927,234
928,813
929,433
930,507
931,1056
932,456
933,2935
934,171
935,1201
936,333
937,893
938,718
939,1310
940,789
941,806
942,560
943,1042
944,215
945,221
946,492
947,293
948,77
949,42
950,484
951,246
952,137
953,214
954,44
955,372
956,45
957,228
958,74
959,106
960,157
961,141
962,133
963,155
964,116
965,73
966,113
967,162
968,51
969,231
970,245
971,171
972,242
973,568
974,831
975,800
976,231
977,718
978,203
979,1018
980,532
981,650
982,1102
983,1098
984,497
985,455
986,319
987,159
988,128
989,238
990,100
991,115
992,359
993,196
994,352
995,568
996,738
997,759
998,151
999,311
1000,114
1001,780
1002,517
1003,565
1004,811
1005,851
1006,649
1007,614
1008,242
1009,230
1010,236
1011,320
1012,138
1013,239
1014,191
1015,104
1016,562
1017,831
1018,1295
1019,1162
1020,212
1021,979
1022,263
1023,2333
1024,679
1025,809
1026,1996
1027,1569
1028,704
1029,628
1030,386
1031,220
1032,421
1033,445
1034,111
1035,42
1036,265
1037,636
1038,202
1039,1195
1040,470
1041,3038
1042,1266
1043,982
1044,378
1045,561
1046,451
1047,2926
1048,1748
1049,423
1050,288
1051,376
1052,305
1053,698
1054,212
1055,537
1056,426
1057,247
1058,377
1059,252
1060,545
1061,741
1062,767
1063,835
1064,253
1065,884
1066,293
1067,1139
1068,482
1069,787
1070,1221
1071,1530
1072,534
1073,523
1074,342
1075,240
1076,287
1077,377
1078,150
1079,373
1080,321
1081,93
1082,204
1083,556
1084,456
1085,832
1086,171
1087,560
1088,276
1089,1370
1090,305
1091,703
1092,750
1093,665
1094,432
1095,358
1096,520
1097,115
1098,248
1099,352
1100,106
1123,506
1124,295
1125,60
1126,359
1127,691
1128,681
1129,511
1130,106
1131,1589
1132,307
1133,1585
1134,416
1135,412
1136,667
1137,1118
1138,430
1139,458
1140,731
1141,126
1142,420
1143,245
1144,77
1145,421
1146,482
1147,249
1148,575
1149,891
1150,345
1151,844
1152,197
1153,1745
1154,351
1155,785
1156,293
1157,653
1158,790
1159,614
1160,427
1161,488
1162,428
1163,291
1164,555
1165,373
1166,349
1167,436
1168,313
1169,333
1170,407
1171,1124
1172,1262
1173,1590
1174,347
1175,1050
1176,391
1177,2145
1178,846
1179,1180
1180,1974
1181,894
1182,894
1183,1017
1184,480
1185,239
1186,613
1187,705
1188,160
1189,234
1190,246
1191,363
1192,240
1193,524
1194,593
1195,883
1196,188
1197,288
1198,117
1199,630
1200,304
1201,472
1202,812
1203,244
1204,553
1205,900
1206,98
1207,158
1208,363
1209,613
1210,189
1211,213
1212,541
1213,459
1214,498
1215,1496
1216,814
1217,1191
1218,544
1219,850
1220,339
1221,993
1222,541
1223,1182
1224,1438
1225,674
1226,558
1227,901
1228,260
1229,229
1230,1270
1231,884
1232,130
1233,434
1234,867
1235,623
1236,778
1237,2257
1238,1164
1239,1123
1240,466
1241,1422
1242,477
1243,1687
1244,668
1245,1030
1246,1900
1247,1023
1248,917
1249,1683
1250,495
1251,293
1252,2003
1253,964
1254,191
1255,41
1256,2007
1257,66
1258,257
1259,818
1260,297
1261,849
1262,180
1263,863
1264,124
1265,819
1266,173
1267,705
1268,1511
1269,589
1270,770
1271,566
1272,157
1273,201
1274,1208
1275,334
1276,67
1277,187
1278,238
1279,163
1280,520
1281,956
1282,406
1283,917
1284,295
1285,497
1286,283
1287,770
1288,278
1289,886
1290,1386
1291,347
1292,229
1293,568
1294,148
1295,55
1296,880
1297,588
1298,19
1299,775
1300,346
1301,368
1302,280
1303,1260
1304,1159
1305,2254
1306,563
1307,937
1308,357
1309,2401
1310,828
1311,1250
1312,1926
1313,1041
1314,1051
1315,860
1316,276
1317,198
1318,259
1319,517
1320,125
1321,173
1322,133
1323,82
1324,109
1325,340
1326,231
1327,193
1328,49
1329,569
1330,279
1331,442
1332,92
1333,112
1334,140
1335,449
1336,274
1337,447
1338,138
1339,115
1340,169
1341,247
1342,72
1343,163
1344,210
1345,125
1346,296
1347,282
1348,100
1349,272
1350,136
1351,1306
1352,236
1353,513
1354,82
1355,164
1356,237
1357,375
1358,251
1359,165
1360,165
1361,499
1362,106
1363,167
1364,191
1365,262
1366,243
1367,137
1368,284
1369,532
1370,197
1371,587
1372,201
1373,3636
1374,485
1375,1481
1376,239
1377,420
1378,441
1379,1115
1380,441
1381,423
1382,738
1383,1044
1384,172
1385,199
1386,406
1387,89
1388,209
1389,132
1390,322
1391,211
1392,73
1393,193
1394,83
1395,854
1396,115
1397,257
1398,47
1399,195
1400,187
1401,219
1402,159
1403,132
1404,73
1405,281
1406,110
1407,160
1408,171
1409,107
1410,107
1411,70
1412,149
1413,252
1414,171
1415,174
1416,72
1417,1503
1418,179
1419,579
1420,118
1421,237
1422,243
1423,625
1424,254
1425,230
1426,162
1427,269
1428,92
1429,108
1430,105
1431,157
1432,2813
1433,354
1434,108
1435,1413
1436,1913
1437,3269
1438,1228
1439,1186
1440,2339
1441,2077
1442,1003
1443,2991
1444,3861
1445,1370
1446,1099
1447,1491
1448,524
1449,748
1450,221
1451,1125
1452,488
1453,97
1454,239
1455,319
1456,87
1457,639
1458,737
1459,728
1460,281
1461,2044
1462,397
1463,907
1464,426
1465,1020
1466,1277
1467,361
1468,698
1469,838
1470,115
1471,160
1472,320
1473,211
1474,262
1475,708
1476,53
1477,41
1478,737
1479,134
1480,135
1481,492
1482,88
1483,315
1484,43
1485,522
1486,63
1487,245
1488,263
1489,343
1490,75
1491,52
1492,70
1493,113
1494,55
1495,130
1496,64
1497,210
1498,62
1499,33
1500,63
1501,156
1502,211
1503,230
1504,25
1505,48
1506,50
1507,801
1508,105
1509,72
1510,143
1511,471
1512,123
1513,121
1514,38
1515,30
1516,29
1517,75
1518,15
1519,525
1520,324
1521,204
1522,350
1523,645
1524,492
1525,633
1526,235
1527,473
1528,206
1529,978
1530,390
1531,426
1532,630
1533,570
1534,518
1535,550
1536,260
1537,183
1538,227
1539,225
1540,122
1541,529
1542,203
1543,195
1544,87
1545,923
1546,1075
1547,1375
1548,273
1549,440
1550,301
1551,2662
1552,548
1553,837
1554,1126
1555,1218
1556,572
1557,624
1558,315
1559,179
1560,194
1561,250
1562,152
1563,32
1564,137
1565,149
1566,73
1567,802
1568,531
1569,1175
1570,259
1571,344
1572,289
1573,713
1574,508
1575,691
1576,1135
1577,731
1578,395
1579,687
1580,229
1581,140
1582,281
1583,421
1584,91
1585,31
1586,231
1587,157
1588,73
1589,452
1590,269
1591,938
1592,295
1593,292
1594,219
1595,344
1596,286
1597,917
1598,734
1599,281
1600,269
1601,399
1602,124
1603,185
1604,148
1605,399
1606,138
1607,116
1608,456
1609,203
1610,97
1611,1047
1612,690
1613,865
1614,318
1615,372
1616,252
1617,995
1618,440
1619,874
1620,894
1621,602
1622,477
1623,419
1624,277
1625,189
1626,263
1627,362
1628,310
1629,276
1630,752
1631,322
1632,236
1633,1430
1634,1114
1635,1435
1636,325
1637,602
1638,346
1639,1904
1640,624
1641,1318
1642,1897
1643,1071
1644,785
1645,838
1646,370
1647,427
1648,448
1649,379
1650,391
1651,419
1652,277
1653,271
1654,767
1655,501
1656,419
1657,867
1658,516
1659,157
1660,99
1661,1150
1662,192
1663,863
1664,639
1665,468
1666,198
1667,301
1668,151
1669,162
1670,338
1671,392
1672,97
1673,36
1674,724
1675,463
1676,368
1677,1504
1678,306
1679,1888
1680,506
1681,851
1682,289
1683,583
1684,225
1685,2044
1686,1144
1687,403
1688,329
1689,884
1690,297
1691,772
1692,136
1693,441
1694,1065
1695,537
1696,533
1697,274
1698,276
1699,1171
1700,1134
1701,1851
1702,635
1703,498
1704,286
1705,2579
1706,759
1707,1571
1708,1576
1709,1044
1710,636
1711,807
1712,423
1713,303
1714,472
1715,542
1716,183
1717,331
1718,342
1719,318
1720,149
1721,847
1722,681
1723,1995
1724,841
1725,216
1726,164
1727,984
1728,277
1729,2213
1730,1114
1731,513
1732,243
1733,426
1734,137
1735,434
1736,309
1737,412
1738,408
1739,169
1740,231
1741,246
1742,742
1743,525
1744,290
1745,786
1746,271
1747,227
1748,95
1749,800
1750,127
1751,1019
1752,696
1753,333
1754,239
1755,211
1756,175
1757,435
1758,180
1759,220
1760,546
1761,507
1762,342
1763,142
1764,339
1765,670
1766,482
1767,591
1768,174
1769,437
1770,162
1771,1155
1772,369
1773,479
1774,561
1775,1144
1776,447
1777,499
1778,388
1779,180
1780,267
1781,249
1782,182
1783,207
1784,364
1785,260
1786,457
1787,1272
1788,555
1789,1033
1790,317
1791,338
1792,170
1793,1499
1794,241
1795,1357
1796,913
1797,843
1798,415
1799,329
1800,303
1801,455
1802,211
1803,295
1804,455
1805,402
1806,231
1807,156
1808,474
1809,539
1810,387
1811,922
1812,175
1813,372
1814,117
1815,1562
1816,188
1817,824
1818,651
1819,1149
1820,296
1821,270
1822,246
1823,231
1824,96
1825,248
1826,235
1827,60
1828,113
1829,90
1830,94
1831,331
1832,571
1833,741
1834,184
1835,80
1836,78
1837,335
1838,118
1839,571
1840,351
1841,99
1842,160
1843,176
1844,35
1845,161
1846,177
1847,114
1848,123
1849,386
1850,108
1851,57
1852,478
1853,359
1854,173
1855,301
1856,76
1857,615
1858,85
1859,1013
1860,119
1861,180
1862,180
1863,859
1864,202
1865,149
1866,214
1867,177
1868,169
1869,148
1870,57
1871,162
1872,98
1873,56
1874,211
1875,195
1876,119
1877,172
1878,53
1879,263
1880,62
1881,467
1882,72
1883,117
1884,104
1885,427
1886,146
1887,105
1888,128
1889,87
1890,64
1891,100
1892,39
1893,350
1894,137
1895,71
1896,533
1897,324
1898,132
1899,274
1900,73
1901,494
1902,75
1903,670
1904,86
1905,170
1906,173
1907,530
1908,166
1909,125
1910,165
1911,160
1912,132
1913,140
1914,68
1915,93
1916,29
1917,18
1918,111
1919,88
1920,58
1921,117
1922,13
1923,99
1924,18
1925,319
1926,23
1927,93
1928,68
1929,280
1930,56
1931,40
1932,31
1933,44
1934,24
1935,43
1936,27
1937,284
1938,122
1939,82
1940,301
1941,344
1942,164
1943,305
1944,76
1945,273
1946,42
1947,678
1948,90
1949,262
1950,189
1951,800
1952,160
1953,164
1954,98
1955,182
1956,96
1957,149
1958,122
1959,187
1960,112
1961,78
1962,178
1963,258
1964,136
1965,244
1966,60
1967,235
1968,71
1969,549
1970,95
1971,179
1972,152
1973,540
1974,175
1975,130
1976,108
1977,97
1978,60
1979,78
1980,61
1981,237
1982,169
1983,107
1984,409
1985,383
1986,175
1987,346
1988,63
1989,412
1990,76
1991,642
1992,95
1993,229
1994,245
1995,576
1996,251
1997,205
1998,142
1999,194
2000,114
2001,171
2002,112
2003,345
2004,175
2005,34
2006,286
2007,306
2008,202
2009,245
2010,49
2011,467
2012,72
2013,765
2014,80
2015,181
2016,184
2017,967
2018,130
2019,188
2020,150
2021,142
2022,135
2023,125
2024,41
2025,133
2026,674
2027,106
2028,150
2029,768
2030,1327
2031,1831
2032,334
2033,1698
2034,2186
2035,1528
2036,510
2037,984
2038,3230
2039,603
2040,656
2041,808
2042,297
2043,263
2044,316
2045,418
2046,328
2047,385
2048,200
2049,252
2050,160
2051,484
2052,260
2053,634
2054,113
2055,93
2056,78
2057,1078
2058,177
2059,443
2060,345
2061,383
2062,124
2063,210
2064,153
2065,78
2066,97
2067,395
2068,118
2069,183
2070,70
2071,29
2072,72
2073,110
2074,48
2075,116
2076,22
2077,37
2078,23
2079,223
2080,28
2081,73
2082,73
2083,91
2084,25
2085,51
2086,37
2087,27
2088,22
2089,64
2090,15
2091,121
2092,53
2093,56
2094,246
2095,287
2096,129
2097,290
2098,90
2099,500
2100,152
2101,524
2102,115
2103,202
2104,137
2105,389
2106,236
2107,299
2108,207
2109,166
2110,202
2111,59
2112,69
2113,156
2114,239
2115,221
2116,396
2117,607
2118,127
2119,289
2120,112
2121,667
2122,183
2123,411
2124,152
2125,378
2126,308
2127,367
2128,566
2129,293
2130,211
2131,401
2132,323
2133,246
2134,168
2135,55
2136,100
2137,74
2138,69
2139,313
2140,147
2141,210
2142,88
2143,378
2144,117
2145,466
2146,163
2147,163
2148,199
2149,340
2150,179
2151,163
2152,159
2153,169
2154,134
2155,66
2156,67
2157,130
2158,130
2159,133
2160,179
2161,497
2162,212
2163,1024
2164,323
2165,3020
2166,643
2167,1152
2168,391
2169,801
2170,807
2171,534
2172,329
2173,751
2174,461
2175,1131
2176,184
2177,133
2178,271
2179,142
2180,156
2181,179
2182,212
2183,226
2184,226
2185,542
2186,219
2187,1115
2188,134
2189,541
2190,189
2191,453
2192,560
2193,362
2194,631
2195,356
2196,305
2197,416
2198,96
2199,189
2200,289
2201,173
2202,193
2203,161
2204,119
2205,268
2206,260
2207,464
2208,162
2209,1177
2210,175
2211,708
2212,170
2213,355
2214,389
2215,544
2216,551
2217,227
2218,336
2219,235
2220,103
2221,158
2222,222
2223,133
2224,18
2225,14
2226,199
2227,35
2228,58
2229,160
2230,55
2231,381
2232,18
2233,248
2234,18
2235,143
2236,125
2237,194
2238,40
2239,26
2240,38
2241,95
2242,13
2243,15
2244,40
2245,142
2246,219
2247,93
2248,145
2249,275
2250,209
2251,299
2252,134
2253,1401
2254,211
2255,529
2256,202
2257,300
2258,277
2259,603
2260,375
2261,292
2262,322
2263,197
2264,114
2265,78
2266,124
2267,153
2268,102
2269,102
2270,334
2271,262
2272,198
2273,424
2274,235
2275,932
2276,84
2277,610
2278,110
2279,438
2280,345
2281,589
2282,313
2283,297
2284,236
2285,474
2286,140
2287,124
2288,223
2289,109
2290,37
2291,18
2292,221
2293,126
2294,57
2295,106
2296,17
2297,118
2298,26
2299,129
2300,39
2301,63
2302,63
2303,59
2304,64
2305,70
2306,45
2307,44
2308,70
2309,63
2310,30
2311,84
2312,107
2313,67
2314,62
2315,250
2316,329
2317,344
2318,97
2319,157
2320,69
2321,580
2322,164
2323,308
2324,441
2325,500
2326,171
2327,160
2328,127
2329,82
2330,53
2331,99
2332,52
2333,29
2334,140
2335,78
2336,121
2337,248
2338,245
2339,271
2340,37
2341,38
2342,41
2343,344
2344,164
2345,228
2346,288
2347,301
2348,205
2349,179
2350,63
2351,99
2352,107
2353,123
2354,55
2355,57
2356,72
2357,48
2358,168
2359,343
2360,419
2361,454
2362,78
2363,214
2364,104
2365,1080
2366,191
2367,361
2368,704
2369,663
2370,222
2371,214
2372,160
2373,105
2374,197
2375,144
2376,47
2377,15
2378,167
2379,216
2380,72
2381,656
2382,249
2383,1383
2384,427
2385,283
2386,161
2387,354
2388,190
2389,1482
2390,764
2391,223
2392,106
2393,153
2394,120
2395,316
2396,100
2397,193
2398,186
2399,72
2400,178
2401,94
2402,211
2403,349
2404,299
2405,381
2406,103
2407,167
2408,101
2409,548
2410,150
2411,382
2412,474
2413,589
2414,194
2415,190
2416,125
2417,98
2418,117
2419,152
2420,85
2421,172
2422,182
2423,34
2424,80
2425,343
2426,296
2427,439
2428,70
2429,214
2430,123
2431,890
2432,136
2433,415
2434,404
2435,490
2436,185
2437,154
2438,212
2439,60
2440,150
2441,188
2442,77
2465,173
2466,158
2467,28
2468,120
2469,355
2470,326
2471,241
2472,54
2473,423
2474,135
2475,890
2476,136
2477,209
2478,306
2479,592
2480,173
2481,163
2482,270
2483,73
2484,236
2485,107
2486,55
2487,213
2488,228
2489,110
2490,261
2491,394
2492,187
2493,346
2494,105
2495,479
2496,152
2497,427
2498,114
2499,364
2500,397
2501,292
2502,188
2503,226
2504,165
2505,135
2506,271
2507,165
2508,211
2509,159
2510,146
2511,128
2512,129
2513,637
2514,636
2515,714
2516,157
2517,288
2518,173
2519,1249
2520,337
2521,562
2522,849
2523,478
2524,332
2525,371
2526,159
2527,117
2528,279
2529,261
2530,79
2531,45
2532,120
2533,139
2534,71
2535,227
2536,226
2537,340
2538,62
2539,40
2540,49
2541,365
2542,113
2543,210
2544,299
2545,108
2546,157
2547,310
2548,40
2549,67
2550,145
2551,220
2552,112
2553,85
2554,387
2555,195
2556,135
2557,883
2558,282
2559,497
2560,227
2561,275
2562,154
2563,525
2564,162
2565,536
2566,470
2567,295
2568,149
2569,395
2570,95
2571,109
2572,698
2573,318
2574,105
2575,99
2576,460
2577,275
2578,256
2579,1093
2580,455
2581,491
2582,199
2583,322
2584,203
2585,783
2586,231
2587,514
2588,724
2589,375
2590,282
2591,626
2592,130
2593,127
2594,1063
2595,425
2596,105
2597,35
2598,1586
2599,67
2600,137
2601,810
2602,331
2603,654
2604,138
2605,561
2606,105
2607,897
2608,147
2609,702
2610,1128
2611,584
2612,567
2613,408
2614,138
2615,196
2616,1142
2617,235
2618,71
2619,64
2620,143
2621,70
2622,127
2623,604
2624,170
2625,421
2626,128
2627,148
2628,115
2629,381
2630,101
2631,512
2632,583
2633,136
2634,78
2635,217
2636,49
2637,31
2638,787
2639,231
2640,12
2641,254
2642,172
2643,120
2644,92
2645,724
2646,530
2647,992
2648,221
2649,204
2650,133
2651,1357
2652,279
2653,569
2654,843
2655,388
2656,422
2657,310
2658,90
2659,87
2660,127
2661,185
2662,60
2663,85
2664,69
2665,40
2666,49
2667,190
2668,103
2669,79
2670,22
2671,205
2672,105
2673,209
2674,43
2675,44
2676,75
2677,170
2678,107
2679,194
2680,51
2681,59
2682,96
2683,121
2684,35
2685,316
2686,281
2687,203
2688,417
2689,368
2690,142
2691,415
2692,223
2693,2682
2694,365
2695,804
2696,164
2697,267
2698,329
2699,562
2700,431
2701,292
2702,311
2703,791
2704,126
2705,270
2706,441
2707,463
2708,339
2709,252
2710,498
2711,845
2712,259
2713,933
2714,353
2715,9491
2716,964
2717,2120
2718,452
2719,681
2720,756
2721,1814
2722,769
2723,723
2724,1430
2725,1871
2726,251
2727,312
2728,1066
2729,200
2730,273
2731,219
2732,589
2733,362
2734,123
2735,334
2736,174
2737,1658
2738,190
2739,403
2740,94
2741,302
2742,295
2743,338
2744,240
2745,243
2746,106
2747,473
2748,182
2749,270
2750,261
2751,183
2752,161
2753,125
2754,251
2755,406
2756,224
2757,373
2758,138
2759,3879
2760,393
2761,961
2762,219
2763,471
2764,477
2765,1214
2766,504
2767,459
2768,479
2769,582
2770,179
2771,197
2772,243
2773,284
2774,2729
2775,557
2776,250
2777,1489
2778,1525
2779,2826
2780,1326
2781,1946
2782,2512
2783,2052
2784,961
2785,2746
2786,3371
2787,1466
2788,1250
2789,1732
2790,721
2791,1223
2792,219
2793,1267
2794,812
2795,276
2796,325
2797,466
2798,171
2799,857
2800,881
2801,1315
2802,480
2803,4783
2804,644
2805,1594
2806,619
2807,1636
2808,1950
2809,734
2810,1053
2811,1368
2812,243
2813,273
2814,475
2815,387
2816,487
2817,1155
2818,142
2819,109
2820,1187
2821,238
2822,235
2823,932
2824,175
2825,708
2826,79
2827,934
2828,109
2829,414
2830,538
2831,559
2832,166
2833,137
2834,167
2835,248
2836,116
2837,244
2838,206
2839,447
2840,60
2841,42
2842,100
2843,190
2844,268
2845,389
2846,39
2847,192
2848,61
2849,953
2850,155
2851,131
2852,231
2853,620
2854,181
2855,182
2856,73
2857,70
2858,47
2859,93
2860,22
2861,981
2862,378
2863,312
2864,577
2865,810
2866,725
2867,1157
2868,404
2869,971
2870,345
2871,1435
2872,653
2873,700
2874,1028
2875,888
2876,928
2877,998
2878,390
2879,282
2880,322
2881,353
2882,240
2883,1125
2884,316
2885,321
2886,157
2887,1422
2888,1611
2889,2487
2890,509
2891,1391
2892,609
2893,3735
2894,1093
2895,1278
2896,1952
2897,1990
2898,1015
2899,1241
2900,702
2901,440
2902,264
2903,439
2904,270
2905,95
2906,194
2907,201
2908,384
2909,781
2910,483
2911,1184
2912,346
2913,1036
2914,376
2915,790
2916,484
2917,606
2918,1043
2919,1349
2920,450
2921,790
2922,623
2923,203
2924,307
2925,495
2926,101
2927,53
2928,247
2929,224
2930,125
2931,543
2932,331
2933,961
2934,441
2935,644
2936,304
2937,446
2938,297
2939,878
2940,809
2941,501
2942,322
2943,525
2944,244
2945,280
2946,189
2947,440
2948,192
2949,175
2950,591
2951,336
2952,159
2953,1142
2954,736
2955,1064
2956,431
